Sulìg príeblanda ir̃ grėsmìngais šešė́liais tùščia pilìs vė̃l atgìjo.	Sulig prieblanda ir grėsmingais šešėliais tuščia pilis vėl atgijo.	With twilight the empty castle came alive again with menacing shadows.	šešėliais	4	šešėlis	Ncmpin-	1mascIS
Atstók nuõ manę̃s sù sàvo ángliškom nesą́monėm!	Atstok nuo manęs su savo angliškom nesąmonėm!	Leave me alone with that English nonsense!	nesąmonėm	6	nesąmonė	Ncfpin-	2femĖ
Atstókit nuõ manę̃s sù tõm nesą́monėm.	Atstokit nuo manęs su tom nesąmonėm.	Leave me alone with that nonsense.	nesąmonėm	5	nesąmonė	Ncfpin-	2femĖ
Dienõs valandomìs jìs tùri ilsė́tis žẽmėje, kuriojè bùvo paláidotas.	Dienos valandomis jis turi ilsėtis žemėje, kurioje buvo palaidotas.	During the hours of the day, it must rest in the earth in which it was buried.	valandomis	1	valanda	Ncfpin-	2femIA
Màno kraũjas dabar̃ tẽka jõs gýslomis.	Mano kraujas dabar teka jos gyslomis.	My blood now flows through her veins.	gyslomis	5	gysla	Ncfpin-	2femIA
Bùs lengviaũ pérkalti miẽtais jų̃ šìrdis.	Bus lengviau perkalti mietais jų širdis.	It will help me drive the stake through their hearts.	mietais	3	mietas	Ncmpin-	1mascIAS
Neflirtúok sù kitomìs mergìnomis, nès àš pavydė́siu.	Neflirtuok su kitomis merginomis, nes aš pavydėsiu.	Don't go philandering with any other girl, because I'm mighty jealous.	merginomis	3	mergina	Ncfpin-	2femIA
Lýg negalė́čiau rastì gerèsnio neĩ tàs sénbernis sù žandenomìs.	Lyg negalėčiau rasti geresnio nei tas senbernis su žandenomis.	As if I couldn't do better than that old maid in britches.	žandenomis	8	žandena	Ncfpin-	2femIA
Pasisèks, jéi nepraràsi tõ Kènedžio sù žandenomìs.	Pasiseks, jei neprarasi to Kenedžio su žandenomis.	You'll be lucky you don't lose whisker-face Kennedy.	žandenomis	7	žandena	Ncfpin-	2femIA
Àš manaũ, kàd karà sunkù laimė́ti žõdžiais.	Aš manau, kad kara sunku laimėti žodžiais.	I think it's hard winning a war with words.	žodžiais	7	žodis	Ncmpin-	1mascIS
Ar̃ negãlim pamirštì, kàd kadà taĩ sãkėm?	Ar negalim pamiršti, kad kada tai sakėm?	Can't we go away and forget we ever said these things?	sakėm	7	sakė	Ncfpin-	2femĖ
Výrai flirtúoja sù tokiomìs mergìnomis, bèt nèveda jų̃.	Vyrai flirtuoja su tokiomis merginomis, bet neveda jų.	Men flirt with girls like that, but they don't marry them.	merginomis	4	mergina	Ncfpin-	2femIA
Jìs vẽda manè tiesõs keliaĩs jõ vardañ.	Jis veda mane tiesos keliais jo vardan.	He leadeth me in the paths of righteousness for His name's sake.	keliais	4	kelias	Ncmpin-	1mascIAS
Mán pasãkė, kàd jìs garažè sù sužeistaĩs kareĩviais...	Man pasakė, kad jis garaže su sužeistais kareiviais...	A man told me that the doctor's down at the car shed... with the wounded soldiers...	kareiviais	8	kareivis	Ncmpin-	1mascIS
Savanaũdžiai ir̃ gùdrūs, bèt gãlime vadìnti dalykùs tikraĩs vardaĩs.	Savanaudžiai ir gudrūs, bet galime vadinti dalykus tikrais vardais.	Selfish and shrewd, but able to look things in the eye and call them by name.	vardais	9	vardas	Ncmpin-	1mascIAS
Negaliù rū́pintis ir̃ kū̃dikiu, ir̃ ligóniais!	Negaliu rūpintis ir kūdikiu, ir ligoniais!	I can't take care of that baby and sick folkses too!	ligoniais	6	ligonis	Nccpin-	
Sù pavaldiniaĩs tùri būtì tvìrta, bèt švelnì.	Su pavaldiniais turi būti tvirta, bet švelni.	You must be firm with inferiors, but gentle with them.	pavaldiniais	1	pavaldinys	Ncmpin-	1mascIS
Jéi bū́čiau sù pantalònais, panaudóčiau juõs.	Jei būčiau su pantalonais, panaudočiau juos.	If I had on pantalets, I'd use them.	pantalonais	3	pantalonai	Ncmpin-	1mascIAS
Kàs pasidãro sù žmonėmìs, kaĩ jų̃ civilizãcija žluñga?	Kas pasidaro su žmonėmis, kai jų civilizacija žlunga?	What becomes of people when their civilization breaks up?	žmonėmis	3	žmogus	Ncmpin-	exception
Atnèšk mamõs dė̃žę sù suknẽlių ìškarpomis.	Atnešk mamos dėžę su suknelių iškarpomis.	Go and get Ma's old box of dress patterns.	iškarpomis	5	iškarpa	Ncfpin-	2femIA
Ar̃ pažį́sti móterį sù dažýtais plaukaĩs?	Ar pažįsti moterį su dažytais plaukais?	You know a dyed-haired woman?	plaukais	5	plaukas	Ncmpin-	1mascIAS
Susidraugáusiu sù avantiūrìstais ir̃ susidorósiu sù jaĩs jų̃ príemonėmis.	Susidraugausiu su avantiūristais ir susidorosiu su jais jų priemonėmis.	I'll befriend Carpetbaggers and beat them at their own game.	avantiūristais	2	avantiūristas	Ncmpin-	1mascIAS
Susidraugáusiu sù avantiūrìstais ir̃ susidorósiu sù jaĩs jų̃ príemonėmis.	Susidraugausiu su avantiūristais ir susidorosiu su jais jų priemonėmis.	I'll befriend Carpetbaggers and beat them at their own game.	priemonėmis	8	priemonė	Ncfpin-	2femĖ
Padarýsiu vìską, ką̃ galiù - nèt ir̃ sù jánkiais.	Padarysiu viską, ką galiu - net ir su jankiais.	I intend to make the best of things, even if they are Yankee things.	su	8	jankis	Ncmpin-	1mascIS
Pasakýk, ar̃ nesudžiū́sti nuõ vedýbų sù výrais, kurių̃ nemýli?	Pasakyk, ar nesudžiūsti nuo vedybų su vyrais, kurių nemyli?	Tell me, do you never shrink from marrying men you don't love?	vyrais	7	vyras	Ncmpin-	1mascIAS
Tõs põnios nebekalbė̃s sù sàvo výrais.	Tos ponios nebekalbės su savo vyrais.	These ladies won't be speaking with their husbands.	vyrais	5	vyras	Ncmpin-	1mascIAS
Bèt mẽs palaikýsim ryšiùs sù visomìs tomìs móterimis...	Bet mes palaikysim ryšius su visomis tomis moterimis...	But as it is, we're going to cultivate every female dragon of the Old Guard...	moterimis	7	moteris	Ncfpin-	3fem
Õ nè klaidìnti manè sàvo kalbomìs apiẽ gar̃bę.	O ne klaidinti mane savo kalbomis apie garbę.	And not left me dangling with your talk of honor.	kalbomis	5	kalba	Ncfpin-	2femIA
Panelè, jìs niekadà nègeria sù klieñtais.	Panele, jis niekada negeria su klientais.	Madame, he never drinks with customers.	klientais	6	klientas	Ncmpin-	1mascIAS
Jū̃s čià atvỹkote ìš Parỹžiaus okupãcijos mẽtais?	Jūs čia atvykote iš Paryžiaus okupacijos metais?	I understand you came here from Paris during the occupation.	metais	6	metai	Ncmpin-	1mascIAS
Jū́sų výrai àpvertė aukštỹn kójom šią̃ viẽtą.	Jūsų vyrai apvertė aukštyn kojom šią vietą.	That's some going-over your men gave my place.	kojom	4	koja	Ncfpin-	2femIA
Nórs ir̃ skirtìngais bū̃dais, bèt síekėte tõ pãčio tìkslo.	Nors ir skirtingais būdais, bet siekėte to pačio tikslo.	In your way you were fighting for the same thing.	skirtingais	2	būdas	Ncmpin-	1mascIAS
Dvíem keleĩviams sù tranzìtiniais laiškaĩs léidžiama skristì Į̃ Lisabòną.	Dviem keleiviams su tranzitiniais laiškais leidžiama skristi Į Lisaboną.	There'll be two letters of transit for Lisbon. There's to be no trouble about them.	laiškais	4	laiškas	Ncmpin-	1mascIAS
Jùs maitìna rỹžiais, õ pãtys válgo šiẽną.	Jus maitina ryžiais, o patys valgo šieną.	They're feeding you on rice, and living on millet	ryžiais	2	ryžis	Ncmpin-	1mascIS
Mãtai, greĩtai prasidė̃s kovà sù plėšìkais.	Matai, greitai prasidės kova su plėšikais.	Outrageous! Forgive me. You see, a war is about to start with a band of bandits	plėšikais	6	plėšikas	Ncmpin-	1mascIAS
Bèt mačiaũ jõ vyriškùmą sàvo akimìs.	Bet mačiau jo vyriškumą savo akimis.	A lost fish looks big But, I saw his prowess with my own eyes	akimis	5	akis	Ncfpin-	3fem
Geraĩ pasilìnksminkite sù sàvo žmonomìs nãktį.	Gerai pasilinksminkite su savo žmonomis naktį.	Listen, men! Love your wives plenty tonight	žmonomis	4	žmona	Ncfpin-	2femIA
Padė́siu táu ir̃ tàpsime geraĩs bičiùliais, ar̃ nè?	Padėsiu tau ir tapsime gerais bičiuliais, ar ne?	Give me your sickle! I'll cut a lot for you	bičiuliais	5	bičiulis	Ncmpin-	1mascIS
Dejà, visì tùrime vyktì skirtìngais keliaĩs.	Deja, visi turime vykti skirtingais keliais.	Unfortunately, we all have to make journeys to different destinations.	keliais	6	kelias	Ncmpin-	1mascIAS
Tùri būtì sù manimì, sàvo vaikaĩs ir̃ sàvo bróliu.	Turi būti su manimi, savo vaikais ir savo broliu.	Your place is with me and your children and your brother.	vaikais	6	vaikas	Ncmpin-	1mascIAS
Tàvo viẽtoje sù pinigaĩs el̃gčiausi atsargiaũ.	Tavo vietoje su pinigais elgčiausi atsargiau.	If I were you, I'd be more careful with my money.	pinigais	3	pinigas	Ncmpin-	1mascIAS
Mẽs sù mergáitėmis Aleksèjų Tolstòjų mãtėme.	Mes su mergaitėmis Aleksejų Tolstojų matėme.	We once saw Alexei Tolstoy.	mergaitėmis	2	mergaitė	Ncfpin-	2femĖ
Tìk susitar̃kit sù artilerìstais. Tegul̃ paliẽka mùms praėjìmą.	Tik susitarkit su artileristais. Tegul palieka mums praėjimą.	Only be sure to tell the gunners to leave us a corridor.	artileristais	3	artileristas	Ncmpin-	1mascIAS
Nà, mẽs visì negãlime būtì liū̃tų trámdytojais.	Na, mes visi negalime būti liūtų tramdytojais.	Ah, well, we can't all be lion tamers.	tramdytojais	7	tramdytojas	Ncmpin-	1mascIAS
Visaĩs màno mẽtais, niekadà niẽko panašaũs nemačiaũ.	Visais mano metais, niekada nieko panašaus nemačiau.	In all my years, I've never seen anything like it.	metais	2	metai	Ncmpin-	1mascIAS
Bèt kokiomìs są́lygomis, tù privalaĩ paklustì gautíems įsãkymams.	Bet kokiomis sąlygomis, tu privalai paklusti gautiems įsakymams.	Under any circumstances at all, you must obey your orders.	kokiomis	1	sąlyga	Ncfpin-	2femIA
Jì bùvo dìdvyrė karè sù tur̃kais. Ar̃ nè, šeimininkè?	Ji buvo didvyrė kare su turkais. Ar ne, šeimininke?	She was a big hero in the war against the Turks.	turkais	5	turkas	Ncmpin-	1mascIAS
Ìš kur̃, põ velniaĩs, gavaĩ žíedus?	Iš kur, po velniais, gavai žiedus?	Where the hell did you get these rings?	velniais	4	velnias	Ncmpin-	1mascIAS
Nà, pastaraĩsiais mė́nesiais jõs laiškaĩ nebebùvo tokiẽ pãtys.	Na, pastaraisiais mėnesiais jos laiškai nebebuvo tokie patys.	Of course, over the last few months, her letters were not the same:	mėnesiais	3	mėnuo	Ncmpin-	exception
Priẽš susitikdamà sù vaikaĩs apsivil̃kit kìtą suknẽlę.	Prieš susitikdama su vaikais apsivilkit kitą suknelę.	Put on another dress before meeting the children.	vaikais	3	vaikas	Ncmpin-	1mascIAS
Luìza mòka užsilìpti rañkoje laikýdama stiklaĩnį sù voraĩs.	Luiza moka užsilipti rankoje laikydama stiklainį su vorais.	Louisa can make it with a whole jar of spiders in her hand.	vorais	7	voras	Ncmpin-	1mascIAS
Ar̃ màno vaikaĩ šiañdien kar̃tais mẽdžiais neláipiojo?	Ar mano vaikai šiandien kartais medžiais nelaipiojo?	Have my children, by any chance, been climbing trees today?	medžiais	5	medis	Ncmpin-	1mascIS
Jiẽ negãli būtì vaikaĩs, jéi nuõlat reĩkia sténgtis neišsipur̃vinti.	Jie negali būti vaikais, jei nuolat reikia stengtis neišsipurvinti.	They can't be children if they worry about clothes--	vaikais	3	vaikas	Ncmpin-	1mascIAS
Šiomìs dienomìs svarbiáusia sù visaĩs sutartì.	Šiomis dienomis svarbiausia su visais sutarti.	The thing to do is to get along with everybody.	dienomis	1	diena	Ncfpin-	2femIA
Kaĩp sù tokiomìs mintimìs gãli tapýti? Nesuprantù.	Kaip su tokiomis mintimis gali tapyti? Nesuprantu.	I don't understand how you can paint, having thoughts like that.	mintimis	3	mintis	Ncfpin-	3fem
Beñt jaũ kójom į̃ vir̃šų rìškite.	Bent jau kojom į viršų riškite.	At least tie me with my feet up.	kojom	2	koja	Ncfpin-	2femIA
Žùdo, prievartáuja, kartù sù totõriais bažnýčias plė́šia.	Žudo, prievartauja, kartu su totoriais bažnyčias plėšia.	They murder, they rape, they plunder churches together with the Tartars.	totoriais	6	totorius	Ncmpin-	4masc
Neturiù apiẽ ką̃ sù žmonėmìs šnekė́tis.	Neturiu apie ką su žmonėmis šnekėtis.	I have nothing to talk with people about any more.	žmonėmis	4	žmogus	Ncmpin-	exception
Taĩp gráužė pavỹdas, lýg nuodaĩs prisipìldžiau.	Taip graužė pavydas, lyg nuodais prisipildžiau.	Envy was eating me up so much that it had poisoned my guts.	nuodais	5	nuodas	Ncmpin-	1mascIAS
Nè mazgaĩs rìšt reikė́jo, õ geležimì tvìrtinti.	Ne mazgais rišt reikėjo, o geležimi tvirtinti.	We shouldn't have tied it in a knot, it should've been fastened with metal.	mazgais	1	mazgas	Ncmpin-	1mascIAS
Priẽš pasitarìmą, jìs norė́tų pérsimesti sù jumìs keliaĩ žõdžiais.	Prieš pasitarimą, jis norėtų persimesti su jumis keliai žodžiais.	Before the briefing, he'd like to have a few words with you.	žodžiais	9	žodis	Ncmpin-	1mascIS
Teñ, badýtis rankàs sù taĩs nuodaĩs?	Ten, badytis rankas su tais nuodais?	Up there, sticking' yourself in the arm with that poison?	nuodais	6	nuodas	Ncmpin-	1mascIAS
Kaĩ grį̃šime sù pinigaĩs, tadà ir̃ galė́sit prakaitúoti.	Kai grįšime su pinigais, tada ir galėsit prakaituoti.	When we have got the money on the way back, then you can sweat.	pinigais	3	pinigas	Ncmpin-	1mascIAS
Įdomù kur̃ bū́tent jìs dìrba vakaraĩs.	Įdomu kur būtent jis dirba vakarais.	I wonder where exactly is it he goes to work of evenings.	vakarais	5	vakaras	Ncmpin-	1mascIAS
Bèt niẽko neišsiáiškiname sù sàvo stùdijomis.	Bet nieko neišsiaiškiname su savo studijomis.	But we get no farther with our studies.	studijomis	5	studijos	Ncfpin-	2femIA
Mẽs vãgiam parduotuvès ir̃ kiekvíenas išeĩnam sù daiktaĩs.	Mes vagiam parduotuves ir kiekvienas išeinam su daiktais.	We go around shop crasting and the like coming out with a pitiful rookerfull of money each.	daiktais	7	daiktas	Ncmpin-	1mascIAS
Ir̃ ką̃ jū̃s darýsit sù taĩs dideliaĩs dideliaĩs pinigaĩs?	Ir ką jūs darysit su tais dideliais dideliais pinigais?	And what will you do with the big, big, big money?	pinigais	8	pinigas	Ncmpin-	1mascIAS
Kaĩp põ velniaĩs tù čià patekaĩ?	Kaip po velniais tu čia patekai?	How the hell did you get in here?	velniais	2	velnias	Ncmpin-	1mascIAS
Ką̃ padãrėte sù màno asmenìniais daiktaĩs?	Ką padarėte su mano asmeniniais daiktais?	What have you done with all me own personal things?	daiktais	5	daiktas	Ncmpin-	1mascIAS
Mẽs jų̃ nèkentėme, senomìs dienomìs bañdėme jíems ker̃šyti, pàmenat?	Mes jų nekentėme, senomis dienomis bandėme jiems keršyti, pamenat?	It was someone we fillied with back in the old days trying to get his own revenge after all this time. Remember?	dienomis	5	diena	Ncfpin-	2femIA
Jū̃s sù sàvo vedė́jais išnèškite ìš šiõ kam̃bario radiãtorius.	Jūs su savo vedėjais išneškite iš šio kambario radiatorius.	You and your principals will move the radiators out ofthis room.	vedėjais	3	vedėjas	Ncmpin-	1mascIAS
Jìs dár lū́pų dažaĩs añt véidrodžio nùpiešė núogą móterį.	Jis dar lūpų dažais ant veidrodžio nupiešė nuogą moterį.	He also drew a naked woman on the mirror with some lipstick.	dažais	3	dažai	Ncmpin-	1mascIAS
Lìnkiu, kàd šiaĩs naujaĩs mẽtais vìskas jùms bū́tų naũja.	Linkiu, kad šiais naujais metais viskas jums būtų nauja.	A brand new year is beginning, and I hope that in this year everything will be brand new for you!	metais	5	metai	Ncmpin-	1mascIAS
Ir̃ dár, àš labaĩ žaviúosi jū́sų fìlmais.	Ir dar, aš labai žaviuosi jūsų filmais.	By the way, I admire your pictures very much.	filmais	7	filmas	Ncmpin-	1mascIAS
Pirmaĩsiais mẽtais jū́sų dalìs bùs trỹs, keturì milijõnai dólerių.	Pirmaisiais metais jūsų dalis bus trys, keturi milijonai dolerių.	In the first year your end should be three, four million dollars.	metais	1	metai	Ncmpin-	1mascIAS
Jìs žaĩdžia kõrtomis sù màno výrais.	Jis žaidžia kortomis su mano vyrais.	He's playing pinochle with my men.	kortomis	2	korta	Ncfpin-	2femIA
Jìs žaĩdžia kõrtomis sù màno výrais.	Jis žaidžia kortomis su mano vyrais.	He's playing pinochle with my men.	vyrais	5	vyras	Ncmpin-	1mascIAS
Tárpininkas žaĩs kõrtomis, kõl Máiklas saũgiai negrį̃š.	Tarpininkas žais kortomis, kol Maiklas saugiai negrįš.	The negotiator plays cards until Mike is back safe.	kortomis	2	korta	Ncfpin-	2femIA
