Ar̃ nèskamba šìs var̃das kaĩp vidùrnakčio Mirtiẽs šaũksmas?	Ar neskamba šis vardas kaip vidurnakčio Mirties šauksmas?	Does not this name sound like the very midnight call of Death?	vardas	3	vardas	Ncmsnn-	1mascIAS
Ar̃ nèskamba šìs var̃das kaĩp vidùrnakčio Mirtiẽs šaũksmas?	Ar neskamba šis vardas kaip vidurnakčio Mirties šauksmas?	Does not this name sound like the very midnight call of Death?	šauksmas	7	šauksmas	Ncmsnn-	1mascIAS
Sulìg príeblanda ir̃ grėsmìngais šešė́liais tùščia pilìs vė̃l atgìjo.	Sulig prieblanda ir grėsmingais šešėliais tuščia pilis vėl atgijo.	With twilight the empty castle came alive again with menacing shadows.	pilis	6	pilis	Ncfsnn-	3fem
Šì móteris tùri labaĩ grãžų kãklą.	Ši moteris turi labai gražų kaklą.	Your wife has a beautiful neck.	moteris	1	moteris	Ncfsnn-	3fem
Bèt àš žinaũ, kàd nãktį jõs síela girdė́jo šaũksmą.	Bet aš žinau, kad naktį jos siela girdėjo šauksmą.	But I know that in that night her soul had heard the call of death.	siela	7	siela	Ncfsnn-	2femIA
Plaũstas pasiródė įtar̃tinas dė̃l jų̃ plùkdomo kraupaũs króvinio.	Plaustas pasirodė įtartinas dėl jų plukdomo kraupaus krovinio.	The raftsmen little suspected what terrible cargo they carried down the valley.	Plaustas	0	plaustas	Ncmsnn-	1mascIAS
Sãkė, kàd jìs nukrìto nuõ kálno.	Sakė, kad jis nukrito nuo kalno.	They said he fell from a mountain.	Sakė	0	sakė	Ncfsnn-	2femĖ
Šią̃ nãktį į̃ jū́rą tùri nueitì paláiminimas.	Šią naktį į jūrą turi nueiti palaiminimas.	The ship must set sail this night.	palaiminimas	6	palaiminimas	Ncmsnn-	1mascIAS
Profèsorius papãsakojo sàvo studeñtams apiẽ mė̃sėdžio áugalo egzistãvimą.	Profesorius papasakojo savo studentams apie mėsėdžio augalo egzistavimą.	At the same time, professor Bulwar explained to his pupils the cruelty of carnivorous plants.	Profesorius	0	profesorius	Ncmsnn-	4masc
Lýg kokià epidèmija, taĩ išplìto põ vìsą laĩvą.	Lyg kokia epidemija, tai išplito po visą laivą.	Like an epidemic it spread over the entire ship.	epidemija	2	epidemija	Ncfsnn-	2femIA
Sãko, kàd kajùtėje ỹra keistàs keleĩvis.	Sako, kad kajutėje yra keistas keleivis.	Mate has begun to hallicunate, says a strange passenger is below deck. Course: SE.	keleivis	6	keleivis	Ncmsnn-	1mascIS
- Pãnika añt bòrto - Trỹs výrai mìršta	- Panika ant borto - Trys vyrai miršta	- Panic on board - Three men dead already - mate out of his mind	Panika	1	panika	Ncfsnn-	2femIA
- Padėjė́jas išprotė́ja - Žiùrkės laĩvo triumè.	- Padėjėjas išprotėja - Žiurkės laivo triume.	- Rats in the hold - I fear the plague...	Padėjėjas	1	padėjėjas	Ncmsnn-	1mascIAS
Markàs Antònijus nebūtų̃ pasãkęs sàvo kalbõs?	Markas Antonijus nebūtų pasakęs savo kalbos?	Mark Anthony hadn't held his oration?	Markas	0	Markas	Npmsnnf	1mascIAS
Markàs Antònijus nebūtų̃ pasãkęs sàvo kalbõs?	Markas Antonijus nebūtų pasakęs savo kalbos?	Mark Anthony hadn't held his oration?	Antonijus	1	Antonijus	Npmsnnf	4masc
Bèt màno pianòlos Niẽkas negaũs paliestì	Bet mano pianolos Niekas negaus paliesti	But as formypianola No one gets to touch it	Niekas	3	niekas	Ncmsnn-	1mascIAS
Norė́čiau sužinóti, kur̃ màno skrybėlė̃... Mečiaũ gertì.	Norėčiau sužinoti, kur mano skrybėlė... Mečiau gerti.	I wish I knew where my hat... I've quit drinking.	skrybėlė	5	skrybėlė	Ncfsnn-	2femĖ
Tiẽsą sãkant, jū̃s visái patrauklùs výras.	Tiesą sakant, jūs visai patrauklus vyras.	Actually, you're a pretty handsome man.	vyras	6	vyras	Ncmsnn-	1mascIAS
Tõ jūreĩvio pinigìnė plýšta per̃ siūlès.	To jūreivio piniginė plyšta per siūles.	That's sailor's wallet is bursting.	piniginė	2	piniginė	Ncfsnn-	2femĖ
Atléiskite, Profèsoriau, bèt polìcija jaũ čià.	Atleiskite, Profesoriau, bet policija jau čia.	Excuse me, Professor, but the police are here.	policija	5	policija	Ncfsnn-	2femIA
Šìs výras nóri pateiktì jùms káltinimus.	Šis vyras nori pateikti jums kaltinimus.	This man wants to press charges against you.	vyras	1	vyras	Ncmsnn-	1mascIAS
Manaũ, jū̃s suprañtate, kókias pãsekmes šìs į́vykis jùms turė̃s.	Manau, jūs suprantate, kokias pasekmes šis įvykis jums turės.	I assume you realize the consequences of this incident for you.	įvykis	8	įvykis	Ncmsnn-	1mascIS
Tokià màno prìgimtis Galiù tìk mylė́ti	Tokia mano prigimtis Galiu tik mylėti	It is my nature I can only love	prigimtis	2	prigimtis	Ncfsnn-	3fem
Sakýk, mielàsis, tù vìsąlaik taĩp knarkì?	Sakyk, mielasis, tu visąlaik taip knarki?	Say, sweetheart, do you always snore like this?	mielasis	2	mielasis	Ncmsnn-	1mascIS
Bèt tàvo výras tàps dìdele žvaigždè!	Bet tavo vyras taps didele žvaigžde!	But your husband has become a big shot!	vyras	2	vyras	Ncmsnn-	1mascIAS
Dár saváitė sù juõ ir̃ bū́čiau galė́jęs bankrutúoti.	Dar savaitė su juo ir būčiau galėjęs bankrutuoti.	One more week with him, and I could have closed down.	savaitė	1	savaitė	Ncfsnn-	2femĖ
Bèt visuomèt prisimiñk, kàd jì plėšrū̃nė Sáugokis blondìnių	Bet visuomet prisimink, kad ji plėšrūnė Saugokis blondinių	But always remember she's a predator watch out forblondes	plėšrūnė	6	plėšrūnė	Ncfsnn-	2femĖ
Šìs vãkaras nulem̃s vìsą tàvo karjèrą.	Šis vakaras nulems visą tavo karjerą.	This evening will determine your whole career.	vakaras	1	vakaras	Ncmsnn-	1mascIAS
Jéi vãkaras geraĩ nusisèks, vadìnasi táu pavỹko.	Jei vakaras gerai nusiseks, vadinasi tau pavyko.	If everything goes well, you've got it made.	vakaras	1	vakaras	Ncmsnn-	1mascIAS
