[er, ė]	[er̃, ė]	5
[y, iai]	[ý, iai]	1
[uei, u]	[uei, ù]	1
[ir, u, a]	[ìr, u, a]	1
[o, i, ą]	[ò, i, ą]	5
[u, ią]	[u, ią̃]	11
[u, o, ė, o]	[u, o, ė́, o]	2
[ė, i]	[ė̃, i]	15
[au, o, a, a]	[au, ó, a, a]	1
[e, o, a, a]	[e, o, ã, a]	1
[a, a, ei]	[a, a, eĩ]	12
[a, e, ai]	[a, e, aĩ]	1
[u, iam]	[u, iám]	3
[e, i, au, ė]	[e, i, aũ, ė]	1
[e, i, o, ė]	[e, i, o, ė́]	1
[į, iu]	[į̃, iu]	4
[a, e, i, o]	[a, e, ì, o]	2
[ai, a, iu]	[aĩ, a, iu]	2
[ė, iau]	[ė, iaũ]	2
[a, ie, a]	[ã, ie, a]	1
[uo, a, u]	[uo, a, ù]	3
[a, i, a]	[a, i, à]	14
[ai, io, o]	[aĩ, io, o]	1
[į, o, ė]	[į, ó, ė]	1
[am, a]	[am, à]	1
[au, i, ų]	[áu, i, ų]	3
[uo, in, ą]	[uo, ìn, ą]	5
[y, y, ė]	[y, ý, ė]	3
[u, e, i]	[u, e, ì]	4
[i, y, i]	[i, y, ì]	2
[ui, i]	[ui, ì]	3
[au, an]	[aũ, an]	1
[u, i, ė]	[ù, i, ė]	2
[e, a]	[è, a]	6
[er, a, ei]	[ér, a, ei]	1
[e, e]	[e, è]	11
[u, uo]	[u, uõ]	1
[į, ei, ė]	[į̃, ei, ė]	2
[an, au]	[an, aũ]	1
[au, i, o]	[áu, i, o]	3
[u, a, y, e]	[ù, a, y, e]	1
[iau, in, a]	[iau, ìn, a]	2
[e, ė, i, o]	[e, ė́, i, o]	1
[i, il, y]	[i, ìl, y]	1
[en, io, i, a]	[en, ió, i, a]	2
[an, ių]	[an, ių̃]	1
[o, y, a]	[ó, y, a]	1
[i, y, ė, i]	[i, y, ė́, i]	1
[a, a, io, e]	[a, a, io, è]	1
[en, a]	[én, a]	1
[ė, e, iu]	[ė́, e, iu]	1
[al, o]	[al, õ]	25
[ei, i, o]	[ei, ì, o]	4
[iū, o]	[iū̃, o]	1
[e, ė, i, ų]	[e, ė́, i, ų]	1
[a, ie, ė]	[à, ie, ė]	5
[ė, į]	[ė́, į]	1
[am, u, io]	[am, ù, io]	1
[i, ė, ę]	[i, ė́, ę]	1
[ar, i, o, i]	[ar̃, i, o, i]	1
[u, en]	[u, eñ]	1
[o, ie, i, ę]	[o, ie, ì, ę]	1
[a, en, in, i]	[a, én, in, i]	2
[a, i, a, iau]	[ã, i, a, iau]	2
[į, al, in, i]	[į, ál, in, i]	1
[o, i, in, ai]	[ó, i, in, ai]	1
[au, ą]	[aũ, ą]	22
[ir, ė, ą]	[ir, ė́, ą]	2
[i, a]	[i, à]	31
[ie, u, ą]	[ie, ù, ą]	2
[i, ur]	[i, ur̃]	2
[į, a, ar]	[į, ã, ar]	2
[i, io, in]	[i, io, ìn]	1
[a, i]	[à, i]	2
[al, o, a]	[al, ó, a]	3
[y, a]	[ý, a]	36
[ie, a, a, om]	[ie, a, ã, om]	1
[a, ien]	[a, iẽn]	7
[a, y, u, ė, e]	[a, ý, u, ė, e]	1
[ei, u]	[ei, ù]	19
[ar, y]	[ar, ỹ]	2
[ie, a, ie]	[ie, a, iẽ]	5
[įei, an, ią]	[įeĩ, an, ią]	2
[ir, u, ė, e]	[ir, ù, ė, e]	11
[an, iai]	[an, iaĩ]	1
[a, i, o, i, au]	[a, i, õ, i, au]	2
[ei, a, a]	[ei, a, à]	1
[u, ū, ė]	[u, ū́, ė]	1
[u, i, o]	[u, ì, o]	15
[un, u]	[un, ù]	12
[e, a, e, ė, au]	[e, a, e, ė́, au]	1
[o, į]	[ò, į]	1
[a, in, o]	[a, iñ, o]	8
[o, o, e]	[o, o, è]	2
[u, e, e]	[u, e, è]	1
[e, i, in, i, an, iu]	[e, i, ìn, i, an, iu]	1
[ą, ai, ą]	[ą́, ai, ą]	1
[ar, ū, o]	[ar, ū̃, o]	1
[a, a, y, o]	[a, ã, y, o]	3
[i, o, y]	[i, ó, y]	1
[į, a, ai]	[į, a, aĩ]	3
[ai, in, ą]	[ai, ìn, ą]	2
[au, o, o, i, iu]	[au, o, o, i, iù]	7
[i, iu, ę]	[i, iù, ę]	2
[a, o, e, o]	[a, o, è, o]	1
[ą, o]	[ą, õ]	1
[au, o, o, i, iai]	[au, o, o, ì, iai]	1
[a, o, a, e]	[a, o, a, è]	1
[u, ier, i, ę]	[u, iér, i, ę]	1
[o, ur, u]	[o, ùr, u]	1
[ai, ai]	[ai, aĩ]	21
[e, i, e, a]	[e, ì, e, a]	1
[ė, io]	[ė́, io]	1
[ė, i, ai]	[ė, ì, ai]	1
[e, y, e]	[ẽ, y, e]	2
[ai, o]	[ái, o]	6
[u, i, a]	[u, i, à]	1
[u, al, o, o]	[u, al, ó, o]	1
[a, in, a]	[a, in, à]	2
[i, u, i, i]	[i, u, ì, i]	2
[u, i, ir, ai]	[u, i, ir, aĩ]	3
[al, o, ą]	[al, ò, ą]	1
[e, o, ai]	[e, ó, ai]	1
[un, au]	[un, aũ]	1
[a, e, e]	[a, e, è]	5
[a, i, ei, i, au]	[a, i, éi, i, au]	1
[a, y, ai]	[a, ỹ, ai]	1
[or, i, o, e]	[òr, i, o, e]	2
[or, ų]	[õr, ų]	1
[a, ei, u]	[a, ei, ù]	2
[e, a, į]	[e, ã, į]	1
[a, y, ė, e]	[a, ý, ė, e]	6
[iau, ė, i]	[iáu, ė, i]	1
[a, i, an, a]	[a, i, án, a]	1
[e, im, e, į]	[e, im̃, e, į]	1
[au, o, a]	[au, ó, a]	7
[y, ė, o]	[y, ė́, o]	2
[ar, iau, ia]	[ar, iáu, ia]	4
[a, o, e, a]	[a, o, e, à]	1
[ar, i, ių]	[ar, i, ių̃]	1
[e, ę]	[ẽ, ę]	6
[in, i, ie, iu]	[in, i, ie, iù]	1
[y, ė, ų]	[y, ė́, ų]	1
[ar, į]	[ár, į]	1
[e, u, e, ė, o]	[e, u, e, ė́, o]	1
[e, iau, io]	[e, iáu, io]	2
[a, en, ą]	[à, en, ą]	1
[aė, u]	[aė̃, u]	1
[e, ei]	[e, éi]	15
[a, y]	[ã, y]	8
[u, ar, o, i, ą]	[u, ar, ó, i, ą]	1
[a, ai, i]	[a, ai, ì]	2
[i, a, ų]	[i, ã, ų]	4
[i, a, i, o, e]	[i, ã, i, o, e]	5
[a, a, ą]	[ã, a, ą]	14
[i, a, i, a]	[i, a, ì, a]	1
[i, o, ė, o]	[i, o, ė́, o]	1
[ū, ei, iai]	[ū, eĩ, iai]	2
[i, ų]	[ì, ų]	8
[įei, i]	[įei, ì]	1
[i, o]	[ì, o]	67
[y, en, o, am]	[y, én, o, am]	1
[u, i, au, a, au]	[u, i, au, a, aũ]	4
[a, a, o, į]	[a, ã, o, į]	1
[u, a, ė]	[ù, a, ė]	1
[ū, a, a]	[ū́, a, a]	2
[el, iai]	[el, iaĩ]	3
[an, uo, a]	[án, uo, a]	1
[o, y, i]	[ó, y, i]	9
[u, o, i]	[ù, o, i]	3
[a, an, uo, i]	[a, an, úo, i]	1
[a, y, a]	[a, ý, a]	1
[a, u, i, e]	[a, ù, i, e]	1
[y, ė, o, e]	[y, ė́, o, e]	1
[ai, a, au]	[ai, a, aũ]	1
[i, ie, ą]	[ì, ie, ą]	4
[ea, i, a, y, i, e]	[ea, i, a, ý, i, e]	1
[al, uo, i]	[al, úo, i]	2
[i, un, ė]	[i, ùn, ė]	1
[i, i, ar, ie, iu]	[i, i, ar, iẽ, iu]	1
[uo, ia, ė]	[uõ, ia, ė]	1
[i, e, ė, e]	[i, e, ė, è]	1
[o, ė, iau]	[o, ė́, iau]	24
[a, y, i, o]	[a, y, ì, o]	1
[e, ė, ė]	[e, ė̃, ė]	1
[o, ė, i]	[o, ė́, i]	3
[a, en, in, a]	[a, én, in, a]	7
[il, iau]	[il, iaũ]	3
[e, i, u]	[è, i, u]	1
[ie, ų]	[íe, ų]	4
[ie, o, ai]	[ie, ó, ai]	2
[i, ie, ų]	[i, ie, ų̃]	1
[e, a, ių]	[e, ã, ių]	1
[ea, i, in, a]	[ea, i, iñ, a]	1
[ė, ų]	[ė, ų̃]	4
[a, i, ai, iu]	[a, i, ái, iu]	1
[a, ei, į]	[ã, ei, į]	1
[e, a, io]	[e, ã, io]	1
[al, o, i]	[al, ó, i]	4
[ai, i]	[ai, ì]	26
[i, i, il, o]	[i, i, ìl, o]	1
[y, e, u]	[y, e, ù]	8
[a, i, ė, o]	[a, i, ė́, o]	8
[ar, ui]	[ár, ui]	3
[e, i, ę]	[e, ì, ę]	1
[ė, an, i]	[ė́, an, i]	2
[i, e, ė, i]	[i, e, ė́, i]	1
[ie, o]	[ie, õ]	16
[e, a, e, ė]	[e, a, e, ė̃]	1
[ai, ė, a]	[ai, ė́, a]	3
[e, iu]	[e, iù]	3
[a, i, ą]	[ã, i, ą]	6
[a, ei, o, e]	[a, éi, o, e]	3
[ei, ė, a, iai]	[ei, ė́, a, iai]	1
[on, i, ė]	[on, ì, ė]	1
[an, y, o, e]	[án, y, o, e]	1
[ie]	[íe]	48
[au, a]	[au, à]	15
[u, au]	[u, aũ]	18
[an, uo]	[an, uõ]	6
[u, ar, į]	[ù, ar, į]	1
[ie, ą]	[iẽ, ą]	71
[i, a, į]	[ì, a, į]	6
[a, al, i, ė, a]	[a, al, i, ė́, a]	1
[e, er, ai, iau]	[e, ér, ai, iau]	1
[a, ei]	[a, eĩ]	19
[e, ai]	[e, aĩ]	27
[a, ie]	[a, íe]	2
[a, i, el, i]	[a, i, él, i]	1
[u, e, i]	[u, è, i]	1
[e, u, i, a, i, a]	[e, u, i, a, ì, a]	1
[e, au, io]	[e, áu, io]	1
[o, i, iu]	[ó, i, iu]	1
[o, y, ų]	[o, ỹ, ų]	2
[au, ė, o]	[au, ė́, o]	3
[ei, i, ė]	[eĩ, i, ė]	1
[e, e, ie, a]	[e, e, iẽ, a]	1
[o, e, ių]	[ó, e, ių]	4
[i, iuo, u]	[i, iúo, u]	1
[ai, o, e]	[ai, o, è]	1
[e, ir, ė, ai]	[e, ir, ė́, ai]	1
[u, o, e]	[ù, o, e]	6
[er, i, a]	[er, i, à]	6
[or, o]	[õr, o]	1
[e, e, i, o, iu]	[e, e, ì, o, iu]	3
[a, ai, ia, o]	[a, ai, iã, o]	1
[i, e, im]	[ì, e, im]	5
[i, e, ė, i]	[i, e, ė, ì]	1
[ą, i, ė]	[ą́, i, ė]	1
[ai, ą]	[ái, ą]	23
[eį, a, o, a]	[eį, ã, o, a]	5
[in, a, a]	[iñ, a, a]	4
[a, ė, o, e]	[a, ė́, o, e]	1
[uė, u, i]	[uė̃, u, i]	1
[e, i, a, u, o]	[e, i, a, ù, o]	1
[ai, e]	[ai, è]	8
[u, ė, į]	[u, ė́, į]	4
[a, al, o]	[a, al, õ]	1
[e, o, iu]	[e, ó, iu]	8
[u, en, iau]	[u, én, iau]	5
[iau, o]	[iaũ, o]	3
[a, ei, iu]	[a, éi, iu]	1
[au, o, i]	[au, ó, i]	12
[a, o, io]	[a, õ, io]	1
[ū, y, ą]	[ū̃, y, ą]	1
[an, uo, i, ę]	[an, uo, ì, ę]	1
[u, un, ia]	[u, ùn, ia]	2
[an, i, ą]	[án, i, ą]	1
[a, o, ių]	[a, õ, ių]	3
[ū, a, i]	[ū, a, ì]	1
[au, ėm]	[áu, ėm]	1
[iol]	[iõl]	1
[ai, i, a]	[ái, i, a]	1
[a, ei, i, e]	[a, eĩ, i, e]	1
[e, ai, i, e]	[e, aĩ, i, e]	1
[a, e, i, e]	[a, è, i, e]	1
[u, i, a, i]	[u, i, à, i]	2
[u, ė, um]	[u, ė́, um]	6
[u, ei, i, e]	[u, éi, i, e]	1
[ir, y, e]	[ir, y, è]	1
[a, au, o]	[a, aũ, o]	1
[ee, i, uo, ų]	[ee, i, úo, ų]	1
[ū, um]	[ū́, um]	6
[o, iui]	[ò, iui]	1
[a, a, o, i, o]	[ã, a, o, i, o]	1
[ie, o]	[iẽ, o]	54
[ū, u]	[ū, ù]	8
[ei, ė]	[ei, ė̃]	7
[ar, iai]	[ar̃, iai]	2
[a, i, ei, a, o]	[a, i, ei, ã, o]	1
[al, o, a]	[al̃, o, a]	1
[i, a, ia, o]	[i, a, iã, o]	3
[a, iim, i]	[a, iim̃, i]	2
[e, i, o]	[e, i, ó]	3
[i, au, in, i]	[i, áu, in, i]	1
[i, i, i, uo, o, e]	[i, i, i, úo, o, e]	1
[e, ei, ė, o]	[e, ei, ė́, o]	5
[ę, i]	[ę̃, i]	2
[e, ir]	[e, ir̃]	1
[e, ė, ų]	[e, ė́, ų]	1
[u, ė, e]	[ù, ė, e]	9
[u, ir, o]	[u, ir̃, o]	16
[e, ė, o]	[e, ė́, o]	4
[a, y, i]	[a, ý, i]	33
[ū, i, e]	[ū́, i, e]	4
[o, an]	[ó, an]	1
[in, a]	[ìn, a]	1
[ar, ė]	[ár, ė]	9
[į, i, au, i]	[į, i, áu, i]	1
[ea, ei, ė]	[eà, ei, ė]	1
[e, ei, ė, ų]	[e, ei, ė́, ų]	1
[u, ią]	[ù, ią]	2
[a, į, a, ai]	[a, į́, a, ai]	1
[au, o, o, i, i]	[au, o, o, ì, i]	15
[e, i, o, i, e]	[e, i, ó, i, e]	2
[a, i, iau, ė]	[a, ì, iau, ė]	1
[a, ei, ia]	[a, éi, ia]	4
[ia, i, o]	[ia, ì, o]	1
[a, e, a, e]	[à, e, a, e]	1
[u, i, o, o, e]	[u, i, ó, o, e]	1
[u, ir, ų]	[u, ìr, ų]	1
[i, au, i]	[i, au, ì]	1
[au, o]	[aũ, o]	16
[ar, o, i, o, e]	[ar, ò, i, o, e]	1
[u, ir, au]	[u, ir, aũ]	5
[a, u, au]	[a, u, aũ]	1
[a, a, y, iu]	[a, a, ý, iu]	7
[o, y, o]	[o, ỹ, o]	9
[i, o, i]	[i, ó, i]	13
[er, ai, y, i]	[ér, ai, y, i]	4
[er, i, ų]	[er, ì, ų]	1
[au, ę]	[aũ, ę]	2
[o, e, o, iu]	[o, è, o, iu]	2
[ian, ie, o]	[iañ, ie, o]	2
[ir, ai]	[ir, aĩ]	1
[o, i, o]	[ò, i, o]	2
[er, in, a]	[er, ìn, a]	1
[a, e, i, a]	[a, è, i, a]	2
[uo, a, iai]	[uo, a, iaĩ]	1
[i, e, io]	[i, è, io]	1
[an, y]	[añ, y]	1
[a, a, o]	[ã, a, o]	11
[ū, ui]	[ū́, ui]	2
[a, i, in, e]	[ã, i, in, e]	1
[e, e, e, iu]	[e, è, e, iu]	1
[ie, u, u]	[íe, u, u]	1
[e, u, ia, e, im]	[ẽ, u, ia, e, im]	1
[o, ie, i, o, e]	[o, ie, ì, o, e]	2
[ai, i, in, a]	[ai, i, iñ, a]	1
[a, ė]	[ã, ė]	42
[o, a, uo, o, u]	[o, a, úo, o, u]	1
[o, io]	[õ, io]	20
[ė, ė, o]	[ė, ė́, o]	5
[ei, iau]	[ei, iaũ]	1
[u, i, ie, i, a]	[u, i, ie, ì, a]	1
[o, e, į]	[ó, e, į]	4
[y, u, ą]	[y, ù, ą]	9
[e, ė, ė]	[é, ė, ė]	1
[i, i, iam]	[i, ì, iam]	1
[ar, y, i]	[ár, y, i]	1
[a, ur]	[a, ur̃]	5
[i, ei, ė]	[i, éi, ė]	1
[ir, ų]	[ìr, ų]	1
[a, i, o, e]	[a, ì, o, e]	2
[a, a, in, iu]	[a, a, ìn, iu]	1
[o, iu, a]	[o, iù, a]	2
[iar, i, a]	[iar̃, i, a]	1
[a, ir, ai]	[a, ir, aĩ]	3
[į, i, au]	[į, i, aũ]	1
[u, au, ė]	[u, áu, ė]	1
[u, au, a]	[u, au, à]	1
[ė, a, iau, ią]	[ė, a, iáu, ią]	1
[ei, į]	[eĩ, į]	2
[au, u]	[áu, u]	9
[e, ur, i, a]	[e, ùr, i, a]	2
[an, y, i, e]	[an, ý, i, e]	1
[y, o]	[y, ó]	17
[i, ie, iu]	[i, íe, iu]	1
[u, i, au, i]	[u, i, áu, i]	1
[uo, o, ė]	[úo, o, ė]	7
[a, ar, u, i]	[a, ar̃, u, i]	1
[ei, in, i]	[ei, ìn, i]	1
[al, o, u]	[al, ó, u]	4
[i, y, en]	[i, y, eñ]	1
[įė, i, ą]	[įė, ì, ą]	1
[a, a, ai, a]	[a, ã, ai, a]	1
[a, iuo, i, e]	[a, iúo, i, e]	1
[ai, i, in, e]	[aĩ, i, in, e]	1
[e, e, i]	[e, ẽ, i]	6
[y, e, a]	[ỹ, e, a]	1
[a, in, i]	[a, ìn, i]	6
[ie, ą]	[íe, ą]	40
[u, ė]	[u, ė̃]	2
[e, u, an, an, i]	[e, u, añ, an, i]	1
[a, y, i, i, o]	[a, ý, i, i, o]	2
[u, ai, i, o, e]	[u, ai, ì, o, e]	1
[uo, ie, ei]	[uo, iẽ, ei]	1
[a, i, ų]	[ã, i, ų]	1
[a, o, y, iu]	[a, ó, y, iu]	3
[ai, ė, u]	[ai, ė́, u]	2
[i, an, y, i]	[i, an, ý, i]	1
[iau, ė]	[iáu, ė]	4
[au, e, ė]	[au, è, ė]	1
[u, u, i]	[u, u, ì]	1
[a, i]	[ã, i]	57
[e, iau, ių]	[e, iáu, ių]	1
[aė, u, iai]	[aė̃, u, iai]	1
[ią, a]	[ią̃, a]	1
[į, im]	[į̃, im]	1
[i, a, o]	[i, ã, o]	7
[u, i, in, i, a]	[u, i, in, ì, a]	2
[e, i, ė, ai]	[e, i, ė́, ai]	1
[o, er, a]	[ò, er, a]	1
[a, au, ė, e]	[a, aũ, ė, e]	1
[a, i, a, e]	[a, ì, a, e]	2
[a, el]	[a, el̃]	2
[u, o]	[ù, o]	168
[iu, e]	[iu, è]	2
[ea, o, ė]	[ea, ó, ė]	3
[a, y, en, i]	[a, y, én, i]	1
[iu, au, i]	[iu, áu, i]	1
[e, ė, io]	[e, ė, ió]	1
[y, y, ui]	[y, ý, ui]	1
[e, e, u]	[e, e, ù]	1
[er, iu]	[er, iù]	1
[a, u, o]	[a, ù, o]	2
[al, i, o]	[ál, i, o]	1
[ė, uo, a]	[ė, úo, a]	3
[e, ė, i, ą]	[e, ė́, i, ą]	1
[i, iuo, uo, i]	[i, iúo, uo, i]	4
[į, al, i, au]	[į, ál, i, au]	1
[ar, i, ių, i]	[ar, i, ių̃, i]	1
[al, an]	[al̃, an]	2
[en, ų]	[en, ų̃]	1
[au, o, a, i]	[au, ó, a, i]	2
[a, ir, į]	[ã, ir, į]	1
[e, uo, a]	[e, úo, a]	2
[iu, in, a]	[iu, ìn, a]	1
[i, au, i, e]	[i, aũ, i, e]	1
[e, i, o, a, a]	[e, i, ó, a, a]	1
[y, i]	[ý, i]	18
[iur, ė]	[iùr, ė]	1
[in, e, ė]	[in, è, ė]	1
[i, ir, iu]	[i, ir̃, iu]	1
[i, ų, ų]	[i, ų̃, ų]	1
[in, u, i, a]	[in, ù, i, a]	1
[eei, i]	[eeĩ, i]	1
[er, i, o]	[er, ì, o]	8
[o, ė, au]	[o, ė́, au]	10
[u, i, ar, y, i]	[u, i, ar, ý, i]	1
[el, o, i]	[el, õ, i]	1
[a, a, i]	[a, ã, i]	1
[i, ė, e]	[ì, ė, e]	1
[ul, i]	[ul̃, i]	1
[a, a, iau, iai]	[a, a, iáu, iai]	1
[a, e, u]	[ã, e, u]	4
[o, iau]	[o, iaũ]	6
[o, i, i, a]	[o, i, ì, a]	1
[ar, i, iu]	[ár, i, iu]	1
[au, an]	[au, añ]	2
[ai, ėm]	[aĩ, ėm]	1
[iū, ė, au]	[iū, ė́, au]	3
[a, i, a, i]	[a, ì, a, i]	9
[a, i, y, ių]	[a, i, ý, ių]	1
[a, i, y, ė]	[a, i, ý, ė]	1
[aė, iau]	[àė, iau]	3
[ei, ia]	[éi, ia]	5
[i, ą]	[ì, ą]	82
[o, ių]	[õ, ių]	4
[ū, u, ų]	[ū́, u, ų]	1
[a, a, ai, i]	[a, ã, ai, i]	2
[a, al, e, i, ų]	[a, al, è, i, ų]	1
[y, e, ė]	[y, è, ė]	4
[į, i, i]	[į, i, ì]	1
[e, o]	[e, õ]	1
[ir, o]	[ìr, o]	7
[ie, ų]	[iẽ, ų]	3
[o, ui]	[ò, ui]	35
[aei, ų]	[aeĩ, ų]	1
[ai, y, a]	[aĩ, y, a]	1
[ai, ų]	[ái, ų]	1
[ei, in, a]	[ei, ìn, a]	7
[e, e, al, u]	[e, e, al, ù]	1
[a, u, ė, i]	[a, u, ė́, i]	1
[a, ie, o, o]	[a, ie, ó, o]	1
[e, io, i, a]	[e, ió, i, a]	1
[o, ia]	[o, ià]	11
[um, a]	[um, à]	2
[u, u]	[u, ù]	5
[il, o, a]	[ìl, o, a]	1
[ai, i, ui]	[ai, ì, ui]	1
[ir, a, ie, iai]	[ir, ã, ie, iai]	1
[in, ų]	[iñ, ų]	1
[u, ių]	[u, ių̃]	1
[a, i, ą]	[a, ì, ą]	5
[u, a, i, a]	[u, a, ì, a]	1
[an, ų]	[an, ų̃]	1
[u, a, y, ą]	[u, a, ý, ą]	1
[e, u, o]	[e, ù, o]	25
[au, o, u]	[au, ó, u]	3
[iū, i]	[iū, ì]	1
[au, in, e, ė]	[au, in, è, ė]	2
[el, e, y]	[el, e, ỹ]	2
[a, e, ė]	[à, e, ė]	9
[u, ie, i]	[u, ie, ì]	2
[ą, y, o, i]	[ą́, y, o, i]	3
[ai, i, in, ė]	[ai, i, iñ, ė]	3
[i, i, ė]	[ì, i, ė]	1
[y, u, iu]	[ý, u, iu]	1
[a]	[à]	1152
[ū, y, o, ai]	[ū, ý, o, ai]	1
[ie, e]	[ie, è]	10
[uo, ė, i]	[uõ, ė, i]	1
[o, i, on, o]	[o, i, òn, o]	4
[ar, a, ą]	[ar, ã, ą]	9
[er, i, ą]	[er, ì, ą]	3
[au, y, ą]	[aũ, y, ą]	3
[įė, au]	[įė, aũ]	1
[an, iau]	[an, iaũ]	4
[a, au, a]	[à, au, a]	2
[a, e, a]	[ã, e, a]	2
[er, ai, ę]	[ér, ai, ę]	2
[an, o, e]	[añ, o, e]	3
[au, ia, a]	[au, ia, à]	1
[u, i, e, o]	[u, i, ẽ, o]	1
[a, y, iu]	[a, ý, iu]	1
[i, y]	[i, ỹ]	1
[e, a, ir, i, e]	[e, a, ir̃, i, e]	1
[o, i, e, o]	[o, i, è, o]	1
[a, y, iu, e]	[a, ỹ, iu, e]	4
[ei, ė, i]	[éi, ė, i]	1
[ail, ė, i]	[ail, ė, ì]	1
[a, e, i, ie, i]	[a, e, i, iẽ, i]	2
[ai, ė, ai]	[ai, ė́, ai]	2
[a, i, i, ą]	[a, i, ì, ą]	2
[ė, au]	[ė, aũ]	2
[a, an, ų]	[a, an, ų̃]	4
[al, i]	[al, ì]	4
[a, ė, au]	[a, ė, aũ]	2
[iu, or, ą]	[iu, òr, ą]	1
[e, i, i, ė, au]	[e, i, i, ė́, au]	1
[e, i, i, e, a]	[e, i, ì, e, a]	4
[ur, a, i, ė]	[ur, a, ì, ė]	2
[a, a]	[ã, a]	38
[i, ie, o]	[ì, ie, o]	1
[uo, iu]	[úo, iu]	4
[u, io]	[ù, io]	3
[am, y]	[am, ỹ]	1
[a, i, y]	[a, i, ỹ]	3
[um, io]	[ùm, io]	1
[e, a, ie, į]	[e, ã, ie, į]	19
[a, uo, a]	[à, uo, a]	3
[au, u, ai]	[aũ, u, ai]	1
[a, u, iu]	[a, u, iù]	1
[u, iu]	[u, iù]	70
[e, e, a, ą]	[e, e, ã, ą]	1
[a, ie, ė, e]	[a, íe, ė, e]	1
[o, io, e]	[o, io, è]	9
[i, o, a]	[ì, o, a]	6
