[er, ė]	[er̃, ė]	5
[u, i, o, au]	[u, i, ó, au]	1
[a, ū, a]	[a, ū, à]	2
[ie, in, ai]	[íe, in, ai]	1
[ir, a, ie, io]	[ir, ã, ie, io]	2
[o, i, a]	[o, i, à]	1
[i, ų]	[i, ų̃]	9
[in, e, e, ą]	[in, e, è, ą]	1
[u, u, u, i]	[u, ù, u, i]	1
[iu, o]	[iù, o]	1
[o, i, i, ą]	[o, ì, i, ą]	2
[e, ia, e]	[ẽ, ia, e]	2
[ur, a]	[ur̃, a]	1
[e, e, a, i, i, i]	[e, e, a, ì, i, i]	1
[a, ū, a, iai]	[a, ū, a, iaĩ]	1
[i, u, uo, i]	[i, u, úo, i]	1
[in, or, a, i, o]	[in, or, ã, i, o]	4
[eu, a, o]	[eù, a, o]	1
[u, a, iau]	[u, a, iaũ]	1
[a, e, o, ą]	[a, e, ò, ą]	1
[a, i, į]	[a, ì, į]	3
[au, ie, o]	[au, íe, o]	1
[au, o, u, u]	[au, o, u, ù]	1
[o, e, a, o]	[o, e, ã, o]	1
[i, io, ai]	[i, iò, ai]	1
[or, a]	[òr, a]	7
[y, i, iu]	[y, i, iù]	1
[o, i, in, u]	[ó, i, in, u]	1
[am, i]	[am̃, i]	1
[i, o, e]	[i, o, è]	3
[o, e, e]	[o, e, è]	1
[a, a, ų]	[a, a, ų̃]	3
[er, a, o]	[ér, a, o]	1
[a, iū, y, u]	[a, iū́, y, u]	3
[u, au, in, a]	[u, au, ìn, a]	1
[io]	[iõ]	29
[e, a, iu]	[e, a, iù]	36
[a, ū, ą]	[a, ū̃, ą]	2
[y, a, ą]	[y, ã, ą]	1
[an, e, y, e]	[an, e, ý, e]	1
[u, ė, in, a]	[u, ė, ìn, a]	1
[o, en, i, a]	[o, eñ, i, a]	1
[i, o, iu]	[i, ó, iu]	1
[ei, u]	[éi, u]	14
[u, al, ė]	[u, ál, ė]	7
[e, u, e]	[e, u, è]	1
[y, i, i]	[y, ì, i]	1
[a, e, i, ių]	[a, e, ì, ių]	1
[au, io]	[aũ, io]	4
[a, ai]	[ã, ai]	20
[e, o, ą]	[e, o, ą̃]	1
[au, ė, e, į]	[au, ė́, e, į]	1
[ie, uo, i, o]	[ie, úo, i, o]	1
[ar, ie, iai]	[ar, iẽ, iai]	1
[u, i, y, o, o]	[u, i, y, ó, o]	1
[ie]	[iẽ]	177
[a, ų]	[a, ų̃]	17
[e, ū, i, a]	[e, ū, ì, a]	1
[i, į]	[ì, į]	3
[į, ei, i]	[į, ei, ì]	2
[ū, ą]	[ū̃, ą]	1
[u, ė, o]	[u, ė́, o]	21
[uė, o, e]	[uė̃, o, e]	1
[im, a]	[im̃, a]	1
[iu, ą]	[iù, ą]	4
[o, a, o]	[o, a, õ]	1
[e, y, a]	[e, y, à]	1
[er]	[er̃]	64
[e, io, u]	[e, io, ù]	1
[u, ie, į]	[ù, ie, į]	5
[u, o, ė]	[u, o, ė̃]	1
[u, ai, io, au]	[u, ái, io, au]	2
[į, ė, a]	[į̃, ė, a]	1
[a, ei, o]	[a, ei, õ]	1
[e, en, ia]	[e, eñ, ia]	5
[en, i, a]	[en, ì, a]	2
[au, u, u]	[au, u, ù]	1
[iū, ė, o]	[iū, ė́, o]	2
[o, ė, u, ė, e]	[o, ė́, u, ė, e]	1
[ei, o]	[ei, õ]	6
[a, ia, o, iau]	[a, iã, o, iau]	1
[u, u, i]	[ù, u, i]	2
[e, er, i, a]	[e, er̃, i, a]	1
[ių]	[ių̃]	5
[a, uo, ė, e]	[à, uo, ė, e]	1
[i, o, i]	[i, o, ì]	10
[a, a, u, a]	[a, a, ù, a]	1
[el, ė, i]	[él, ė, i]	1
[e, ą, i, in, a]	[e, ą, i, ìn, a]	1
[u, ė]	[ù, ė]	11
[o, ė, um]	[o, ė́, um]	8
[e, u, i]	[e, u, ì]	1
[a, a, i, o, e]	[a, ã, i, o, e]	1
[ar, a, o, e]	[ar, ã, o, e]	1
[ei, in, u, a]	[ei, in, ù, a]	1
[on, o, ę]	[on, ò, ę]	1
[a, ū, a, u]	[a, ū, a, ù]	1
[e, a, in, a]	[e, a, iñ, a]	12
[i, o, an, o]	[i, o, añ, o]	1
[a, i, io]	[a, ì, io]	1
[y, a, in, ą]	[y, a, ìn, ą]	1
[a, i, y, i]	[a, i, ý, i]	1
[u, o, i]	[u, o, ì]	7
[ai, o, a]	[aĩ, o, a]	1
[ė, in, u, ą]	[ė, in, ù, ą]	1
[au, i, ą]	[au, ì, ą]	1
[u, i, in, u]	[u, i, in, ù]	1
[er, iu, a]	[er, iù, a]	14
[ė, a, e]	[ė́, a, e]	1
[a, ai, iuo]	[a, ai, iúo]	1
[au, o, u, ą]	[au, o, ù, ą]	5
[a, ia]	[a, ià]	11
[į, i, ai, uo, i]	[į, i, ai, úo, i]	3
[i, a, y]	[i, a, ý]	1
[o, ė]	[o, ė̃]	1
[en, e, io]	[en, ẽ, io]	1
[o, y, a]	[o, ý, a]	3
[a, ei, ą]	[ã, ei, ą]	2
[e, a, ie, iu]	[e, ã, ie, iu]	1
[o, an, ą]	[o, án, ą]	1
[im, or, uo, a]	[im, or, úo, a]	1
[o, a, o, i]	[o, a, o, ì]	1
[o, e, į]	[ò, e, į]	1
[ai, u]	[ai, ù]	18
[u, ū, iau]	[u, ū́, iau]	1
[ar, ui]	[ar̃, ui]	1
[e, ei, iu]	[e, éi, iu]	1
[an, ū, ų]	[an, ū̃, ų]	7
[u, i, a, i, o, e]	[u, i, a, ì, o, e]	1
[ei, e]	[ei, è]	1
[e, u, ia]	[ẽ, u, ia]	4
[ė, i, ą]	[ė, ì, ą]	3
[am, o, e]	[am, o, è]	3
[i, ą, e]	[ì, ą, e]	1
[ir, ū, ė]	[ir, ū́, ė]	1
[a, y, ė, o]	[a, y, ė́, o]	1
[ar, uo, u, e]	[ar, uo, u, è]	1
[o, e, ų]	[ó, e, ų]	3
[e, ė, i]	[e, ė̃, i]	1
[o, i, o]	[o, ì, o]	1
[o, i, o]	[o, i, ò]	1
[uo, o, iu]	[úo, o, iu]	3
[e, o, ė]	[e, ò, ė]	1
[į, o, i]	[į, o, ì]	2
[ir, į]	[ìr, į]	3
[e, e, o, a]	[e, e, ò, a]	6
[u, en, u]	[u, en, ù]	1
[u, au, y, a]	[u, au, ý, a]	1
[a, iu, ą]	[a, iù, ą]	3
[a, e, a]	[à, e, a]	7
[u, u, į]	[u, ù, į]	20
[į, ar, ių]	[į́, ar, ių]	1
[u, e, o]	[u, ẽ, o]	6
[ie, ie, a]	[ie, íe, a]	7
[a, a, į]	[ã, a, į]	1
[į, ė, i, o]	[į, ė, ì, o]	1
[e, u]	[e, ù]	129
[ar, ą]	[ar̃, ą]	46
[o, ė]	[õ, ė]	1
[iam]	[iám]	1
[au, i, y]	[au, i, ỹ]	7
[au, ių]	[aũ, ių]	1
[a, o]	[a, ó]	1
[al, a, i]	[al̃, a, i]	1
[u, i, a, in, i]	[u, i, a, ìn, i]	2
[er, au, ė]	[ér, au, ė]	1
[uo, e]	[uo, è]	3
[ar, a, a, į]	[ar, ã, a, į]	2
[iau, i, į]	[iau, ì, į]	1
[o, i, i, in, ai]	[o, ì, i, in, ai]	1
[u, e, iu]	[ù, e, iu]	2
[iu, ė, ių]	[iu, ė̃, ių]	1
[al, a, a]	[al, a, à]	1
[u, a, io]	[ù, a, io]	1
[u, į]	[ù, į]	14
[i, io, e, a]	[i, io, e, à]	2
[u, o]	[u, õ]	1
[er, a]	[er̃, a]	9
[au, u, o]	[au, ù, o]	1
[a, i, an, ė]	[a, i, añ, ė]	1
[a, i, ei, i, i, ai]	[a, i, éi, i, i, ai]	1
[au, i, y, e]	[au, i, y, è]	1
[im, a, ie, į]	[im, ã, ie, į]	2
[e, e, i, o, iau]	[e, e, ì, o, iau]	4
[a, i, i, o]	[a, i, ì, o]	1
[a, i, e, i]	[a, i, è, i]	5
[u, a, y]	[u, a, ý]	3
[on, er, ą]	[on, er̃, ą]	2
[ar, a, i, ui]	[ar, a, ì, ui]	1
[au, o, o, i, į]	[au, o, o, ì, į]	22
[a, y]	[a, ỹ]	8
[a, o, ė]	[a, õ, ė]	5
[i, o, a]	[i, õ, a]	1
[am, o, o, i]	[am̃, o, o, i]	1
[o, i, on, e]	[o, i, òn, e]	2
[u, i, a, iau]	[u, ì, a, iau]	1
[i, o, i, ė, e]	[i, ó, i, ė, e]	4
[al, u, ą]	[al, ù, ą]	1
[a, e, a, i, a]	[a, e, ã, i, a]	1
[ie, u]	[ie, ù]	22
[om, iu, e, iu]	[om, iù, e, iu]	3
[am, in]	[am̃, in]	1
[a, i, u, i]	[a, ì, u, i]	1
[e, ią]	[ẽ, ią]	10
[ie, o, a, a]	[ie, ó, a, a]	1
[e, e, i, ė]	[e, e, ì, ė]	1
[a, ai, au, a]	[a, ai, áu, a]	1
[ū, i, į]	[ū̃, i, į]	3
[al, u, y, ų]	[al, u, ý, ų]	1
[o, an, i, o]	[o, án, i, o]	2
[a, a, y]	[a, a, ỹ]	5
[a, uo, e]	[a, uo, è]	7
[ar, o, a, i]	[ar, ó, a, i]	1
[ė, u, u]	[ė, u, ù]	1
[ai, iau]	[ai, iaũ]	3
[ai, a, e]	[ai, ã, e]	2
[e, ei, ia]	[e, eĩ, ia]	6
[al, i, a]	[al, i, à]	2
[uo, i]	[uo, ì]	8
[e, al, ė]	[e, al̃, ė]	1
[a, u, ia, o]	[a, u, iã, o]	3
[y, a, ų]	[y, ã, ų]	1
[o, in, a]	[o, ìn, a]	1
[uo, au, o]	[úo, au, o]	1
[i, i, a, i, i, a]	[i, i, ã, i, i, a]	1
[a, i, in, a]	[a, i, iñ, a]	2
[a, i, a, ė]	[a, i, ã, ė]	15
[el, i]	[él, i]	2
[an, į]	[añ, į]	1
[el, a, au, i]	[él, a, au, i]	2
[a, ė, a, i, ą]	[a, ė, ã, i, ą]	1
[e, a, ė, um]	[e, a, ė́, um]	1
[y, ū, ai]	[y, ū̃, ai]	5
[e, i]	[ẽ, i]	8
[u, i, a, y, i]	[u, i, a, ý, i]	1
[il, o]	[il̃, o]	6
[a, ir, in, a]	[a, ìr, in, a]	1
[e, a, uo, a]	[e, à, uo, a]	1
[ur, in, a]	[ur, ìn, a]	3
[il, ė, i]	[il, ė́, i]	2
[a, en, a]	[à, en, a]	1
[uo, ai, a]	[úo, ai, a]	1
[a, ė, i, ai]	[a, ė́, i, ai]	1
[a, a, i, ių]	[a, ã, i, ių]	1
[e, u, ir]	[e, u, ir̃]	1
[y, y, o, u]	[ý, y, o, u]	1
[o, a, e]	[ó, a, e]	3
[a, e, i]	[à, e, i]	2
[an, uo, io]	[añ, uo, io]	1
[y, i, i]	[y, i, ì]	1
[u, ei, i, e]	[u, eĩ, i, e]	1
[a, uo, i]	[a, uo, ì]	3
[i, ui]	[ì, ui]	1
[uo, o, e]	[úo, o, e]	1
[į, y, į]	[į́, y, į]	1
[ai, y]	[ai, ý]	5
[el, o, o]	[el, ó, o]	4
[i, ia]	[i, ià]	4
[e, a, i, ių]	[e, a, ì, ių]	1
[in, o, e, i, ą]	[in, o, è, i, ą]	1
[u, a, iuo]	[u, a, iuõ]	1
[u, au, a]	[ù, au, a]	2
[e, o, u]	[e, o, ù]	3
[o, o, a, a]	[o, o, ã, a]	4
[ei, ė, a, į]	[ei, ė́, a, į]	1
[u, i, e, ė]	[u, ì, e, ė]	2
[am, a, ių]	[am, a, ių̃]	1
[in, i, o, e]	[ìn, i, o, e]	1
[a, i, i, ų]	[a, i, ì, ų]	1
[e, ū]	[e, ū́]	2
[o, o, o]	[ò, o, o]	1
[au, ų, i]	[aũ, ų, i]	1
[o, u, į]	[ó, u, į]	1
[au, ian, į]	[áu, ian, į]	1
[a, i, o]	[a, i, ó]	1
[a, al, ė]	[a, ál, ė]	5
[ie, o, e]	[iẽ, o, e]	13
[ai, ė]	[ai, ė̃]	5
[į]	[į̃]	351
[eu, uo, a]	[eu, úo, a]	1
[a, u, ė]	[a, u, ė́]	3
[e, u, i, o]	[e, u, ì, o]	1
[ir, a, i]	[ir, à, i]	1
[u, u, i, į]	[u, u, ì, į]	1
[al, ų]	[al, ų̃]	6
[en, ai]	[en, aĩ]	9
[u, au, i, o]	[u, au, ì, o]	3
[a, a, a, o, o]	[a, ã, a, o, o]	6
[a, o, o, e]	[a, o, o, è]	1
[e, i, i, e, u]	[e, i, ì, e, u]	2
[a, ė, o]	[a, ė́, o]	21
[e, a, i]	[e, ã, i]	26
[y, e, an, y]	[y, ẽ, an, y]	1
[u, au, o, o, e]	[u, au, ó, o, e]	1
[a, in, ė, o]	[a, in, ė́, o]	4
[e, i, au, ai]	[e, i, au, aĩ]	1
[e, ų, ų]	[e, ų̃, ų]	1
[a, ai, y]	[a, ai, ý]	2
[ur, ū]	[ur, ū́]	5
[i, o]	[i, ó]	1
[u, e, iau]	[ù, e, iau]	1
[al, ė]	[ál, ė]	2
[iai]	[iái]	1
[ie, ų]	[ie, ų̃]	12
[e, y, ų]	[e, ý, ų]	1
[en, e, o]	[eñ, e, o]	1
[ie, a, i]	[ie, a, ì]	2
[i, u, am, ių]	[i, ù, am, ių]	1
[o, u, u]	[o, u, ù]	1
[a, o, u]	[a, o, ù]	4
[i, uo, a]	[i, úo, a]	1
[i, ai, y, ų]	[i, ai, ý, ų]	2
[o, uo, į]	[ó, uo, į]	7
[o, o]	[ó, o]	44
[o, y, o, ų]	[ó, y, o, ų]	1
[u, u, i, iu]	[u, u, i, iù]	2
[a, uo, ia, e, im]	[a, úo, ia, e, im]	1
[u, e, er, a, au]	[u, e, er, a, aũ]	1
[o, ų]	[ó, ų]	5
[a, i, ė, o, e]	[a, i, ė́, o, e]	1
[a, i, i, au]	[a, i, i, aũ]	1
[o, y, o, o]	[ó, y, o, o]	1
[an, a]	[an, à]	9
[i, en, iau]	[i, én, iau]	1
[a, au, i, e]	[a, áu, i, e]	1
[ai, uo, i]	[ai, úo, i]	6
[a, am, i, o]	[a, am̃, i, o]	3
[ū, u]	[ū́, u]	6
[ė, u, ą]	[ė, ù, ą]	1
[en, ė, i]	[én, ė, i]	1
[a, i, au]	[a, i, aũ]	4
[iū, ė, a, a]	[iū, ė́, a, a]	1
[i, i, ai, y, ų]	[i, i, ái, y, ų]	1
[i, o, ė]	[i, ó, ė]	1
[į, i, er, ė]	[į, ì, er, ė]	1
[u, ei, a]	[ù, ei, a]	4
[er, au, i]	[ér, au, i]	3
[e, iai]	[e, iaĩ]	4
[ie, ai]	[ie, aĩ]	1
[ei, a, u]	[eĩ, a, u]	1
[am, o]	[am, õ]	4
[o, in, į]	[ó, in, į]	1
[u, au, iau]	[u, áu, iau]	1
[au, a]	[aũ, a]	28
[e, e, o]	[e, ẽ, o]	1
[u, iim]	[u, iim̃]	1
[e, y, uo, a]	[e, y, úo, a]	1
[i, il, ė]	[i, ìl, ė]	3
[al, iu]	[ál, iu]	1
[au, iau]	[áu, iau]	6
[a, y, a]	[a, ỹ, a]	8
[a, a, a, o]	[a, ã, a, o]	2
[au, i]	[áu, i]	2
[i, a, e]	[i, a, è]	8
[o, i, i]	[ó, i, i]	1
[il, i, i, a, e]	[il̃, i, i, a, e]	1
[o, y, u]	[o, ý, u]	3
[o, u]	[o, ù]	30
[u, o, o]	[u, ó, o]	6
[i, y, i]	[ì, y, i]	1
[e, ė]	[e, ė́]	1
[o, uo, iai]	[o, uo, iaĩ]	5
[al, uo, e]	[al, uo, è]	1
[e, e, ė, o]	[e, e, ė́, o]	1
[u, o, ų]	[u, ó, ų]	1
[ian, ien]	[iañ, ien]	29
[il, ų]	[ìl, ų]	2
[il, o]	[ìl, o]	12
[an, o, ai, i]	[an, ó, ai, i]	1
[an, i, o]	[án, i, o]	1
[en, a, e]	[eñ, a, e]	1
[ie, a, e]	[ie, a, è]	1
[a, au, i]	[a, áu, i]	5
[au, au, i]	[au, aũ, i]	2
[u, i, u, y, i]	[u, i, u, ý, i]	3
[e, a, ie, i]	[e, ã, ie, i]	4
[i, e, a]	[i, e, à]	4
[a, a, y, ė]	[a, a, ý, ė]	1
[u, en, a]	[u, eñ, a]	3
[i, au]	[i, aũ]	15
[a, i, o, o]	[a, i, ó, o]	1
[ai, y, ų]	[ai, ý, ų]	1
[y, a]	[ỹ, a]	660
[y, iau]	[ỹ, iau]	1
[a, ir, o, e]	[a, ir̃, o, e]	2
[ė, i, e]	[ė́, i, e]	1
[o, iu]	[o, iù]	7
[u, a, y, ian, io]	[u, a, ý, ian, io]	1
[om, iu, e, i]	[om, iù, e, i]	3
[e, e, ia]	[ẽ, e, ia]	1
[a, i, ū, in]	[a, i, ū́, in]	1
[a, ei, ė, o]	[a, ei, ė́, o]	1
[i, i, au, ė]	[i, i, áu, ė]	2
[i, ė, ė]	[ì, ė, ė]	1
[i, a, ą]	[i, ã, ą]	7
[en, ė]	[eñ, ė]	2
[e, in, ą]	[e, iñ, ą]	6
[u, e, i, e]	[u, è, i, e]	1
[a, e, ių]	[a, e, ių̃]	1
[e, i, o, au]	[e, i, ó, au]	3
[o, ė, ie, i, ą]	[o, ė, iẽ, i, ą]	1
[i, i, au, in, i]	[i, i, au, ìn, i]	1
[aė, ė]	[àė, ė]	5
[au, e]	[áu, e]	1
[eie, o]	[eíe, o]	1
[o, i, e]	[ó, i, e]	8
[a, y, in]	[a, ý, in]	2
[i, a, į, a, e]	[i, a, į́, a, e]	1
[a, y, iu]	[ã, y, iu]	1
[a, o, o]	[a, ó, o]	19
[e, ie]	[e, iẽ]	1
[a, y, iui]	[ã, y, iui]	1
[e, or, e, iam]	[e, òr, e, iam]	1
[en, ia, a]	[en, ia, à]	1
[u, i, ė, iai]	[u, ì, ė, iai]	1
[ai, ū]	[aĩ, ū]	1
[a, e, i, o]	[a, è, i, o]	1
[a, i, e, iau]	[a, ì, e, iau]	2
[a, i, e, a]	[a, ì, e, a]	7
[e, ių]	[e, ių̃]	6
[o, a, a]	[ó, a, a]	1
[un, iau]	[un, iaũ]	1
[u, i, ir, iau]	[u, i, ir̃, iau]	2
[ir, yn]	[ir, ỹn]	2
[ai, o]	[aĩ, o]	52
[ea, ą]	[eã, ą]	2
[i, e, i, a]	[i, è, i, a]	1
[a, i, į]	[ã, i, į]	6
[a, iuo, u]	[a, iúo, u]	1
[ei, iau, ia]	[ei, iáu, ia]	1
[a, in, o]	[a, in, õ]	1
[a, am]	[a, am̃]	1
[o, ių]	[ó, ių]	2
[u, a, ų]	[ù, a, ų]	2
[e, o, ė, i]	[e, o, ė́, i]	1
[en, i, e]	[én, i, e]	1
[y, e, o]	[y, ẽ, o]	7
[er, iu]	[er̃, iu]	4
[u, i, a, in]	[u, i, a, ìn]	1
[a, ir, o]	[a, ir̃, o]	5
[au, ie, o]	[áu, ie, o]	1
[y, iai]	[ỹ, iai]	1
[ai, o, i]	[aĩ, o, i]	3
[ar, io]	[ar̃, io]	1
[a, au, o]	[a, au, õ]	1
[a, o, a, u]	[a, o, a, ù]	3
[il, o, i]	[il, ó, i]	1
[ir, ą]	[ir̃, ą]	1
[į, a, o, a]	[į, ã, o, a]	1
[ė, ia, ą]	[ė̃, ia, ą]	1
[a, ai, o]	[a, aĩ, o]	1
[i, u, y]	[i, u, ỹ]	2
[u, e]	[u, è]	7
[al, ą]	[al̃, ą]	16
[au, o, ą]	[au, ó, ą]	3
[a, in, ių]	[a, in, ių̃]	1
[a, i, ir, o]	[a, i, ir̃, o]	1
[ė, ę]	[ė́, ę]	1
[o, o, a, ė]	[o, o, ã, ė]	1
[e, i, in, u]	[ẽ, i, in, u]	1
[ar]	[ar̃]	321
[i, i, e]	[i, ì, e]	1
[ai, i, ai]	[ai, ì, ai]	3
[e, i, o, ai]	[e, i, ó, ai]	1
[uo, e, io]	[uo, ẽ, io]	9
[y, y, ų]	[y, ý, ų]	1
[e, a, iuo, a]	[e, a, iúo, a]	1
[ei, ia]	[eĩ, ia]	50
[u, un, i]	[u, un, ì]	1
[o, i, a]	[ó, i, a]	19
[a, a, i, a]	[a, a, ì, a]	1
[an, ą]	[án, ą]	29
[a, i, a, a]	[a, i, ã, a]	1
[a, an, ė, e]	[a, añ, ė, e]	1
[a, a, o, ių]	[a, a, õ, ių]	1
[o, i, ą]	[o, ì, ą]	2
[ar, e]	[ar, è]	1
[au, uo, e]	[au, uo, è]	1
[y, a]	[y, à]	27
[a, iuo, i]	[a, iúo, i]	6
[a, a, ė]	[a, ã, ė]	54
[ou, a]	[òu, a]	1
[i, y, a]	[ì, y, a]	1
[a, o, i]	[ã, o, i]	2
[a, au, iau]	[a, aũ, iau]	3
[au, o, i]	[aũ, o, i]	1
[a, a, ie, ei]	[a, a, iẽ, ei]	3
[un, i, e]	[un, i, è]	2
[i, ur, a, į]	[i, ùr, a, į]	1
[a, el, i, ą]	[a, el, ì, ą]	1
[a, i, al, ė, i]	[a, i, al, ė́, i]	8
[a, ar, um]	[a, ar̃, um]	1
[u, i, y, u, i]	[u, i, ý, u, i]	1
[i, o, o, u]	[i, o, o, ù]	2
[o, i, i, in, ė]	[o, ì, i, in, ė]	1
[u, an, io, o]	[u, án, io, o]	1
[e, ia, e, im]	[ẽ, ia, e, im]	1
[ui, u]	[ui, ù]	10
[a, au, iau]	[a, áu, iau]	2
[i, in, in, a]	[i, in, ìn, a]	1
[io, e, i, i]	[io, è, i, i]	2
[į, a]	[į̃, a]	2
[e, ai, y, a, i]	[e, ai, y, a, ì]	1
[e, a, i, o]	[e, a, ì, o]	3
[el, iu]	[él, iu]	1
[in]	[iñ]	2
[e, a, e, u]	[e, à, e, u]	1
[e, u, i, ę]	[e, ù, i, ę]	1
[a, ar, i]	[a, ar, ì]	3
[uo, i]	[uõ, i]	1
[u, i, ir, o, e]	[u, i, ir̃, o, e]	1
[y, i]	[ỹ, i]	2
[e, en, i, e]	[e, én, i, e]	1
[in, i, o]	[ìn, i, o]	2
[au, o]	[au, õ]	1
[a, am, in, i]	[a, am̃, in, i]	2
[a, ei, ė]	[a, éi, ė]	1
[ū, iau]	[ū́, iau]	7
[ar, uo, i]	[ar, úo, i]	1
[a, e, i, o, e]	[a, è, i, o, e]	4
[in, er, e, o]	[in, er, è, o]	1
[ar, i, ų]	[ar, i, ų̃]	1
[a, ia, ų]	[ã, ia, ų]	1
[u, a, u, a, iai]	[u, a, u, ã, iai]	1
[o, į]	[õ, į]	11
[ei, o, i]	[ei, ó, i]	1
[u, u, ei]	[u, u, eĩ]	1
[a, ei, i]	[a, ei, ì]	14
[e, ai, i]	[e, ai, ì]	1
[i, i, a]	[i, ì, a]	8
[u, e, i, o]	[u, ẽ, i, o]	2
[ai, y, ių]	[ai, ý, ių]	1
[iim, i]	[iim, ì]	1
[ei, i]	[ei, ì]	35
[a, en]	[a, eñ]	1
[a, y, i, i, a]	[a, ý, i, i, a]	1
[a, in, y, ių]	[a, in, ý, ių]	1
[a, a, i, o]	[a, ã, i, o]	1
[o, e, i, a]	[o, è, i, a]	1
[u, i, ir, i]	[u, i, ir̃, i]	14
[a, o, ė]	[a, ò, ė]	1
[a, iū, ė, u]	[a, iū, ė́, u]	1
[ar, y, ų]	[ar, ý, ų]	1
[i, o, au]	[i, ó, au]	8
[ar, i]	[ar, ì]	7
[u, iui]	[ù, iui]	1
[o, ie, i, ą]	[o, ie, ì, ą]	2
[e, er, a]	[e, er̃, a]	1
[į, i, y, i, e]	[į, i, ý, i, e]	1
[e, e, į]	[ẽ, e, į]	5
[om, a]	[òm, a]	1
[e, im, ą]	[e, im̃, ą]	1
[ai, i, į]	[ái, i, į]	1
[o, io]	[ó, io]	19
[aim]	[aim̃]	4
