[er, ė]	[er̃, ė]	5
[ei, ė]	[éi, ė]	10
[o, uo, iu]	[ó, uo, iu]	4
[u, e, in, i]	[u, ẽ, in, i]	1
[o, ų]	[o, ų̃]	3
[o, ui]	[ó, ui]	3
[ie, an, į]	[iẽ, an, į]	1
[a, i, uo, u, i]	[a, i, uõ, u, i]	3
[i, iu, i, a]	[i, iù, i, a]	1
[e, a, ai]	[e, a, aĩ]	3
[o, o, o, o, ą]	[o, o, ò, o, ą]	1
[e, al, ė]	[e, al, ė́]	1
[a, a, y, ą]	[a, ã, y, ą]	3
[er, i, i]	[er̃, i, i]	1
[e, u, ė, o]	[e, u, ė́, o]	10
[ei, a, e]	[eĩ, a, e]	7
[y, i, u]	[y, i, ù]	1
[i, i, ė, i]	[i, i, ė́, i]	1
[o, ia, e]	[o, ia, è]	2
[i, a, ę]	[i, ã, ę]	1
[ar, e, io]	[ar, è, io]	1
[a, ei, au]	[a, éi, au]	1
[an, ų]	[án, ų]	21
[al, i, ų]	[al, ì, ų]	2
[u, io]	[u, iõ]	15
[i, uo]	[i, uõ]	1
[y, en, i]	[y, én, i]	20
[an, o]	[án, o]	8
[a, o, ų]	[a, o, ų̃]	3
[a, y, iau]	[a, ý, iau]	3
[al, i, o]	[al, ì, o]	6
[ė, u, io]	[ė, ù, io]	1
[e, an, iau]	[e, an, iaũ]	1
[e, ie, a]	[e, iẽ, a]	1
[e, i, o, ė]	[e, i, ó, ė]	2
[a, u, i]	[a, u, ì]	2
[e, e, ą]	[e, ẽ, ą]	1
[or]	[ór]	24
[u, a, i, ai]	[u, a, i, aĩ]	1
[e, e, o, ė]	[e, e, õ, ė]	1
[a, o, a]	[ã, o, a]	4
[a, iuo, a]	[a, iúo, a]	1
[ar, i, e, ū, o, e]	[ar, i, e, ū̃, o, e]	1
[a, i, e, i, ą]	[a, i, e, ì, ą]	1
[o, ai]	[o, aĩ]	3
[en, ia]	[eñ, ia]	2
[a, ė, uo, i]	[a, ė, úo, i]	7
[il, ą]	[ìl, ą]	8
[i, i, a]	[ì, i, a]	4
[o, i, o, ų]	[o, i, ò, ų]	3
[ur, i]	[ùr, i]	1
[en, a, ie, io]	[en, ã, ie, io]	2
[į, i]	[į̃, i]	2
[au, i, ą]	[áu, i, ą]	5
[ei, au]	[éi, au]	1
[u, i, ai]	[u, i, aĩ]	3
[eei, i]	[eei, ì]	1
[e, e, i, i, a]	[e, e, ì, i, a]	1
[el, ių]	[el, ių̃]	1
[a, i, a, au]	[a, i, a, aũ]	5
[e, i, i, u]	[e, ì, i, u]	1
[i, ū, o]	[i, ū́, o]	1
[u, ie, u]	[u, iẽ, u]	2
[u, e, io]	[u, ẽ, io]	1
[a, uo, i, o]	[a, uõ, i, o]	1
[al, o]	[al̃, o]	2
[o, ie, iu]	[õ, ie, iu]	3
[e, u, ė]	[e, ù, ė]	5
[a, e, i, ą]	[a, e, ì, ą]	2
[in, a]	[iñ, a]	11
[ū, i]	[ū́, i]	5
[au, ai, iu]	[au, ai, iù]	1
[a, u, i, io]	[a, u, ì, io]	1
[u, i]	[u, ì]	77
[ei]	[eĩ]	39
[e, ia, i]	[ẽ, ia, i]	9
[į, o, ė]	[į́, o, ė]	1
[ė, ą]	[ė́, ą]	4
[uo, o, u]	[uo, o, ù]	2
[a, i, uo]	[a, i, uõ]	2
[in, e]	[in, è]	1
[en, y, o]	[en, ý, o]	3
[ei, ia, i]	[éi, ia, i]	1
[a, i, o, i, ę]	[a, i, õ, i, ę]	1
[e, al, y]	[e, ál, y]	2
[a, i, ei, iau]	[a, ì, ei, iau]	1
[e, y, ą]	[e, ý, ą]	1
[ir, o]	[ir̃, o]	2
[i, o, i, ę]	[i, ó, i, ę]	9
[a, i, ai, ė]	[a, ì, ai, ė]	1
[aau, iai]	[aau, iaĩ]	1
[iū, ė, ų]	[iū, ė́, ų]	1
[i, io, e, o, e]	[i, io, è, o, e]	2
[ar, u]	[ár, u]	9
[a, a, au]	[a, a, aũ]	5
[o, i, y]	[o, i, ỹ]	4
[e, i, į]	[e, ì, į]	12
[e, o, u]	[e, ò, u]	1
[a, o, ė]	[à, o, ė]	8
[u, en, ė]	[u, én, ė]	4
[e, un, ė]	[e, ùn, ė]	1
[el, i]	[el̃, i]	1
[am, iau]	[ám, iau]	1
[a, in, a]	[a, iñ, a]	35
[ei, ė, a, iu]	[ei, ė́, a, iu]	2
[i, el, ė, i]	[i, él, ė, i]	2
[a, ir, i, i]	[a, ir, i, ì]	1
[a, o, e]	[ã, o, e]	12
[ei, a, i, o]	[ei, ã, i, o]	1
[a, i, o]	[a, ì, o]	19
[e, ai, a]	[è, ai, a]	1
[i, o, ia]	[i, ó, ia]	1
[u, e, y]	[ù, e, y]	1
[i, iar, in, i]	[i, iar̃, in, i]	1
[ar, a, i, ė]	[ar, ã, i, ė]	1
[ia, i, u]	[ia, i, ù]	2
[e, i, ę]	[ẽ, i, ę]	6
[ū]	[ū́]	3
[e, iom]	[e, iõm]	2
[ie, om]	[ie, õm]	2
[iū, au]	[iū́, au]	1
[ar, o, e]	[ar, o, è]	2
[a, a]	[a, à]	95
[el, ia]	[él, ia]	5
[ar, uo, u, ė]	[ar, uo, ù, ė]	3
[an, u, e]	[an, u, è]	1
[i, a, a]	[ì, a, a]	1
[e, o, a]	[è, o, a]	1
[e, ai, ė]	[e, aĩ, ė]	1
[u, ir, ai]	[u, ir, aĩ]	2
[im, or, uo, a, e]	[im, or, úo, a, e]	2
[a, au]	[a, aũ]	88
[ū, io]	[ū̃, io]	1
[ir, e, i]	[ir, ẽ, i]	1
[iū, in]	[iū̃, in]	1
[ai, iu]	[ai, iù]	6
[in, u, en, i, ę]	[in, u, eñ, i, ę]	1
[i, i, a, y, i]	[i, i, a, ý, i]	2
[u, iai]	[u, iaĩ]	3
[eu, o, ie, ių]	[eu, o, iẽ, ių]	1
[e, e, iu]	[ẽ, e, iu]	2
[į, o, u]	[į, o, ù]	6
[o, i, io]	[o, ì, io]	1
[ie, am]	[ie, ám]	3
[u, uo, ė]	[u, úo, ė]	1
[aai, in, iau]	[aái, in, iau]	1
[e, i]	[è, i]	1
[o, ie, ių]	[ó, ie, ių]	5
[a, ar, ę]	[a, ar̃, ę]	2
[e, a, a, ė]	[e, a, ã, ė]	4
[a, ė, um]	[a, ė́, um]	7
[ea, il]	[ea, il̃]	1
[i, e, o]	[i, è, o]	1
[au, a]	[áu, a]	20
[u, iun, iau]	[ù, iun, iau]	2
[e, a, ė, o, e]	[e, a, ė́, o, e]	3
[e, iel, iau]	[e, ìel, iau]	1
[a, iū, ė, i]	[a, iū, ė́, i]	2
[ai, am]	[ai, ám]	3
[e, i, ų]	[e, i, ų̃]	1
[uo, au, ą]	[úo, au, ą]	7
[e, u, im]	[e, ù, im]	1
[i, ai, ei]	[i, ai, eĩ]	1
[įei, a]	[įeĩ, a]	1
[i, o, ai]	[i, ó, ai]	1
[e, y, io]	[e, ý, io]	2
[u, uo, y, i]	[u, uõ, y, i]	1
[įei, an]	[įeĩ, an]	1
[a, e, iau]	[à, e, iau]	6
[a, il, y, i]	[a, ìl, y, i]	1
[i, iau, ia]	[i, iáu, ia]	5
[a, e, i]	[a, è, i]	2
[a, a, ė]	[ã, a, ė]	5
[a, e, i]	[a, e, ì]	6
[a, ia]	[ã, ia]	6
[er, i, ų]	[èr, i, ų]	1
[o, ė, i]	[ó, ė, i]	2
[u, i, o]	[ù, i, o]	10
[u, u, ė]	[u, ù, ė]	6
[ie, ė]	[iẽ, ė]	2
[i, i, i]	[ì, i, i]	1
[ie, o]	[íe, o]	37
[i, er, ė]	[ì, er, ė]	3
[a, au, a]	[a, áu, a]	1
[a, o, a, ę]	[a, o, ã, ę]	1
[a, y, au, an]	[a, y, áu, an]	1
[u, e, ę]	[u, ẽ, ę]	3
[a, a, a, o]	[a, a, ã, o]	1
[o, ą]	[ó, ą]	14
[ią]	[ią̃]	36
[ir, in, i]	[ir, ìn, i]	1
[al, an, ią]	[al̃, an, ią]	1
[a, i, au, o, i]	[a, i, au, ó, i]	2
[al, u]	[al, ù]	7
[a, iū, ė]	[a, iū́, ė]	2
[un, ia, i]	[ùn, ia, i]	1
[ai, uo, ių]	[ai, uõ, ių]	1
[e, i, uo, a]	[e, i, úo, a]	1
[e, ė, i, a]	[e, ė́, i, a]	2
[i, i, y, ė]	[i, i, ý, ė]	2
[u, i, i, o, e]	[u, i, ì, o, e]	1
[į, a, y, ai]	[į, ã, y, ai]	1
[ei, i, e]	[eĩ, i, e]	4
[ai, y, ę]	[ai, ỹ, ę]	1
[a, ir, au]	[a, ir, aũ]	7
[au, iai]	[aũ, iai]	5
[au, o, u, ų]	[au, o, ù, ų]	3
[al, o, ę]	[al, ó, ę]	1
[ie, u, iai]	[iẽ, u, iai]	1
[a, u, i, ių]	[a, u, ì, ių]	1
[ei, a, a]	[eĩ, a, a]	2
[ū, a]	[ū́, a]	10
[u, e, y, ų]	[u, e, ỹ, ų]	1
[am, i, au]	[am̃, i, au]	1
[im, ai]	[im, aĩ]	4
[į, a, iau]	[į̃, a, iau]	1
[er, in, e, io]	[er, in, è, io]	1
[u, iu, o]	[u, iù, o]	1
[a, i, iu]	[ã, i, iu]	6
[a, ai, ė]	[à, ai, ė]	1
[a, a, a]	[a, a, à]	1
[i, ir, i]	[i, ir, ì]	6
[ir, o, e]	[ìr, o, e]	1
[au, iuo, i]	[au, iúo, i]	2
[o, ie, ę]	[ó, ie, ę]	1
[y, u, a]	[y, ù, a]	2
[e, i]	[e, ì]	62
[o, a, i, i]	[o, ã, i, i]	1
[ei, ė]	[eĩ, ė]	3
[e, iai]	[ẽ, iai]	1
[ar, y, ą]	[ar, ý, ą]	1
[ei, iu]	[eĩ, iu]	2
[i, iuo, a, i]	[i, iúo, a, i]	2
[ie, o, i]	[ie, ó, i]	11
[a, uo]	[a, uõ]	8
[or, u]	[òr, u]	2
[i, a, i, a]	[i, ã, i, a]	1
[e, y, io, i, a]	[e, y, ió, i, a]	1
[ai, y, ių]	[ai, ỹ, ių]	1
[an, en]	[an, eñ]	19
[iu, in, o, e]	[iu, ìn, o, e]	1
[i, ai, a]	[i, ái, a]	1
[ir, au]	[ir, aũ]	2
[a, e, i, ą]	[a, è, i, ą]	3
[u, a, o]	[ù, a, o]	3
[ie, iu]	[ie, iù]	1
[u, ie]	[u, iẽ]	31
[a, ar, ą]	[ã, ar, ą]	1
[e, e, a, a]	[e, e, ã, a]	1
[u, i, o, i]	[u, i, ó, i]	5
[i, i, e]	[ì, i, e]	3
[a, au, o, i, e]	[a, áu, o, i, e]	1
[iė, iau]	[ìė, iau]	1
[e, ė, a]	[e, ė́, a]	11
[au, i, i, o]	[áu, i, i, o]	1
[a, ei, iu]	[a, eĩ, iu]	1
[e, e, i, o, ių]	[e, e, ì, o, ių]	7
[e, a, e, a]	[e, à, e, a]	1
[į, i, o]	[į, ì, o]	2
[o, i, i, ai]	[o, ì, i, ai]	6
[er, i]	[ér, i]	1
[a, y, ė, iu]	[a, y, ė́, iu]	2
[e, ė, a, a]	[e, ė́, a, a]	1
[ė]	[ė́]	1
[e, er, a, au]	[e, er, a, aũ]	1
[e, i, i, a]	[e, ì, i, a]	1
[e, e, o, i, iu]	[e, e, ò, i, iu]	1
[o]	[õ]	335
[a, i, o, o, a]	[a, i, o, ò, a]	1
[a, i, ė, e]	[a, i, ė, è]	1
[a, ai, ė, e]	[a, ái, ė, e]	1
[a, an]	[ã, an]	6
[o, i, i, in, ų]	[o, ì, i, in, ų]	1
[i, ė, ė]	[i, ė́, ė]	3
[i, e, i, io]	[ì, e, i, io]	1
[er, ai, ei]	[ér, ai, ei]	1
[ai, u]	[ái, u]	11
[e, im, ie]	[ẽ, im, ie]	5
[an, ū, ai]	[an, ū̃, ai]	1
[o, i, i, in, o]	[o, ì, i, in, o]	1
[ė, u, o]	[ė, u, õ]	2
[i, i, an, o]	[i, i, añ, o]	1
[e, e, o, u]	[e, e, o, ù]	2
[a, i, i]	[a, i, ì]	32
[a, ę, i]	[a, ę, ì]	4
[a, o, au]	[a, õ, au]	2
[u, a, i, o]	[u, a, ì, o]	4
[a, i, el, a, a]	[a, i, él, a, a]	1
[al, ai, iai]	[al, aĩ, iai]	2
[a, i, ė, i]	[a, i, ė́, i]	12
[a, a, a, o, au]	[a, ã, a, o, au]	2
[i, iu, ia, e]	[i, iù, ia, e]	1
[o, an, o, e]	[o, án, o, e]	1
[un, i, ė, e]	[un, ì, ė, e]	5
[y, ė]	[y, ė̃]	2
[ui, iau, iai]	[ui, iáu, iai]	1
[uei, iu]	[ueĩ, iu]	1
[e, o, i]	[e, o, ì]	3
[a, i, ei, in]	[a, i, éi, in]	1
[ei, am]	[eĩ, am]	1
[a, i, ė, iau]	[a, i, ė́, iau]	1
[en, ia, e]	[eñ, ia, e]	1
[a, ei]	[a, éi]	2
[a, ą]	[ã, ą]	61
[a, ai]	[a, aĩ]	150
[a, ie, i]	[a, íe, i]	1
[a, ie, iau]	[a, íe, iau]	1
[ie, u, ą]	[íe, u, ą]	1
[ė, ė, o, e]	[ė, ė́, o, e]	1
[um]	[ùm]	53
[e, a, y, o]	[e, a, ỹ, o]	1
[ar, e, ių]	[ar, e, ių̃]	1
[i, iau]	[ì, iau]	1
[i, i]	[ì, i]	10
[a, i, al, a]	[a, ì, al, a]	1
[u, en, ai]	[u, eñ, ai]	2
[an, ie]	[an, iẽ]	2
[el, ia, i]	[el̃, ia, i]	1
[i, i]	[i, ì]	84
[ę, i]	[ę, ì]	1
[ai, y, a, a]	[ai, ý, a, a]	1
[u, a, y, a]	[u, a, ý, a]	3
[ė, e, ių]	[ė́, e, ių]	1
[an, a, ie, i]	[an, ã, ie, i]	1
[e, a, y]	[e, a, ý]	3
[a, uo, e, i]	[a, uo, e, ì]	1
[a, ar, au]	[a, ar, aũ]	3
[o, o, ė]	[ó, o, ė]	1
[u, e, ė]	[ù, e, ė]	2
[a, al, y, i]	[a, ál, y, i]	3
[a, e, iui]	[a, e, iuĩ]	3
[ai, ei]	[ai, eĩ]	2
[iū, i]	[iū̃, i]	2
[i, o, i, ą]	[i, ò, i, ą]	6
[au, ą]	[áu, ą]	1
[au, i, ių]	[au, ì, ių]	1
[e, ul, a, u]	[e, ul, a, ù]	3
[e, an, i]	[ẽ, an, i]	2
[a, ar]	[ã, ar]	23
[a, i, a]	[a, ì, a]	7
[ar, u]	[ar, ù]	33
[i, iū, ė, iu]	[i, iū, ė́, iu]	1
[a, i, e]	[a, i, è]	2
[uo, i, ai]	[úo, i, ai]	1
[a, ei, a]	[à, ei, a]	1
[e, o, ai]	[e, o, aĩ]	4
[om, a, i, o, e]	[om, ã, i, o, e]	1
[an, e, iu]	[an, e, iù]	2
[e, i, ą]	[è, i, ą]	12
[ie, o, a, į]	[ie, ó, a, į]	1
[a, e, o, e]	[a, ẽ, o, e]	1
[er, i, a, e]	[ér, i, a, e]	1
[u, i, in, a]	[u, i, iñ, a]	2
[aei, ai]	[aei, aĩ]	2
[u, y, au]	[u, y, aũ]	2
[i, o, ų]	[i, ó, ų]	2
[u, a, in, a]	[u, a, ìn, a]	2
[o, iem]	[o, íem]	1
[i, i, ei, iau]	[i, ì, ei, iau]	1
[a, ar, u]	[a, ar, ù]	5
[į, er, in]	[į, ér, in]	1
[on, o, e]	[òn, o, e]	3
[ė, o]	[ė̃, o]	2
[an, ū, i, ą]	[an, ū̃, i, ą]	1
[a, o, o, om]	[a, ó, o, om]	2
[ur, u]	[ur, ù]	1
[el, ia, a]	[el, ia, à]	1
[y, iai]	[y, iaĩ]	1
[ei, ai]	[eĩ, ai]	20
[i, ua, i, ą]	[i, uã, i, ą]	1
[e, iau, ia]	[e, iáu, ia]	11
[e, e, i, i, o]	[e, e, ì, i, o]	3
[an, ą]	[añ, ą]	13
[a, ei, ie]	[a, ei, iẽ]	2
[al, ė, o, e]	[al, ė́, o, e]	2
[e, a, ei, ia, ų]	[e, a, ei, ia, ų̃]	1
[e]	[ẽ]	159
[a, in, i]	[a, in, ì]	6
[i, ua, i, o, e]	[i, uã, i, o, e]	2
[al, a]	[ál, a]	17
[a, au]	[a, áu]	8
[am, a, į]	[am̃, a, į]	19
[or, ai, ė]	[ór, ai, ė]	1
[u, i, i]	[u, i, ì]	14
[u, ę, i]	[u, ę, ì]	1
[i, ie, ė]	[ì, ie, ė]	1
[i, u, e]	[i, u, è]	5
[ar, au]	[ar, aũ]	2
[y, y, ę]	[y, ý, ę]	1
[en, ė, o]	[en, ė́, o]	2
[ea, a, ė]	[ea, ã, ė]	1
[au, i, u]	[áu, i, u]	3
[i, e]	[i, è]	2
[u, i, a, o]	[u, i, ã, o]	4
[aie, o]	[aie, ó]	1
[e, į, o]	[e, į̃, o]	1
[a, i, e, i, ė, o]	[a, i, e, i, ė́, o]	1
[er, a]	[ér, a]	1
[ir, a]	[ìr, a]	33
[e, ė, i]	[e, ė́, i]	3
[a, ė, ų]	[a, ė̃, ų]	2
[ie, o, e]	[ie, o, è]	1
[er, i, ą]	[er̃, i, ą]	1
[e, u, a, au]	[e, u, a, aũ]	1
[an, e, y, e]	[an, ẽ, y, e]	1
[a, ai, iui]	[a, ai, iuĩ]	1
[a, o, ė]	[a, ó, ė]	5
[o, u, a]	[ó, u, a]	2
[u, il, y, i, e]	[u, ìl, y, i, e]	1
[a, am, ė, o]	[a, am, ė́, o]	1
[i, i, ai]	[ì, i, ai]	11
[a, au, i]	[a, au, ì]	16
[i, ea, i]	[i, ea, ì]	1
[i, u, ių]	[i, ù, ių]	14
[a, e, ė]	[a, ẽ, ė]	2
[i, ai]	[i, aĩ]	46
[io, y]	[io, ỹ]	1
[a, iu]	[a, iù]	29
[a, ai, y, i]	[a, ai, ý, i]	3
[em, e, a, ū, a]	[em, e, a, ū, à]	1
[au, io, e]	[au, io, è]	1
[ie, a]	[íe, a]	38
[ū, i, y]	[ū, i, ỹ]	1
[a, y, au]	[a, y, aũ]	3
[a, i, a, o]	[ã, i, a, o]	2
[uo, e, y, e]	[uo, ẽ, y, e]	3
[in, i]	[in, ì]	9
[al, i, o, e]	[al, ì, o, e]	5
[o, ė]	[ó, ė]	33
[ul, ų]	[ul̃, ų]	1
[i, ei, ia]	[i, éi, ia]	1
[u, ar, au]	[u, ar, aũ]	1
[e, a, au]	[e, a, aũ]	12
[i, a, y, i]	[i, a, ý, i]	5
[aai, in, i]	[aái, in, i]	4
[ė, y, a]	[ė́, y, a]	10
[ai, y, i]	[ai, ỹ, i]	1
[ar, iai]	[ar, iaĩ]	3
[a, i, ai]	[a, i, aĩ]	8
[e, ė]	[ẽ, ė]	15
[a, ė, a, au]	[a, ė, a, aũ]	1
[a, a, au]	[a, a, áu]	1
[i, ė, au]	[i, ė, aũ]	2
[a, ei, y, e]	[a, ei, y, è]	4
[ir, e, y, ę]	[ir, e, ý, ę]	2
[e, e, i, o]	[e, ẽ, i, o]	1
[o, ai]	[ò, ai]	8
[ir, a]	[ir̃, a]	2
[u, a, i]	[u, a, ì]	12
[i, e, ė, o]	[i, e, ė́, o]	1
[i, o, a, u]	[i, o, a, ù]	1
[ai, a]	[ai, à]	19
[aei, į]	[ãei, į]	1
[a, i, i, ui]	[a, i, ì, ui]	1
[ie, a, iai]	[íe, a, iai]	1
[on, e, en, i, ą]	[on, e, eñ, i, ą]	2
[al, a, a]	[ál, a, a]	3
[ė, e, io]	[ė́, e, io]	1
[ie, i, ė]	[ie, ì, ė]	1
[iū, a]	[iū̃, a]	4
[uo, ų]	[uo, ų̃]	3
[e, ai, uo, i]	[e, ai, úo, i]	1
[ie, ie, a]	[ie, ie, à]	1
[į, i, e]	[į̃, i, e]	3
[a, e, i, ie, i, o]	[a, e, i, iẽ, i, o]	1
[e, u, o, ė, o]	[e, u, o, ė́, o]	1
[i, ir, ai]	[i, ir, aĩ]	3
[au, i]	[au, ì]	19
[a, a, ai]	[a, a, aĩ]	8
[en, o]	[en, õ]	5
[au, au, i]	[áu, au, i]	1
[i, en, ia, a]	[i, én, ia, a]	1
[o, ė, o]	[o, ė́, o]	13
[e, im, ia]	[ẽ, im, ia]	1
[a, i, uo]	[a, i, úo]	2
[er, iu, ai]	[er, iù, ai]	2
[in, i]	[iñ, i]	1
[u, ir, iau]	[u, ìr, iau]	1
[en, iau, io]	[en, iáu, io]	2
[er, ė, i, a]	[ér, ė, i, a]	1
[a, a, a, o, iu]	[a, ã, a, o, iu]	1
[al, o, o]	[al, ó, o]	1
[au, y, i, e]	[au, ý, i, e]	2
[ė, e, iui]	[ė́, e, iui]	2
[į, al, ė, o, e]	[į, al, ė́, o, e]	1
[ei, a, ą]	[ei, ã, ą]	2
[u, u, y, i]	[u, u, ý, i]	4
[e, i, ė]	[e, ì, ė]	1
[en, iom]	[en, ióm]	2
[ie, ia, i]	[ie, ia, ì]	1
[a, i, au]	[a, i, áu]	1
[a, a, ų]	[a, ã, ų]	1
[a, ai, i]	[a, ái, i]	1
[e, o, e]	[e, o, è]	2
[a, il, iu]	[ã, il, iu]	1
[i, e, į]	[ì, e, į]	5
[e, a, al, o, au]	[e, a, al, ó, au]	1
[au, iau, i]	[áu, iau, i]	1
[į, o, ią]	[į, õ, ią]	1
[e, on, o, iuo, a, a]	[e, on, o, iúo, a, a]	1
[or, o, i]	[õr, o, i]	2
[a, e, ą]	[ã, e, ą]	6
[u, i, i]	[u, ì, i]	1
[ul, i]	[ùl, i]	1
[a, in, i]	[a, iñ, i]	1
[ai]	[ái]	32
[al, i]	[ál, i]	1
[uo, ai, o, e]	[úo, ai, o, e]	1
[i, y, y, ų]	[i, ý, y, ų]	1
[ai, ą]	[aĩ, ą]	54
[o, y, a, a, i]	[ó, y, a, a, i]	1
[er, ė, o]	[ér, ė, o]	5
[o, e, iu]	[ó, e, iu]	3
[i, a, e, e]	[i, a, e, è]	1
[e, ie, o, o]	[e, ie, ó, o]	1
[i, u]	[ì, u]	1
[a, o, i, a]	[a, ò, i, a]	3
[ir, i]	[ìr, i]	2
[o, u, i]	[ó, u, i]	1
[an, a, ie, iai]	[an, ã, ie, iai]	1
[ai, io, i]	[ái, io, i]	5
[a, i, e, ė]	[a, ì, e, ė]	2
[a, o, in, iu]	[a, õ, in, iu]	1
[ir]	[ir̃]	188
[a, al, ė, i]	[a, al, ė́, i]	1
[u, i, i, i]	[u, i, ì, i]	3
[o, er]	[ó, er]	2
[u, au]	[ù, au]	14
[e, a, a, iu, i]	[e, a, ã, iu, i]	1
[e, im, o]	[e, im̃, o]	1
[o, ei, iam]	[ó, ei, iam]	1
[en, io, i, o]	[en, ió, i, o]	2
[au, e]	[au, è]	5
[i, i, ė, e]	[i, ì, ė, e]	1
[au, e, io]	[aũ, e, io]	1
[a, ė, u, ei]	[a, ė́, u, ei]	1
[ir, au]	[ìr, au]	1
[in, iai]	[iñ, iai]	1
[u, o]	[u, ó]	3
[ie, e, io]	[ie, ẽ, io]	1
[ė, ė, e]	[ė, ė, è]	1
[y, u]	[y, ù]	4
[el, i, ą]	[el, ì, ą]	1
[iem]	[íem]	14
[y, ų]	[ý, ų]	3
[ė, y, i]	[ė́, y, i]	2
[i, i, i, i]	[i, i, i, ì]	1
[a, ė, iau]	[à, ė, iau]	1
[ai, ė, ų]	[ai, ė́, ų]	3
[a, ar, e, i]	[a, ar, è, i]	1
[a, ei, iu, ą]	[a, ei, iù, ą]	1
[u, i, ie, i]	[u, i, íe, i]	3
[e, o, a, ų]	[e, o, ã, ų]	1
[a, y, u]	[a, y, ù]	2
[ai, ė, o]	[ai, ė́, o]	4
[io, o, i, a]	[io, ò, i, a]	1
[a, i, u]	[ã, i, u]	1
[e, an, y]	[ẽ, an, y]	1
[in, ai]	[in, aĩ]	1
[am, a, o]	[am, ã, o]	1
