[er, ė]	[er̃, ė]	5
[ai, ian, i]	[aĩ, ian, i]	1
[e, i, au, ia]	[e, i, aũ, ia]	1
[a, o]	[ã, o]	107
[a, a, o, a]	[ã, a, o, a]	1
[iu, e, o]	[iu, è, o]	1
[y, au, a]	[ý, au, a]	1
[e, iau, iu]	[e, iáu, iu]	1
[e, į]	[ẽ, į]	8
[e, ė, o]	[é, ė, o]	2
[o, ai]	[õ, ai]	5
[į, ei]	[į, éi]	3
[u, iun, ė, e]	[ù, iun, ė, e]	1
[u, i, un, ė]	[u, i, ùn, ė]	1
[au, i, a]	[áu, i, a]	3
[ea, an, ė]	[ea, añ, ė]	1
[e, ei, iai]	[e, eĩ, iai]	1
[a, i, e, u]	[a, ì, e, u]	1
[ė, ė, i]	[ė, ė́, i]	1
[e, ų]	[è, ų]	3
[u, au, ai]	[u, au, aĩ]	1
[e, el, ian]	[e, el̃, ian]	1
[y, o]	[ý, o]	5
[u, i, ą]	[ù, i, ą]	11
[ei, a, ą]	[eĩ, a, ą]	1
[į, ū, į]	[į́, ū, į]	1
[ai, in, u]	[ai, ìn, u]	1
[ir, ė, ių]	[ir, ė, ių̃]	1
[iun, ių]	[iùn, ių]	1
[en, ų]	[én, ų]	1
[y, e, i, ui]	[y, ẽ, i, ui]	1
[e, a, y, o, a]	[e, a, ý, o, a]	1
[e, ei, i, e]	[é, ei, i, e]	1
[a, y, ų]	[a, ý, ų]	2
[u, a, o]	[u, ã, o]	2
[o, i, io, o]	[o, ì, io, o]	1
[i, ei, i]	[i, ei, ì]	6
[e, a, ė, e]	[e, ã, ė, e]	1
[i, ir]	[i, ir̃]	1
[a, i, ė, ė, e]	[a, i, ė́, ė, e]	1
[o, o]	[o, õ]	8
[e, i, i, o]	[e, i, ì, o]	1
[a, o, ai]	[a, ò, ai]	1
[a, ė, uo, e]	[a, ė́, uo, e]	1
[au, au]	[au, aũ]	1
[ie, ia]	[ie, ià]	1
[uo, o, ę]	[úo, o, ę]	4
[a, un, a, e]	[a, un, a, è]	1
[a, ė, ė, ę]	[a, ė, ė̃, ę]	1
[a, ė, a, ę]	[a, ė, ã, ę]	1
[į, y, a]	[į, ỹ, a]	1
[a, ia, o]	[a, iã, o]	1
[e, ei, i, e]	[e, éi, i, e]	1
[ė, ė, i]	[ė, ė, ì]	1
[ai, uo, iai]	[ai, uõ, iai]	3
[o, i, i, in, ą]	[o, ì, i, in, ą]	1
[au, in, i]	[áu, in, i]	2
[a, i, a, ai, uo]	[a, i, a, ai, úo]	1
[a, ė, i, ą]	[a, ė́, i, ą]	4
[au, o, o]	[au, ó, o]	7
[u, u, y, a]	[u, u, ý, a]	2
[a, au, y, e]	[a, áu, y, e]	13
[au, ė]	[aũ, ė]	8
[e, en, iu]	[e, en, iù]	8
[ė, e, į]	[ė́, e, į]	6
[a, a, ū]	[a, ã, ū]	1
[iū, ė, o, e]	[iū, ė́, o, e]	1
[u, au, i]	[u, au, ì]	1
[e, ie, a]	[e, ie, à]	1
[a, a, y, um]	[a, a, ý, um]	1
[al, au]	[ál, au]	3
[an, ų]	[añ, ų]	2
[a, a, o]	[a, ã, o]	11
[a, e, o]	[ã, e, o]	6
[al, om]	[ál, om]	2
[u, i, a]	[u, ì, a]	1
[ai, u, e]	[aĩ, u, e]	1
[e, ū, ų]	[e, ū̃, ų]	1
[ū, ą]	[ū́, ą]	5
[al, iau, i]	[al, iáu, i]	1
[a, a, o, i, u]	[ã, a, o, i, u]	1
[a, a, y, a]	[a, ã, y, a]	7
[a, o, u, ų]	[a, o, ù, ų]	1
[ie, o, o, o]	[ie, o, ò, o]	1
[a, ę]	[ã, ę]	31
[ai, in, i]	[ai, ìn, i]	4
[u, i, uo]	[u, i, uõ]	1
[u, a]	[ù, a]	8
[or, e, i, o, u]	[or, e, i, o, ù]	1
[a, ė, o]	[a, ė̃, o]	9
[a, o]	[a, õ]	30
[a, en, a]	[ã, en, a]	1
[o, e, i, i]	[ó, e, i, i]	4
[e, ė, y]	[e, ė́, y]	1
[u, io, iau]	[u, ió, iau]	1
[ė, u, į]	[ė, ù, į]	2
[o, a]	[õ, a]	11
[e, u, ė, au]	[e, u, ė́, au]	3
[u, iė, u]	[u, iė̃, u]	1
[ū, a, o]	[ū́, a, o]	1
[i, o, i, o]	[i, ò, i, o]	1
[i, a, i, ą]	[i, ã, i, ą]	1
[uo, a, ai]	[úo, a, ai]	4
[a, iū, ė, o, e]	[a, iū, ė́, o, e]	2
[e, u, iem]	[e, u, íem]	1
[a, a, o, ą]	[a, a, õ, ą]	1
[ą, a, ą]	[ą́, a, ą]	2
[a, u, ė, o]	[a, u, ė́, o]	1
[u, i, i, i, ai]	[u, i, i, ì, ai]	1
[ai, uo, a]	[ai, úo, a]	7
[a, a, i, ė, i]	[a, a, i, ė́, i]	1
[ė, io, i]	[ė, io, ì]	1
[o, e, ų]	[o, e, ų̃]	1
[au, i]	[aũ, i]	11
[y, e, į, į]	[y, è, į, į]	2
[ei, o, ą]	[eĩ, o, ą]	11
[uo, ė]	[úo, ė]	2
[y, ū]	[ý, ū]	2
[i, au, o]	[i, aũ, o]	5
[ai, y, u]	[ai, ý, u]	1
[a, an, ė]	[a, án, ė]	1
[al, ė]	[al̃, ė]	1
[a, uo, e, ių]	[a, uo, e, ių̃]	1
[a, ai, ą]	[ã, ai, ą]	2
[a, i, ė, a]	[a, i, ė́, a]	3
[uo, in, o, i]	[uo, ìn, o, i]	1
[ai, a, io]	[aĩ, a, io]	1
[a, el, i, ų]	[a, el, ì, ų]	1
[a, au, i]	[a, aũ, i]	1
[uei]	[ueĩ]	3
[a, a, o, i]	[ã, a, o, i]	1
[a, i, i, o]	[a, ì, i, o]	1
[an, i, a, a]	[án, i, a, a]	1
[a, e]	[a, ẽ]	1
[e, a, iau]	[e, a, iaũ]	5
[u, im, a]	[ù, im, a]	1
[a, i, ė]	[a, i, ė̃]	1
[ur, in, am]	[ur, ìn, am]	1
[e, i, u]	[e, i, ù]	1
[e]	[è]	168
[i, u, ė, iai]	[i, u, ė̃, iai]	1
[in, o]	[ìn, o]	2
[a, y, o]	[a, ý, o]	2
[y, ių]	[y, ių̃]	1
[e, ė, u]	[e, ė́, u]	12
[ar, ę]	[ár, ę]	1
[a, o, i, ai]	[a, ò, i, ai]	3
[am, a, a, a]	[am, a, a, à]	1
[al, io]	[al̃, io]	2
[i, i, ė, i]	[i, ì, ė, i]	1
[ia, i, a]	[ia, ì, a]	1
[a, ai, in]	[a, ai, iñ]	1
[u, ie, a]	[u, íe, a]	1
[a, ei, ui]	[a, éi, ui]	1
[a, y, o, a]	[a, y, õ, a]	2
[ai, i, ą]	[ai, ì, ą]	4
[a, a, o, o]	[a, a, ò, o]	1
[in, y]	[iñ, y]	2
[ar, ų]	[ar, ų̃]	3
[al, in, i]	[ál, in, i]	1
[au, a, i]	[áu, a, i]	2
[a, ą, i, o]	[a, ą́, i, o]	1
[i, o, o]	[i, ó, o]	6
[in, e, ę]	[in, è, ę]	1
[e, ir, u]	[e, ìr, u]	1
[u, i, ai, an]	[u, i, aĩ, an]	1
[o, y, ė]	[o, ý, ė]	2
[u, y, i]	[u, y, ì]	3
[i, u, į]	[i, ù, į]	1
[y, o, e]	[ỹ, o, e]	4
[al, y, u, o]	[al, y, ù, o]	1
[ir, ai]	[ir̃, ai]	1
[ul, a, o]	[ul, ã, o]	1
[ū, u, ė, e]	[ū́, u, ė, e]	1
[e, o, ė]	[e, o, ė́]	1
[an, o]	[añ, o]	8
[iau, ę]	[iáu, ę]	1
[e, ir, in, a]	[e, ir, ìn, a]	1
[a, a, u]	[ã, a, u]	2
[a, i, in, i, o]	[a, i, in, ì, o]	2
[u, i, au]	[u, i, aũ]	10
[e, au, au]	[e, au, aũ]	1
[e, i, ė]	[e, i, ė̃]	2
[om, a, i, o]	[om, ã, i, o]	1
[u, in, u]	[u, in, ù]	3
[um, i]	[um, ì]	2
[i, io, a]	[i, iò, a]	1
[ai, ų]	[aĩ, ų]	1
[a, y, ią]	[a, ý, ią]	5
[e, e, i, i, ą]	[e, e, ì, i, ą]	1
[iuo, ai, i, ė]	[iuo, ai, ì, ė]	1
[a, i, y, ę]	[a, i, ý, ę]	2
[er, ai, e]	[er, ái, e]	3
[a, i, e, i]	[a, ì, e, i]	1
[i, io, i]	[i, io, ì]	1
[e, i, y, e]	[e, ì, y, e]	1
[u, i]	[ù, i]	122
[u, y, iu]	[ù, y, iu]	2
[a, i, ei, ė]	[a, ì, ei, ė]	3
[a, uo, į]	[ã, uo, į]	1
[e, ą]	[è, ą]	2
[om, i, uo, a]	[om, i, úo, a]	1
[i]	[ì]	963
[u, ei]	[u, eĩ]	1
[y, ai]	[y, aĩ]	3
[er, i, a]	[ér, i, a]	2
[el, iui]	[él, iui]	1
[a, o, om]	[a, o, óm]	1
[o, i]	[õ, i]	14
[a, a, a, o, i]	[a, ã, a, o, i]	2
[a, a, a, o, iau]	[a, ã, a, o, iau]	1
[ar, y, a]	[ar, ý, a]	1
[em, a]	[ém, a]	3
[ie, iai]	[iẽ, iai]	4
[į, a, i, ų]	[į, a, ì, ų]	1
[e, o, a, ą]	[e, o, ã, ą]	2
[ū, ų]	[ū̃, ų]	1
[er, in, o]	[er, ìn, o]	1
[u, ir, iu]	[u, ir̃, iu]	2
[ui, ų]	[uĩ, ų]	1
[ir, e, iu]	[ir, e, iù]	1
[au, ia]	[áu, ia]	3
[e, ė, e]	[ẽ, ė, e]	4
[ė, o]	[ė, õ]	4
[į, ė, ė]	[į, ė́, ė]	1
[ū, o]	[ū̃, o]	4
[u, i, al, ė, i]	[u, i, al̃, ė, i]	1
[o, ė, ą]	[o, ė́, ą]	1
[o, uo, ių]	[o, uo, ių̃]	4
[a, a, e, ė]	[a, a, è, ė]	1
[ir, a, e]	[ìr, a, e]	1
[a, in, į]	[ã, in, į]	2
[ai, ė]	[ái, ė]	2
[e, ia, o]	[e, iã, o]	3
[e, u, i]	[e, ù, i]	28
[u, a, ė]	[u, a, ė̃]	1
[a, o, a]	[à, o, a]	1
[ai, ian, iu]	[aĩ, ian, iu]	1
[al, a]	[al, à]	26
[il, ą]	[il̃, ą]	2
[a, uo, io]	[a, úo, io]	1
[ie, u, a]	[ie, ù, a]	1
[i, a, a, o, e]	[i, a, ã, o, e]	2
[ė, a, i, ą]	[ė, ã, i, ą]	1
[e, u, i, e]	[e, ù, i, e]	6
[al, o, o, i]	[al, o, ò, i]	1
[a, i, e]	[ã, i, e]	11
[au, i, ė]	[au, ì, ė]	3
[u, ai, ų]	[u, aĩ, ų]	1
[a, e, o, u]	[a, e, ó, u]	2
[e, u, į]	[e, ù, į]	1
[į, y, ė, o]	[į, y, ė́, o]	1
[ir, u, ą]	[ìr, u, ą]	3
[ie, a, a, i, ų]	[ie, a, ã, i, ų]	2
[a, ė, ė]	[à, ė, ė]	1
[i, er, iau]	[ì, er, iau]	1
[an, y, i]	[an, ý, i]	1
[e, u, a, iu]	[e, u, à, iu]	1
[ė, in, i]	[ė́, in, i]	2
[au, y, i]	[áu, y, i]	4
[au, y]	[au, ý]	2
[e, ū, iau]	[e, ū́, iau]	2
[i, iū, ė]	[i, iū, ė́]	1
[a, ė, e]	[ã, ė, e]	18
[į, o, y, i]	[į, ó, y, i]	1
[i, o]	[i, õ]	6
[o, į]	[ó, į]	21
[uė, au]	[uė, aũ]	2
[u, u]	[ù, u]	2
[ar, i, an, i]	[ár, i, an, i]	1
[in, u]	[in, ù]	7
[a, uo, u]	[a, úo, u]	1
[ie, o, o, e]	[ie, ó, o, e]	2
[ū, u, e]	[ū́, u, e]	1
[a, y, ai]	[a, y, aĩ]	1
[u, uo, e, a]	[u, úo, e, a]	1
[i, i, uo, i]	[i, i, úo, i]	1
[ū, an, į]	[ū́, an, į]	2
[er, ai, ė]	[er, ái, ė]	20
[ir, u]	[ìr, u]	4
[ol, ą]	[òl, ą]	4
[uo, y, iu]	[úo, y, iu]	1
[i, ai, ė]	[i, aĩ, ė]	2
[ie, a]	[iẽ, a]	57
[uo, i, e]	[úo, i, e]	1
[u, a, au]	[u, a, aũ]	3
[ei, a, in, a]	[ei, a, ìn, a]	2
[aei, o]	[àei, o]	1
[ie, au]	[íe, au]	6
[am, iai]	[am, iaĩ]	1
[a, ė]	[a, ė̃]	43
[ir, ai]	[ìr, ai]	2
[u, au, iu]	[u, au, iù]	1
[au, ui]	[aũ, ui]	3
[ei, a]	[eĩ, a]	9
[i, el, ė, ę]	[i, él, ė, ę]	1
[il, ie]	[il, iẽ]	3
[a, y, a, o]	[a, ý, a, o]	1
[i, u, ių]	[i, u, ių̃]	1
[e, e, o]	[e, è, o]	1
[am, i, y, ė]	[am, i, ý, ė]	1
[e, e, i]	[ẽ, e, i]	2
[a, i, o, i, e]	[a, i, ó, i, e]	1
[i, u]	[i, ù]	27
[uo, u]	[úo, u]	2
[u, ia, e]	[u, ia, è]	3
[o, i, a]	[ò, i, a]	1
[u, ie, ė]	[ù, ie, ė]	2
[ai, y, i]	[ai, ý, i]	24
[i, ą, i, o]	[i, ą̃, i, o]	1
[i, e, ė]	[ì, e, ė]	7
[a, i, a]	[ã, i, a]	32
[i, iai, in]	[i, iái, in]	1
[ū, u, a]	[ū́, u, a]	1
[uo, in, a]	[uo, ìn, a]	3
[a, ei, iai]	[a, eĩ, iai]	2
[a, o, u, ą]	[a, o, ù, ą]	1
[au, u]	[au, ù]	14
[ai, o, į]	[aĩ, o, į]	10
[ar, iau]	[ar, iaũ]	1
[e, a, ė, uo]	[e, a, ė, úo]	1
[ar, ų]	[ar̃, ų]	7
[u, i, a, i, o]	[u, i, a, ì, o]	3
[ai, i, o]	[aĩ, i, o]	1
[o, o, i]	[ó, o, i]	9
[y, į]	[ỹ, į]	3
[a, i, i, uo, a]	[a, i, i, úo, a]	1
[ū, ai]	[ū́, ai]	1
[o, er, ą]	[ò, er, ą]	1
[im, a]	[im, à]	2
[a, ia, e]	[a, ia, è]	1
[a, a, u, ą]	[a, a, ù, ą]	1
[e, o, a, i, ą]	[e, o, ã, i, ą]	1
[a, u, i, i]	[a, u, ì, i]	8
[ū, ie]	[ū́, ie]	1
[e, ių]	[ẽ, ių]	2
[ie, e]	[iẽ, e]	1
[ir, i, iu]	[ir̃, i, iu]	1
[e, u, i, ir, o]	[e, u, i, ir̃, o]	1
[ai, i, ų]	[ai, ì, ų]	2
[en, a]	[eñ, a]	12
[i, au, ė]	[i, áu, ė]	1
[e, e, a, y]	[e, e, a, ý]	1
[en, e]	[en, è]	3
[a, y, ė, i, ą]	[a, y, ė́, i, ą]	1
[ir, in, ai]	[ir, ìn, ai]	1
[o, u, y, e]	[o, u, y, è]	2
[e, a, i, a, a]	[e, a, ì, a, a]	1
[u, a, ė, e]	[ù, a, ė, e]	1
[y, i, a]	[ý, i, a]	1
[ei, e, ė, o]	[ei, e, ė́, o]	1
[eį, ar, i, o, e]	[eį, ár, i, o, e]	1
[e, u, a]	[e, ù, a]	1
[e, ir, a]	[e, ìr, a]	2
[o, i, u, o]	[o, i, ù, o]	1
[a, uon, o, i]	[a, uon, õ, i]	1
[ą, i, o]	[ą, ì, o]	1
[e, ė, au]	[e, ė́, au]	1
[u, i, uo, u]	[u, i, úo, u]	2
[a, e, io]	[a, ẽ, io]	2
[a, a, a]	[ã, a, a]	9
[ia, e]	[ia, è]	13
[o, e, ai, ė]	[o, e, ái, ė]	1
[al, y, i]	[ál, y, i]	15
[er, a]	[er, à]	3
[o, i, i, a]	[o, ì, i, a]	9
[e, o, ie, e]	[e, o, íe, e]	2
[u, en, ę]	[u, eñ, ę]	1
[u, i, ir]	[u, i, ir̃]	2
[uo, au, a]	[úo, au, a]	5
[a, y, ė, a]	[a, y, ė́, a]	1
[iu, iai]	[iù, iai]	1
[o, o, i]	[o, ó, i]	1
[or, a, i, a, i, a]	[or, a, i, ã, i, a]	1
[a, au, ė]	[a, aũ, ė]	8
[o, o, e]	[ó, o, e]	6
[ul, ū, o]	[ul, ū̃, o]	1
[ia, ą]	[iã, ą]	2
[ei, e, io]	[eĩ, e, io]	2
[u, o, ą]	[ù, o, ą]	6
[o, ai, i]	[ó, ai, i]	1
[ie, a]	[ie, à]	57
[a, am, y, i]	[a, am, ý, i]	1
[a, i, o, a]	[a, i, õ, a]	4
[i, ai]	[ì, ai]	3
[e, ei]	[è, ei]	12
[a, y, ui]	[a, ỹ, ui]	1
[iė, ė]	[ìė, ė]	1
[o, a, a]	[o, a, à]	1
[ar, i, o]	[ar, ì, o]	1
[e, o, o, i, ai]	[e, o, ò, i, ai]	1
[ir, u, ė]	[ir, ù, ė]	5
[en, i]	[en, ì]	3
[i, ia, u]	[i, ia, ù]	1
[ę, ia]	[ę̃, ia]	1
[e, a, i, i, i]	[e, a, ì, i, i]	1
[i, ė, i]	[i, ė́, i]	1
[ei, i]	[eĩ, i]	3
[e, ir, i]	[e, ir̃, i]	2
[ai, i, in, o]	[aĩ, i, in, o]	1
[u, i, ei, ia, e]	[u, i, éi, ia, e]	1
[y, i, e]	[ý, i, e]	5
[a, i, u, i]	[a, i, ù, i]	4
[ai, ia]	[aĩ, ia]	9
[i, i, o, a]	[i, i, õ, a]	1
[o, y, o, e]	[o, ỹ, o, e]	12
[ie, o, ė]	[ie, ó, ė]	1
[e, e, y, ą]	[e, e, ỹ, ą]	1
[a, iė, ė]	[a, ìė, ė]	1
[a, a, ė]	[à, a, ė]	10
[u, i, i, i, e]	[u, i, i, i, è]	1
[a, i, uo, ę]	[a, i, uõ, ę]	6
[e, i, au]	[e, i, aũ]	14
[a, i, i]	[ã, i, i]	1
[u, į]	[u, į̃]	17
[ai, y, a]	[ai, ý, a]	1
[e, y, e, i]	[e, y, e, ì]	1
[er, ai, ė]	[ér, ai, ė]	4
[au, iai]	[au, iaĩ]	1
[el, ę, i]	[el̃, ę, i]	1
[ai, a, ai, iu]	[ai, ã, ai, iu]	1
[u, i, iau]	[u, i, iáu]	1
[a, u, iu]	[a, ù, iu]	1
[i, o, i, e]	[i, ó, i, e]	2
[y, e, an, i]	[y, ẽ, an, i]	1
[e, io]	[ẽ, io]	18
[į, ū, i]	[į́, ū, i]	1
[ū, i, i]	[ū̃, i, i]	9
[ė, o, e]	[ė̃, o, e]	1
[u, y]	[ù, y]	12
[į, i]	[į, ì]	6
[ar, o]	[ar̃, o]	11
[ai, in, a]	[ai, ìn, a]	14
[a, i, a, y, i, e]	[a, i, a, ý, i, e]	1
[a, ė, i]	[ã, ė, i]	1
[ė, a, iau, ia]	[ė, a, iáu, ia]	6
[iuo, i, o]	[iuo, ì, o]	1
[ol, o]	[òl, o]	3
[a, ei, ė]	[à, ei, ė]	3
[u, y, iai]	[ù, y, iai]	1
[e, im, iai]	[ẽ, im, iai]	1
[i, i, in, i]	[i, i, iñ, i]	3
[i, a, i, ai]	[i, ã, i, ai]	1
[o, a]	[ò, a]	367
[a, i, iu]	[a, i, iù]	1
[į, a, y, u]	[į, a, ý, u]	1
[u, o, o]	[ù, o, o]	4
[e, u, in, u]	[e, u, in, ù]	1
[i, er]	[i, er̃]	1
[o, i, o, e]	[ò, i, o, e]	1
[o, e]	[o, è]	18
[i, am]	[i, ám]	2
[al, ė, e]	[ál, ė, e]	1
[a, au, im]	[a, áu, im]	1
[im, a]	[ìm, a]	1
[e, ė, i, ai]	[e, ė́, i, ai]	1
[a, ai, a]	[à, ai, a]	1
[y, ė, ę]	[ý, ė, ę]	1
[u, ia]	[ù, ia]	2
[e, y, ia, e, im]	[e, ý, ia, e, im]	1
[ar, a, ė]	[ar̃, a, ė]	1
[u, ar, y, iu]	[u, ar, ý, iu]	1
[ar, a, ei]	[ar̃, a, ei]	1
[e, i, o]	[è, i, o]	6
[e, i, i]	[e, ì, i]	4
[ie, in, e, i]	[ie, iñ, e, i]	10
[a, i, ė]	[a, ì, ė]	1
[i, ur, ie, į]	[i, ùr, ie, į]	3
[a, o, e]	[a, o, è]	5
[u, i, i, i, a]	[u, i, i, ì, a]	4
[ai, iu]	[aĩ, iu]	2
[a, ai, a, i]	[a, ái, a, i]	1
[ė, an]	[ė́, an]	1
[u, iau, i]	[u, iaũ, i]	1
[a, o, u]	[a, õ, u]	1
[ū, y, e]	[ū̃, y, e]	1
[a, i, a, y, i]	[a, i, a, ý, i]	13
[ir, u, o]	[ìr, u, o]	4
[a, ė, a, o]	[a, ė, ã, o]	4
[i, iu]	[i, iù]	1
[i, a, iu]	[ì, a, iu]	3
[o, i, ė]	[ó, i, ė]	10
[a, o, iai]	[a, ó, iai]	1
[aė, o]	[aė̃, o]	1
[a, ei, i]	[a, eĩ, i]	1
[ie, u, y, e]	[iẽ, u, y, e]	1
[an, ū, i, ai]	[an, ū̃, i, ai]	5
[ie, i, a]	[íe, i, a]	3
[uo, in, u]	[uo, ìn, u]	1
[o, y, o, ai]	[ó, y, o, ai]	1
[a, i, y, en, i]	[a, i, y, én, i]	1
[i, au, iu]	[i, áu, iu]	1
[y, io]	[ỹ, io]	6
[o, o, ę]	[o, ò, ę]	1
[ū]	[ū̃]	49
[ai, ę]	[aĩ, ę]	11
[i, ė]	[ì, ė]	25
[en, i, in, a]	[eñ, i, in, a]	1
[a, i, o, e]	[a, i, o, è]	1
[o, e, ių]	[o, e, ių̃]	1
[į, o, ių]	[į, o, ių̃]	1
[e, ę]	[è, ę]	12
[y, i, į]	[y, ì, į]	1
[o, u]	[õ, u]	1
[an]	[án]	190
[i, ė, a]	[i, ė́, a]	11
[i, iu]	[ì, iu]	2
[i, ai]	[i, ái]	10
[e, ei, iu]	[e, eĩ, iu]	1
[o, i]	[o, ì]	14
[a, o, ai]	[ã, o, ai]	1
[ul, e]	[ùl, e]	3
[a, ii, u]	[a, ìi, u]	1
[i, iu, i]	[i, iù, i]	1
[e, a, e, ė]	[e, à, e, ė]	1
[o, ė, ų]	[o, ė́, ų]	4
[a, ė, u, ė, e]	[a, ė́, u, ė, e]	1
[ai, iuo, i]	[ai, iúo, i]	2
[ei, o]	[éi, o]	2
[i, ė, iau]	[i, ė́, iau]	1
[au, ai]	[áu, ai]	1
[ei, iau]	[eĩ, iau]	1
[a, iu, a]	[a, iù, a]	1
[ei, in, ą]	[ei, ìn, ą]	1
[a, iuo, an, į]	[a, iúo, an, į]	1
[a, o, a]	[a, ò, a]	1
[ū, y, i]	[ū, ý, i]	6
[a, o, i]	[a, o, ì]	2
[į, a, ė]	[į, ã, ė]	1
[ar, ė]	[ar, ė̃]	1
[y, e, i, u]	[y, ẽ, i, u]	1
[al, y, u, ą]	[al, y, ù, ą]	2
[e, e, a, ė]	[e, e, ã, ė]	1
[ea, i, a, y]	[ea, i, a, ý]	1
[am, i, ai]	[am, i, aĩ]	3
[er, a, y, e]	[er̃, a, y, e]	1
[au, a, y, ė, e]	[au, ã, y, ė, e]	1
[y, y, o, a]	[ý, y, o, a]	4
[o, an, a]	[o, án, a]	6
[a, o, a, a]	[a, o, ã, a]	4
[e, i, o, o]	[e, i, ó, o]	2
[e, ė, au, i]	[e, ė́, au, i]	1
[e, į]	[e, į̃]	1
[iu, a]	[iù, a]	1
[ū, an, iai]	[ū́, an, iai]	5
[i, i, a, i, i, ą]	[i, i, ã, i, i, ą]	1
[o, e, im]	[ó, e, im]	1
[e, a, en, in, i]	[e, a, én, in, i]	1
[aim, iu]	[aim̃, iu]	3
[o, y, o, am]	[ó, y, o, am]	2
[i, y, ę]	[i, ỹ, ę]	1
[u, iė, u, i]	[u, iė̃, u, i]	3
[i, u, ė, o]	[i, u, ė́, o]	1
[o, ie]	[o, iẽ]	9
[įė, o]	[įė̃, o]	5
[a, y, um]	[a, ý, um]	1
[ir, ė, i]	[ir, ė́, i]	1
[ū, iu]	[ū́, iu]	7
[o, i]	[ò, i]	6
[aė, u, į]	[aė̃, u, į]	1
[ar]	[ár]	63
[a, e, a, o]	[a, e, ã, o]	1
[e, e, i, en, a]	[e, e, i, eñ, a]	1
[i, u, i, ė, e]	[i, u, ì, ė, e]	2
