Kuõ daugiaũ žmónės tùri, tuõ daugiaũ jiẽ nóri.	Kuo daugiau žmonės turi, tuo daugiau jie nori.	The more people have, the more they want.	žmonės	2	žmogus	Ncmpnn-	exception
Kuõ daugiaũ žmónės tùri, tuõ daugiaũ jiẽ nóri.	Kuo daugiau žmonės turi, tuo daugiau jie nori.	The more people have, the more they want.	žmonės	2	žmogus	Ncmpnn-	exception
Kaĩ kuriẽ ìš jų̃ ỹra màno draugaĩ.	Kai kurie iš jų yra mano draugai.	Some of them are my friends.	mano	5	draugas	Ncmpnn-	1mascIAS
Vìsą gyvẽnimą výrai ỹra vaikaĩ.	Visą gyvenimą vyrai yra vaikai.	Men are children their whole life.	vyrai	2	vyras	Ncmpnn-	1mascIAS
Vìsą gyvẽnimą výrai ỹra vaikaĩ.	Visą gyvenimą vyrai yra vaikai.	Men are children their whole life.	vaikai	4	vaikas	Ncmpnn-	1mascIAS
Mẽs abù ẽsame draugaĩ.	Mes abu esame draugai.	We both are friends.	draugai	3	draugas	Ncmpnn-	1mascIAS
Vaikìnai, mán reĩkia eitì.	Vaikinai, man reikia eiti.	Guys, I gotta go.	Vaikinai	0	vaikinas	Ncmpnn-	1mascIAS
Výrai turė́tų dirbtì.	Vyrai turėtų dirbti.	Men should work.	Vyrai	0	vyras	Ncmpnn-	1mascIAS
Žmónės turė́tų dirbtì.	Žmonės turėtų dirbti.	People ought to work.	Žmonės	0	žmogus	Ncmpnn-	exception
Pàs manè baĩgėsi pinigaĩ.	Pas mane baigėsi pinigai.	I have run out of money.	pinigai	3	pinigas	Ncmpnn-	1mascIAS
Výrai niẽko nežìno apiẽ móteris.	Vyrai nieko nežino apie moteris.	Men know nothing about women.	Vyrai	0	vyras	Ncmpnn-	1mascIAS
Màno namaĩ ỹra tàvo namaĩ.	Mano namai yra tavo namai.	My home is your home.	namai	1	namai	Ncmpnn-	1mascIAS
Màno namaĩ ỹra tàvo namaĩ.	Mano namai yra tavo namai.	My home is your home.	namai	4	namai	Ncmpnn-	1mascIAS
Màno tėvaĩ ỹra sveikì.	Mano tėvai yra sveiki.	My parents are healthy.	tėvai	1	tėvai	Ncmpnn-	1mascIAS
Šiẽ namaĩ nėrà màno.	Šie namai nėra mano.	This house is not mine.	namai	1	namai	Ncmpnn-	1mascIAS
Taĩ ỹra màno tė́vo namaĩ.	Tai yra mano tėvo namai.	It is my father's house.	namai	4	namai	Ncmpnn-	1mascIAS
Mẽs ẽsame gerì draugaĩ.	Mes esame geri draugai.	We are good friends.	draugai	3	draugas	Ncmpnn-	1mascIAS
Vieniñtelis dalỹkas, kurìs jám rū̃pi, ỹra pinigaĩ.	Vienintelis dalykas, kuris jam rūpi, yra pinigai.	The only thing he cares about is money.	pinigai	8	pinigas	Ncmpnn-	1mascIAS
Ar̃ vaikaĩ eĩna į̃ mokỹklą?	Ar vaikai eina į mokyklą?	Do the children go to school?	vaikai	1	vaikas	Ncmpnn-	1mascIAS
Namaĩ stõvi artì víenas priẽ kìto.	Namai stovi arti vienas prie kito.	The houses stand near to each other.	Namai	0	namai	Ncmpnn-	1mascIAS
Gerì dalỹkai ateĩna pàs tuõs kuriẽ láukia.	Geri dalykai ateina pas tuos kurie laukia.	Good things come to those who wait.	dalykai	1	dalykas	Ncmpnn-	1mascIAS
Mán patiñka móterys.	Man patinka moterys.	I like women.	moterys	2	moteris	Ncfpnn-	3fem
Àš niekadà neturė́jau mergìnos.	Aš niekada neturėjau merginos.	I've never even had a girlfriend.	merginos	3	mergina	Ncfpnn-	2femIA
Kaĩ kuriẽ žmónės màno, kàd taĩ ỹra blõga idė́ja.	Kai kurie žmonės mano, kad tai yra bloga idėja.	Some people think it's a bad idea.	kurie	1	žmogus	Ncmpnn-	exception
Kaĩ kuriẽ žmónės per̃ daũg kal̃ba ir̃ per̃ mažaĩ dãro.	Kai kurie žmonės per daug kalba ir per mažai daro.	Some people talk too much and do too little.	kurie	1	žmogus	Ncmpnn-	exception
Palìk tą̃ teñ kur̃ rãdai.	Palik tą ten kur radai.	Leave it where you found it.	radai	4	radas	Ncmpnn-	1mascIAS
Ar̃ mãnai, kàd Tòmas pasìkeitė?	Ar manai, kad Tomas pasikeitė?	Do you think Tom has changed?	manai	1	manai	Ncmpnn-	1mascIAS
Vaikaĩ miẽga.	Vaikai miega.	The kids are asleep.	Vaikai	0	vaikas	Ncmpnn-	1mascIAS
Žmónės mė́gsta kalbė́ti.	Žmonės mėgsta kalbėti.	People love to talk.	Žmonės	0	žmogus	Ncmpnn-	exception
Abù bróliai ỹra vìs dár gývi.	Abu broliai yra vis dar gyvi.	Both brothers are still alive.	broliai	1	brolis	Ncmpnn-	1mascIS
Mán visái nepatiñka màno plaukaĩ.	Man visai nepatinka mano plaukai.	I don't like my hair at all.	plaukai	4	plaukas	Ncmpnn-	1mascIAS
Kaĩ kuriẽ žmónės tìki Dievù, õ kitì nè.	Kai kurie žmonės tiki Dievu, o kiti ne.	Some people believe in God and others don't.	kurie	1	žmogus	Ncmpnn-	exception
Knỹgos ỹra màno geriáusi draugaĩ.	Knygos yra mano geriausi draugai.	Books are my best friends.	draugai	4	draugas	Ncmpnn-	1mascIAS
Mẽs bùvome geriáusi draugaĩ.	Mes buvome geriausi draugai.	We used to be best friends.	draugai	3	draugas	Ncmpnn-	1mascIAS
Šiẽ daiktaĩ nėrà màno!	Šie daiktai nėra mano!	These things aren't mine!	daiktai	1	daiktas	Ncmpnn-	1mascIAS
Màno tėvaĩ léido mán teñ eitì.	Mano tėvai leido man ten eiti.	My parents let me go there.	tėvai	1	tėvai	Ncmpnn-	1mascIAS
Tàvo tėvaĩ ilgaĩ tavę̃s nemãtė.	Tavo tėvai ilgai tavęs nematė.	Your parents haven't seen you for a long time.	tėvai	1	tėvai	Ncmpnn-	1mascIAS
Kókios spal̃vos ỹra tàvo plaukaĩ?	Kokios spalvos yra tavo plaukai?	What color is your hair?	plaukai	4	plaukas	Ncmpnn-	1mascIAS
Mergáitės laimė́jo.	Mergaitės laimėjo.	The girls won.	Mergaitės	0	mergaitė	Ncfpnn-	2femĖ
Neturė́tum sakýti tókio dalỹko kaĩ vaikaĩ ỹra šalià.	Neturėtum sakyti tokio dalyko kai vaikai yra šalia.	You shouldn't say that kind of thing when children are around.	vaikai	5	vaikas	Ncmpnn-	1mascIAS
Pinigaĩ pàkeitė jõ gyvẽnimą.	Pinigai pakeitė jo gyvenimą.	Money has changed his life.	Pinigai	0	pinigas	Ncmpnn-	1mascIAS
Šiõs núotraukos tikraĩ ỹra labaĩ grãžios.	Šios nuotraukos tikrai yra labai gražios.	These pictures are really very beautiful.	nuotraukos	1	nuotrauka	Ncfpnn-	2femIA
Bevéik visì šùnys ỹra gývi.	Beveik visi šunys yra gyvi.	Almost all of the dogs are alive.	šunys	2	šuo	Ncmpnn-	exception
Lìkite sù manimì, põnios ir̃ põnai.	Likite su manimi, ponios ir ponai.	Stay with me, ladies and gentlemen.	ponai	6	ponas	Ncmpnn-	1mascIAS
Mán labaĩ patiñka šùnys.	Man labai patinka šunys.	I like dogs very much.	šunys	3	šuo	Ncmpnn-	exception
Pinigaĩ negãli nupirktì draugų̃.	Pinigai negali nupirkti draugų.	Money can't buy friends.	Pinigai	0	pinigas	Ncmpnn-	1mascIAS
Šiẽ šùnys ỹra didelì.	Šie šunys yra dideli.	These dogs are big.	šunys	1	šuo	Ncmpnn-	exception
Šùnys mòka plauktì.	Šunys moka plaukti.	Dogs can swim.	Šunys	0	šuo	Ncmpnn-	exception
Vaikaĩ, klausýkite!	Vaikai, klausykite!	Children, listen!	Vaikai	0	vaikas	Ncmpnn-	1mascIAS
Visì šùnys ỹra gývi.	Visi šunys yra gyvi.	All the dogs are alive.	šunys	1	šuo	Ncmpnn-	exception
Kuriẽ bãtai táu patiñka?	Kurie batai tau patinka?	Which shoes do you like?	batai	1	batas	Ncmpnn-	1mascIAS
Màno draugaĩ ỹra nuostãbūs.	Mano draugai yra nuostabūs.	My friends are amazing.	draugai	1	draugas	Ncmpnn-	1mascIAS
Màno vaikaĩ bùvo ìš manę̃s atimtì.	Mano vaikai buvo iš manęs atimti.	My children were taken away from me.	vaikai	1	vaikas	Ncmpnn-	1mascIAS
Šiẽ bãtai ỹra per̃ mažì.	Šie batai yra per maži.	These shoes are too small.	batai	1	batas	Ncmpnn-	1mascIAS
Šiẽ bãtai ỹra sẽni, bèt àš vìs dár juõs mė́gstu.	Šie batai yra seni, bet aš vis dar juos mėgstu.	These shoes are old, but I still like them.	batai	1	batas	Ncmpnn-	1mascIAS
Bèt gál vaikìnai jų̃ nemė́gsta.	Bet gal vaikinai jų nemėgsta.	But maybe guys don't like them.	vaikinai	2	vaikinas	Ncmpnn-	1mascIAS
Gėlė̃s mìršta jéi jõs netùri vandeñs.	Gėlės miršta jei jos neturi vandens.	Flowers die if they don't have water.	Gėlės	0	gėlė	Ncfpnn-	2femĖ
Kur̃ ỹra jū́sų rãktai?	Kur yra jūsų raktai?	Where are your keys?	raktai	3	raktas	Ncmpnn-	1mascIAS
Tiẽ žmónės mùms niẽko apiẽ tavè nepasãkė.	Tie žmonės mums nieko apie tave nepasakė.	Those people didn't tell us anything about you.	žmonės	1	žmogus	Ncmpnn-	exception
Jõ drabùžiai visadà negeraĩ kvẽpia.	Jo drabužiai visada negerai kvepia.	His clothes always smell bad.	drabužiai	1	drabužis	Ncmpnn-	1mascIS
Jū̃s ẽsate jõs dùkros.	Jūs esate jos dukros.	You are her daughters.	dukros	3	dukra	Ncfpnn-	2femIA
Kareĩviai bùvo pasiruõšę mirtì ùž sàvo šãlį.	Kareiviai buvo pasiruošę mirti už savo šalį.	The soldiers were ready to die for their country.	Kareiviai	0	kareivis	Ncmpnn-	1mascIS
Mergáitės sėdė́jo vienà priẽ kitõs.	Mergaitės sėdėjo viena prie kitos.	The girls were sitting side by side.	Mergaitės	0	mergaitė	Ncfpnn-	2femĖ
Šiẽ drabùžiai táu tiñka.	Šie drabužiai tau tinka.	These clothes suit you.	drabužiai	1	drabužis	Ncmpnn-	1mascIS
Šiẽ var̃tai ỹra uždarýti visùs metùs.	Šie vartai yra uždaryti visus metus.	The gate is closed all the year round.	vartai	1	vartai	Ncmpnn-	1mascIAS
Ỹra rýtas. Vaikaĩ válgo pùsryčius.	Yra rytas. Vaikai valgo pusryčius.	It is morning. The children are eating breakfast.	Vaikai	3	vaikas	Ncmpnn-	1mascIAS
Bevéik visì studeñtai mė́gsta ánglų kal̃bą.	Beveik visi studentai mėgsta anglų kalbą.	Almost all the students like English.	studentai	2	studentas	Ncmpnn-	1mascIAS
Jū̃s ẽsate idiòtai.	Jūs esate idiotai.	You are morons.	idiotai	2	idiotas	Ncmpnn-	1mascIAS
Mẽs ẽsame studeñtai.	Mes esame studentai.	We are students.	studentai	2	studentas	Ncmpnn-	1mascIAS
Nè visì žmónės mė́gsta šunìs.	Ne visi žmonės mėgsta šunis.	Not all people like dogs.	žmonės	2	žmogus	Ncmpnn-	exception
Paũkščiai skreñda.	Paukščiai skrenda.	Birds fly.	Paukščiai	0	paukštis	Ncmpnn-	1mascIS
Pinigaĩ šnẽka.	Pinigai šneka.	Money talks.	Pinigai	0	pinigas	Ncmpnn-	1mascIAS
Táu reĩkia kantrýbės, Tòmai.	Tau reikia kantrybės, Tomai.	You need patience, Tom.	Tomai	4	tomas	Ncmpnn-	1mascIAS
Ar̃ pùsryčiai paruoštì?	Ar pusryčiai paruošti?	Is breakfast ready?	pusryčiai	1	pusrytis	Ncmpnn-	1mascIS
Dár niekadà nebuvaũ įsimylė́jęs jokiõs mergìnos.	Dar niekada nebuvau įsimylėjęs jokios merginos.	I have never fallen in love with any girl.	merginos	5	mergina	Ncfpnn-	2femIA
Gyvū̃nai bìjo ugniẽs.	Gyvūnai bijo ugnies.	Animals are afraid of fire.	Gyvūnai	0	gyvūnas	Ncmpnn-	1mascIAS
Mán nepatiñka žmónės kuriẽ lengvaĩ įpỹksta.	Man nepatinka žmonės kurie lengvai įpyksta.	I don't like people who get angry easily.	žmonės	2	žmogus	Ncmpnn-	exception
Màno dañtys ỹra vìsiškai sveikì ir̃ bè jokių̃ problèmų.	Mano dantys yra visiškai sveiki ir be jokių problemų.	My teeth are totally healthy and free of problems.	dantys	1	dantis	Ncmpnn-	3masc
Móterys keĩčia pasáulį.	Moterys keičia pasaulį.	Women change the world.	Moterys	0	moteris	Ncfpnn-	3fem
Rugsė́jo mė́nesį bùs lýgiai mẽtai, kaĩp àš ją̃ pažį́stu.	Rugsėjo mėnesį bus lygiai metai, kaip aš ją pažįstu.	By September I will have known her for a whole year.	metai	4	metai	Ncmpnn-	1mascIAS
Tikrì výrai gẽria arbãtą.	Tikri vyrai geria arbatą.	Real men drink tea.	vyrai	1	vyras	Ncmpnn-	1mascIAS
Jõ pinigaĩ ỹra bánke.	Jo pinigai yra banke.	His money is in the bank.	pinigai	1	pinigas	Ncmpnn-	1mascIAS
Põnios ir̃ põnai, prãšome atsisė́sti.	Ponios ir ponai, prašome atsisėsti.	Ladies and gentlemen, please sit down.	ponai	2	ponas	Ncmpnn-	1mascIAS
Žmónės kal̃basi.	Žmonės kalbasi.	People are talking.	Žmonės	0	žmogus	Ncmpnn-	exception
Marškiniaĩ, kuriuõs daveĩ, mán puĩkiai tiñka.	Marškiniai, kuriuos davei, man puikiai tinka.	The shirt you gave me fit perfectly.	Marškiniai	0	marškiniai	Ncmpnn-	1mascIAS
Móterys įprastaĩ gyvẽna ilgiaũ neĩ výrai.	Moterys įprastai gyvena ilgiau nei vyrai.	Women tend to live longer than men.	Moterys	0	moteris	Ncfpnn-	3fem
Móterys įprastaĩ gyvẽna ilgiaũ neĩ výrai.	Moterys įprastai gyvena ilgiau nei vyrai.	Women tend to live longer than men.	vyrai	5	vyras	Ncmpnn-	1mascIAS
Šiẽ marškiniaĩ ỹra tokiẽ pãtys. Jiẽ ỹra tõs pačiõs spalvõs.	Šie marškiniai yra tokie patys. Jie yra tos pačios spalvos.	These shirts are the same. They are the same colour.	marškiniai	1	marškiniai	Ncmpnn-	1mascIAS
Tàvo duotì marškiniaĩ mán puĩkiai tiñka.	Tavo duoti marškiniai man puikiai tinka.	The shirt you gave me fit perfectly.	marškiniai	2	marškiniai	Ncmpnn-	1mascIAS
Velniaĩ slẽpiasi tar̃p akmenų̃,	Velniai slepiasi tarp akmenų,	Devils are hiding among the rocks.	Velniai	0	velnias	Ncmpnn-	1mascIAS
Bevéik visì berniùkai mòka žaistì beĩsbolą.	Beveik visi berniukai moka žaisti beisbolą.	Almost all boys can play baseball.	berniukai	2	berniukas	Ncmpnn-	1mascIAS
Bevéik visì mokiniaĩ mė́gsta ánglų kal̃bą.	Beveik visi mokiniai mėgsta anglų kalbą.	Almost all the students like English.	mokiniai	2	mokinys	Ncmpnn-	1mascIS
Jõs mokiniaĩ per̃ daũg mókosi.	Jos mokiniai per daug mokosi.	Her students study too much.	mokiniai	1	mokinys	Ncmpnn-	1mascIS
Kaĩ kuriẽ žmónės mė́gsta beĩsbolą, kaĩ kuriẽ fùtbolą.	Kai kurie žmonės mėgsta beisbolą, kai kurie futbolą.	Some people like baseball, others like soccer.	kurie	1	žmogus	Ncmpnn-	exception
Kodė̃l tàvo mokiniaĩ nemóka taĩp geraĩ skaitýti?	Kodėl tavo mokiniai nemoka taip gerai skaityti?	Why don't your students read that well?	mokiniai	2	mokinys	Ncmpnn-	1mascIS
Kõ norė́tumėte užsisakýti, põnai?	Ko norėtumėte užsisakyti, ponai?	What do you wish to order, gentlemen?	ponai	4	ponas	Ncmpnn-	1mascIAS
Màno mokiniaĩ mókosi vairúoti.	Mano mokiniai mokosi vairuoti.	My students are learning to drive.	mokiniai	1	mokinys	Ncmpnn-	1mascIS
Màno mokiniaĩ visadà mókosi.	Mano mokiniai visada mokosi.	My students are always studying.	mokiniai	1	mokinys	Ncmpnn-	1mascIS
Mokiniaĩ mókosi mokỹkloje.	Mokiniai mokosi mokykloje.	Students study in school.	Mokiniai	0	mokinys	Ncmpnn-	1mascIS
Mokiniaĩ nenorė́jo niẽko sakýti sàvo tėváms.	Mokiniai nenorėjo nieko sakyti savo tėvams.	The students didn't want to tell anything to their parents.	Mokiniai	0	mokinys	Ncmpnn-	1mascIS
Mokiniaĩ šiañdien netùri eitì į̃ mokỹklą.	Mokiniai šiandien neturi eiti į mokyklą.	The students don't have to go to school today.	Mokiniai	0	mokinys	Ncmpnn-	1mascIS
Pinigaĩ pradiñgo.	Pinigai pradingo.	The money disappeared.	Pinigai	0	pinigas	Ncmpnn-	1mascIAS
Põ tõ jaũ prabė́go visì mẽtai.	Po to jau prabėgo visi metai.	A year has passed since then.	metai	5	metai	Ncmpnn-	1mascIAS
Tàvo mokiniaĩ manę̃s nemė́gsta.	Tavo mokiniai manęs nemėgsta.	Your students don't like me.	mokiniai	1	mokinys	Ncmpnn-	1mascIS
Tiẽ mokiniaĩ tikraĩ nemóka skaitýti.	Tie mokiniai tikrai nemoka skaityti.	Those students really can't read.	mokiniai	1	mokinys	Ncmpnn-	1mascIS
Tiẽ mokiniaĩ ỹra ìš labaĩ gẽros mokỹklos.	Tie mokiniai yra iš labai geros mokyklos.	Those students are from a very good school.	mokiniai	1	mokinys	Ncmpnn-	1mascIS
Visì jõs mokiniaĩ labaĩ mė́gsta skaitýti knygàs.	Visi jos mokiniai labai mėgsta skaityti knygas.	All her students really love to read books.	mokiniai	2	mokinys	Ncmpnn-	1mascIS
Žmónės žaĩdžia beĩsbolą.	Žmonės žaidžia beisbolą.	The people are playing baseball.	Žmonės	0	žmogus	Ncmpnn-	exception
Ar̃ tù nežinaĩ kur̃ màno sẽni akiniaĩ?	Ar tu nežinai kur mano seni akiniai?	Do you know where my old glasses are?	akiniai	6	akiniai	Ncmpnn-	1mascIAS
Ãšaros ỹra vaĩko giñklas.	Ašaros yra vaiko ginklas.	Tears are a child's weapon.	Ašaros	0	ašara	Ncfpnn-	2femIA
Bèt jái patìko vaikaĩ ir̃ jì mė́go sàvo dárbą.	Bet jai patiko vaikai ir ji mėgo savo darbą.	But she liked children and she enjoyed her work.	vaikai	3	vaikas	Ncmpnn-	1mascIAS
Dù vaikaĩ sė́di añt tvorõs viršaũs.	Du vaikai sėdi ant tvoros viršaus.	Two children are sitting on top of the fence.	vaikai	1	vaikas	Ncmpnn-	1mascIAS
Jaũ bevéik septýnios vãlandos. Tùrime eitì į̃ mokỹklą.	Jau beveik septynios valandos. Turime eiti į mokyklą.	It is close to seven o'clock. We have to go to school.	valandos	3	valanda	Ncfpnn-	2femIA
Kãtės ỹra labaĩ švãrūs gyvū̃nai.	Katės yra labai švarūs gyvūnai.	Cats are very clean animals.	gyvūnai	4	gyvūnas	Ncmpnn-	1mascIAS
Kokiẽ tù mãnai ỹra šánsai kàd taĩ atsitìks?	Kokie tu manai yra šansai kad tai atsitiks?	What do you think is the chance that that will happen?	šansai	4	šansas	Ncmpnn-	1mascIAS
Màno bãtai ỹra rùdi.	Mano batai yra rudi.	My shoes are brown.	batai	1	batas	Ncmpnn-	1mascIAS
Mẽtai praeĩna greĩtai.	Metai praeina greitai.	The years pass by quickly.	Metai	0	metai	Ncmpnn-	1mascIAS
