Kuõ daugiaũ žmónės tùri, tuõ daugiaũ jiẽ nóri.	Kuo daugiau žmonės turi, tuo daugiau jie nori.	The more people have, the more they want.	žmonės	2	žmogus	Ncmpnn-	exception
Nè visì mókytojai taĩp el̃giasi.	Ne visi mokytojai taip elgiasi.	Not all teachers behave like that.	mokytojai	2	mokytojas	Ncmpnn-	1mascIAS
Paũkščiai bùvo alkanì.	Paukščiai buvo alkani.	The birds were hungry.	Paukščiai	0	paukštis	Ncmpnn-	1mascIS
Šiẽ marškiniaĩ ỹra tokiẽ pãtys. Jiẽ ỹra tõ pãčio dỹdžio.	Šie marškiniai yra tokie patys. Jie yra to pačio dydžio.	These shirts are the same. They are the same size.	marškiniai	1	marškiniai	Ncmpnn-	1mascIAS
Šiẽ sáulės akiniaĩ ỹra per̃ didelì.	Šie saulės akiniai yra per dideli.	These sunglasses are too big.	akiniai	2	akiniai	Ncmpnn-	1mascIAS
Tàvo akiniaĩ nukrìto añt grindų̃.	Tavo akiniai nukrito ant grindų.	Your glasses fell on the floor.	akiniai	1	akiniai	Ncmpnn-	1mascIAS
Ar̃ mãnai kàd turė́čiau pasakýti Tòmui?	Ar manai kad turėčiau pasakyti Tomui?	Do you think I should tell Tom?	manai	1	manai	Ncmpnn-	1mascIAS
Atsirãdo dū́mai.	Atsirado dūmai.	Smoke appeared.	dūmai	1	dūmas	Ncmpnn-	1mascIAS
Kàs ỹra tàvo pãtys įdomiáusi draugaĩ?	Kas yra tavo patys įdomiausi draugai?	Who are your most interesting friends?	draugai	5	draugas	Ncmpnn-	1mascIAS
Kelì žmónės atė̃jo į̃ pãskaitą.	Keli žmonės atėjo į paskaitą.	A few people came to the lecture.	žmonės	1	žmogus	Ncmpnn-	exception
Kodė̃l tiẽ žmónės lìpa añt stógo?	Kodėl tie žmonės lipa ant stogo?	Why are those people climbing up on the roof?	žmonės	2	žmogus	Ncmpnn-	exception
Mẽs ẽsame krepšìnio žaidė́jai.	Mes esame krepšinio žaidėjai.	We are basketball players.	žaidėjai	3	žaidėjas	Ncmpnn-	1mascIAS
Nè visì daktaraĩ daũg uždìrba.	Ne visi daktarai daug uždirba.	Not all doctors make a lot of money.	daktarai	2	daktaras	Ncmpnn-	1mascIAS
Pàs Tòmą baĩgėsi pinigaĩ.	Pas Tomą baigėsi pinigai.	Tom ran out of money.	pinigai	3	pinigas	Ncmpnn-	1mascIAS
Sãko kàd prancū̃zai mė́gsta mẽną.	Sako kad prancūzai mėgsta meną.	The French are said to love art.	prancūzai	2	prancūzas	Ncmpnn-	1mascIAS
Japònai ỹra drąsì tautà.	Japonai yra drąsi tauta.	The Japanese are a brave people.	Japonai	0	japonas	Ncmpnn-	1mascIAS
Kárvės ė́da žõlę.	Karvės ėda žolę.	Cows eat grass.	Karvės	0	karvė	Ncfpnn-	2femĖ
Mokiniaĩ skùba į̃ mokỹklą.	Mokiniai skuba į mokyklą.	Students are hurrying to school.	Mokiniai	0	mokinys	Ncmpnn-	1mascIS
Mókslininkai paáiškina tą̃ kitaĩp.	Mokslininkai paaiškina tą kitaip.	Scientists interpret it differently.	Mokslininkai	0	mokslininkas	Ncmpnn-	1mascIAS
Nètgi šìtie žõdžiai kadà nórs išnỹks.	Netgi šitie žodžiai kada nors išnyks.	Even these words will someday disappear.	žodžiai	2	žodis	Ncmpnn-	1mascIS
Paũkščiai išskrìdo į̃ pietùs.	Paukščiai išskrido į pietus.	The birds flew to the south.	Paukščiai	0	paukštis	Ncmpnn-	1mascIS
Tòmas sugrióvė smė̃lio pìlį, kurį̃ pastãtė vaikaĩ.	Tomas sugriovė smėlio pilį, kurį pastatė vaikai.	Tom destroyed the children's sand castle.	vaikai	7	vaikas	Ncmpnn-	1mascIAS
Vir̃š mū́sų skraĩdo lėktùvai.	Virš mūsų skraido lėktuvai.	Airplanes fly above us.	lėktuvai	3	lėktuvas	Ncmpnn-	1mascIAS
Visì keliaĩ vẽda į̃ Ròmą.	Visi keliai veda į Romą.	All roads lead to Rome.	keliai	1	kelias	Ncmpnn-	1mascIAS
Žmónės, kuriẽ nemãno kàd lotỹnų kalbà ỹra patì gražiáusia, niẽko nesuprañta.	Žmonės, kurie nemano kad lotynų kalba yra pati gražiausia, nieko nesupranta.	People that don't think Latin is the most beautiful language understand nothing.	Žmonės	0	žmogus	Ncmpnn-	exception
Arkliaĩ ỹra gyvū̃nai.	Arkliai yra gyvūnai.	Horses are animals.	Arkliai	0	arklys	Ncmpnn-	1mascIS
Arkliaĩ ỹra gyvū̃nai.	Arkliai yra gyvūnai.	Horses are animals.	gyvūnai	2	gyvūnas	Ncmpnn-	1mascIAS
Jõ žõdžiai išsipìldė.	Jo žodžiai išsipildė.	His words have come true.	žodžiai	1	žodis	Ncmpnn-	1mascIS
Kárvės mùms dúoda píeną.	Karvės mums duoda pieną.	Cows give us milk.	Karvės	0	karvė	Ncfpnn-	2femĖ
Kójinės negeraĩ kvẽpia.	Kojinės negerai kvepia.	The socks smell bad.	Kojinės	0	kojinė	Ncfpnn-	2femĖ
Nè visì žmónės ỹra piktì velniaĩ.	Ne visi žmonės yra pikti velniai.	Not all people are evil devils.	žmonės	2	žmogus	Ncmpnn-	exception
Nè visì žmónės ỹra piktì velniaĩ.	Ne visi žmonės yra pikti velniai.	Not all people are evil devils.	velniai	5	velnias	Ncmpnn-	1mascIAS
Tàvo svajõnės išsipìldė.	Tavo svajonės išsipildė.	Your dreams have come true.	svajonės	1	svajonė	Ncfpnn-	2femĖ
Tėvaĩ tikė́josi per̃ daũg ìš sàvo sūnaũs.	Tėvai tikėjosi per daug iš savo sūnaus.	The parents expected too much of their son.	Tėvai	0	tėvai	Ncmpnn-	1mascIAS
Vaiduõkliai egzistúoja.	Vaiduokliai egzistuoja.	Ghosts exist.	Vaiduokliai	0	vaiduoklis	Ncmpnn-	1mascIS
Visì arkliaĩ ỹra gyvū̃nai, tačiaũ nè visì gyvū̃nai ỹra arkliaĩ.	Visi arkliai yra gyvūnai, tačiau ne visi gyvūnai yra arkliai.	All horses are animals, but not all animals are horses.	arkliai	1	arklys	Ncmpnn-	1mascIS
Visì arkliaĩ ỹra gyvū̃nai, tačiaũ nè visì gyvū̃nai ỹra arkliaĩ.	Visi arkliai yra gyvūnai, tačiau ne visi gyvūnai yra arkliai.	All horses are animals, but not all animals are horses.	gyvūnai	3	gyvūnas	Ncmpnn-	1mascIAS
Visì arkliaĩ ỹra gyvū̃nai, tačiaũ nè visì gyvū̃nai ỹra arkliaĩ.	Visi arkliai yra gyvūnai, tačiau ne visi gyvūnai yra arkliai.	All horses are animals, but not all animals are horses.	gyvūnai	8	gyvūnas	Ncmpnn-	1mascIAS
Visì arkliaĩ ỹra gyvū̃nai, tačiaũ nè visì gyvū̃nai ỹra arkliaĩ.	Visi arkliai yra gyvūnai, tačiau ne visi gyvūnai yra arkliai.	All horses are animals, but not all animals are horses.	arkliai	10	arklys	Ncmpnn-	1mascIS
Visì komitèto nariaĩ nekeñčia víenas kìto.	Visi komiteto nariai nekenčia vienas kito.	All the members of the committee hate one another.	nariai	2	narys	Ncmpnn-	1mascIS
Žmónės negyvẽna amžinaĩ.	Žmonės negyvena amžinai.	People don't live forever.	Žmonės	0	žmogus	Ncmpnn-	exception
Añt mamõs kilìmo miẽga trìs šùnys.	Ant mamos kilimo miega tris šunys.	There are three dogs sleeping on mum's carpet.	šunys	5	šuo	Ncmpnn-	exception
Mẽdžiai ỹra žalì.	Medžiai yra žali.	The trees are green.	Medžiai	0	medis	Ncmpnn-	1mascIS
Pẽlės mė́gsta sū́rį.	Pelės mėgsta sūrį.	Mice like cheese.	Pelės	0	pelė	Ncfpnn-	2femĖ
Põ dvejų̃ minùčių mū́sų automobìlyje baĩgėsi degalaĩ.	Po dvejų minučių mūsų automobilyje baigėsi degalai.	Our car ran out of gas after two minutes.	degalai	6	degalai	Ncmpnn-	1mascIAS
Šiẽ prodùktai ỹra tokiõs pačiõs kokýbės.	Šie produktai yra tokios pačios kokybės.	These products are of the same quality.	produktai	1	produktas	Ncmpnn-	1mascIAS
Vilkaĩ neválgo salõtų.	Vilkai nevalgo salotų.	Wolves don't eat salad.	Vilkai	0	vilkas	Ncmpnn-	1mascIAS
Visì atsãkymai tùri būtì parašýti pagal̃ instrùkcijas.	Visi atsakymai turi būti parašyti pagal instrukcijas.	All answers must be written according to the instructions.	atsakymai	1	atsakymas	Ncmpnn-	1mascIAS
Visì berniùkai pažiūrė́jo žemỹn.	Visi berniukai pažiūrėjo žemyn.	All the boys looked down.	berniukai	1	berniukas	Ncmpnn-	1mascIAS
Jõ tėvaĩ bùvo paténkinti jõ sėkmè.	Jo tėvai buvo patenkinti jo sėkme.	His parents were pleased with his success.	tėvai	1	tėvai	Ncmpnn-	1mascIAS
Jungtìnėse Valstìjose įstãtymai skìriasi tar̃p valstìjų.	Jungtinėse Valstijose įstatymai skiriasi tarp valstijų.	Laws differ from state to state in the United States.	įstatymai	2	įstatymas	Ncmpnn-	1mascIAS
Mokiniaĩ išbė́go prõ durìs.	Mokiniai išbėgo pro duris.	The students ran out through the door.	Mokiniai	0	mokinys	Ncmpnn-	1mascIS
Rykliaĩ ė́da žuvìs.	Rykliai ėda žuvis.	Sharks eat fish.	Rykliai	0	ryklys	Ncmpnn-	1mascIS
Àš nenóriu tavę̃s sužalóti, Tòmai.	Aš nenoriu tavęs sužaloti, Tomai.	I don't want to hurt you, Tom.	Tomai	5	tomas	Ncmpnn-	1mascIAS
Bendraĩ kal̃bant, móterys gyvẽna ilgiaũ neĩ výrai.	Bendrai kalbant, moterys gyvena ilgiau nei vyrai.	Generally speaking, women live longer than men.	moterys	3	moteris	Ncfpnn-	3fem
Bendraĩ kal̃bant, móterys gyvẽna ilgiaũ neĩ výrai.	Bendrai kalbant, moterys gyvena ilgiau nei vyrai.	Generally speaking, women live longer than men.	vyrai	7	vyras	Ncmpnn-	1mascIAS
Dùrys atsidãrė automãtiškai.	Durys atsidarė automatiškai.	The door opened automatically.	Durys	0	durys	Ncfpnn-	3fem
Dùrys lėtaĩ atsidãrė.	Durys lėtai atsidarė.	The door opened slowly.	Durys	0	durys	Ncfpnn-	3fem
Dù výrai káltino víenas kìtą.	Du vyrai kaltino vienas kitą.	The two men accused each other.	vyrai	1	vyras	Ncmpnn-	1mascIAS
Jõ žõdžiai manè nustẽbino.	Jo žodžiai mane nustebino.	His words surprised me.	žodžiai	1	žodis	Ncmpnn-	1mascIS
Kar̃tais svajõnės išsipìldo.	Kartais svajonės išsipildo.	Dreams sometimes come true.	svajonės	1	svajonė	Ncfpnn-	2femĖ
Polìcininkai dė̃vi mė́lynas unifòrmas.	Policininkai dėvi mėlynas uniformas.	Police officers wear blue uniforms.	Policininkai	0	policininkas	Ncmpnn-	1mascIAS
Ỹra tìk dù teisìngi atsãkymai.	Yra tik du teisingi atsakymai.	There are only two correct answers.	atsakymai	4	atsakymas	Ncmpnn-	1mascIAS
Žmónės vìs dár nè tùri gim̃dymo ùž Žẽmės ribų̃ patirtiẽs.	Žmonės vis dar ne turi gimdymo už Žemės ribų patirties.	People still have no experience in bearing children outside of Earth.	Žmonės	0	žmogus	Ncmpnn-	exception
Jų̃ obuoliaĩ nėrà tokiẽ skãnūs kaĩp mū́sų.	Jų obuoliai nėra tokie skanūs kaip mūsų.	Their apples aren't as tasty as ours.	obuoliai	1	obuolys	Ncmpnn-	1mascIS
Saldaĩniai nėrà tikràs maĩstas.	Saldainiai nėra tikras maistas.	Candies are not real food.	Saldainiai	0	saldainis	Ncmpnn-	1mascIS
Vėžliaĩ netùri dantų̃.	Vėžliai neturi dantų.	Turtles don't have teeth.	Vėžliai	0	vėžlys	Ncmpnn-	1mascIS
Visì obuoliaĩ ỹra teñ.	Visi obuoliai yra ten.	All the apples are there.	obuoliai	1	obuolys	Ncmpnn-	1mascIS
Ar̃ skruzdėlė̃s tùri ausìs?	Ar skruzdėlės turi ausis?	Do ants have ears?	skruzdėlės	1	skruzdėlė	Ncfpnn-	2femĖ
Laĩkraščiai neprànešė šiõs naujíenos.	Laikraščiai nepranešė šios naujienos.	Newspapers did not report that news.	Laikraščiai	0	laikraštis	Ncmpnn-	1mascIS
Laĩkraščiai neprànešė šiõs naujíenos.	Laikraščiai nepranešė šios naujienos.	Newspapers did not report that news.	naujienos	3	naujiena	Ncfpnn-	2femIA
Màno marškiniaĩ ỹra raudóni ir̃ màno bãtai ỹra tam̃siai mė́lyni.	Mano marškiniai yra raudoni ir mano batai yra tamsiai mėlyni.	My shirt is red and my shoes are dark blue.	marškiniai	1	marškiniai	Ncmpnn-	1mascIAS
Màno marškiniaĩ ỹra raudóni ir̃ màno bãtai ỹra tam̃siai mė́lyni.	Mano marškiniai yra raudoni ir mano batai yra tamsiai mėlyni.	My shirt is red and my shoes are dark blue.	batai	6	batas	Ncmpnn-	1mascIAS
Mókytojas ir̃ mokiniaĩ ỹra pavéikslų galèrijoje.	Mokytojas ir mokiniai yra paveikslų galerijoje.	The teacher and the students are at the art museum.	mokiniai	2	mokinys	Ncmpnn-	1mascIS
Abù bánkai susijùngė ir̃ sudãrė víeną dìdelį bánką.	Abu bankai susijungė ir sudarė vieną didelį banką.	The two banks consolidated and formed a single large bank.	bankai	1	bankas	Ncmpnn-	1mascIAS
Jõs plaukaĩ neatródė dažýti.	Jos plaukai neatrodė dažyti.	Her hair didn't look dyed.	plaukai	1	plaukas	Ncmpnn-	1mascIAS
Jū̃s vaikìnai ẽsate geriáusi šauliaĩ.	Jūs vaikinai esate geriausi šauliai.	You guys get the best shots.	vaikinai	1	vaikinas	Ncmpnn-	1mascIAS
Jū̃s vaikìnai ẽsate geriáusi šauliaĩ.	Jūs vaikinai esate geriausi šauliai.	You guys get the best shots.	šauliai	4	šaulys	Ncmpnn-	1mascIS
Kẽli sẽni pastataĩ tùri būtì nugriautì.	Keli seni pastatai turi būti nugriauti.	A few old buildings need to be demolished.	pastatai	2	pastatas	Ncmpnn-	1mascIAS
Miestè gyvẽnantys žmónės káimo gyvẽnimo malonùmų nežìno.	Mieste gyvenantys žmonės kaimo gyvenimo malonumų nežino.	People living in town don't know the pleasures of country life.	žmonės	2	žmogus	Ncmpnn-	exception
Paprastaĩ vilkaĩ neužpúola žmonių̃.	Paprastai vilkai neužpuola žmonių.	Wolves won't usually attack people.	vilkai	1	vilkas	Ncmpnn-	1mascIAS
Patalpõs plótas ỹra dù sù pusè kvadrãtinių mètrų.	Patalpos plotas yra du su puse kvadratinių metrų.	The room's area is two and half square meters.	Patalpos	0	patalpa	Ncfpnn-	2femIA
Šiañdien bùvo smarkùs žẽmės drebė́jimas, bèt, láimei, visì šeimõs nariaĩ ỹra saũgūs ir̃ sveikì.	Šiandien buvo smarkus žemės drebėjimas, bet, laimei, visi šeimos nariai yra saugūs ir sveiki.	There was a huge earthquake today, but thankfully everyone in the family is safe and well.	nariai	12	narys	Ncmpnn-	1mascIS
Šùnys lója.	Šunys loja.	Dogs are barking.	Šunys	0	šuo	Ncmpnn-	exception
Susitikìmai vỹksta kàs añtrą saváitę.	Susitikimai vyksta kas antrą savaitę.	Meetings are held every other week.	Susitikimai	0	susitikimas	Ncmpnn-	1mascIAS
Žmónės Brazìlijoje juõ didžiãvosi.	Žmonės Brazilijoje juo didžiavosi.	People in Brazil were proud of him.	Žmonės	0	žmogus	Ncmpnn-	exception
Žõdžiai išréiškia mintìs.	Žodžiai išreiškia mintis.	Words express thoughts.	Žodžiai	0	žodis	Ncmpnn-	1mascIS
Ar̃ Tòmui patiñka pomidòrai?	Ar Tomui patinka pomidorai?	Does Tom like tomatoes?	pomidorai	3	pomidoras	Ncmpnn-	1mascIAS
Dùrys prãviros. Àš eĩsiu jàs uždarýsiu.	Durys praviros. Aš eisiu jas uždarysiu.	The door is open. I'll go and shut it.	Durys	0	durys	Ncfpnn-	3fem
Euròpoje mókslo mẽtai mokỹklose prasìdeda rugsė́jį.	Europoje mokslo metai mokyklose prasideda rugsėjį.	School starts in September in Europe.	metai	2	metai	Ncmpnn-	1mascIAS
Gė̃lės žýdi.	Gėlės žydi.	Flowers bloom.	Gėlės	0	gėlė	Ncfpnn-	2femĖ
Ìštekliai ribóti.	Ištekliai riboti.	Resources are limited.	Ištekliai	0	išteklius	Ncmpnn-	4masc
Jõs kójinės ỹra pìlkos.	Jos kojinės yra pilkos.	Her socks are gray.	kojinės	1	kojinė	Ncfpnn-	2femĖ
Jū̃s ẽsate jõs dùkterys.	Jūs esate jos dukterys.	You are her daughters.	dukterys	3	duktė	Ncfpnn-	5fem
Kadáise bùvo mãnoma kàd pomidòrai ỹra nuodìngi.	Kadaise buvo manoma kad pomidorai yra nuodingi.	It is once believed that tomatoes were poisonous.	pomidorai	4	pomidoras	Ncmpnn-	1mascIAS
Mokiniaĩ nesiklaũsė jõs pãsakojimo.	Mokiniai nesiklausė jos pasakojimo.	The students didn't listen to her story.	Mokiniai	0	mokinys	Ncmpnn-	1mascIS
Mū́sų ìštekliai ỹra ribóti.	Mūsų ištekliai yra riboti.	We have limited resources.	ištekliai	1	išteklius	Ncmpnn-	4masc
Pinigaĩ nèkvepia.	Pinigai nekvepia.	Money does not smell.	Pinigai	0	pinigas	Ncmpnn-	1mascIAS
Rugsė́jį mokỹklose prasìdeda naujì mókslo mẽtai.	Rugsėjį mokyklose prasideda nauji mokslo metai.	School reopens in September.	metai	5	metai	Ncmpnn-	1mascIAS
Šiẽ saldaĩniai ỹra per̃ sáldūs.	Šie saldainiai yra per saldūs.	These candies are too sweet.	saldainiai	1	saldainis	Ncmpnn-	1mascIS
Tàvo kòmiksai ỹra añt lentýnos.	Tavo komiksai yra ant lentynos.	Your comic books are on the shelf.	komiksai	1	komiksas	Ncmpnn-	1mascIAS
Turtuõliai nè visadà ỹra laimìngi.	Turtuoliai ne visada yra laimingi.	The rich are not always happy.	Turtuoliai	0	turtuolis	Ncmpnn-	1mascIS
Turtuõliai tùri daũg draugų̃.	Turtuoliai turi daug draugų.	The rich have many friends.	Turtuoliai	0	turtuolis	Ncmpnn-	1mascIS
Visì šìtie obuoliaĩ ỹra labaĩ sáldūs.	Visi šitie obuoliai yra labai saldūs.	All these apples are very sweet.	obuoliai	2	obuolys	Ncmpnn-	1mascIS
Žmónės sukìlo priẽš karãlių.	Žmonės sukilo prieš karalių.	The people rebelled against the king.	Žmonės	0	žmogus	Ncmpnn-	exception
Ar̃ žmónės ỹra tar̃si žuvýtės akvãriume?	Ar žmonės yra tarsi žuvytės akvariume?	Are humans like goldfish in a fishbowl?	žmonės	1	žmogus	Ncmpnn-	exception
Ar̃ žmónės ỹra tar̃si žuvýtės akvãriume?	Ar žmonės yra tarsi žuvytės akvariume?	Are humans like goldfish in a fishbowl?	žuvytės	4	žuvytė	Ncfpnn-	2femĖ
Draugaĩ manè vadìna Kenù.	Draugai mane vadina Kenu.	My friends call me Ken.	Draugai	0	draugas	Ncmpnn-	1mascIAS
Japònijoje dažnaĩ vỹksta žẽmės drebė́jimai.	Japonijoje dažnai vyksta žemės drebėjimai.	Earthquakes frequently hit Japan.	drebėjimai	4	drebėjimas	Ncmpnn-	1mascIAS
Kompiùteriai gãli atliktì labaĩ sudėtìngą ùžduotį per̃ keliàs sekùndės dalelès.	Kompiuteriai gali atlikti labai sudėtingą užduotį per kelias sekundės daleles.	Computers can perform a very complicated task in a fraction of a second.	Kompiuteriai	0	kompiuteris	Ncmpnn-	1mascIS
