Dúok mán sàvo pìnigus.	Duok man savo pinigus.	Give me your money.	pinigus	3	pinigas	Ncmpan-
Àš niẽko nežinaũ apiẽ móteris.	Aš nieko nežinau apie moteris.	I know nothing about women.	moteris	4	moteris	Ncfpan-
Turiù dù sū́nus.	Turiu du sūnus.	I have two sons.	sūnus	2	sūnus	Ncmpan-
Žiūrė́k mán į̃ akìs.	Žiūrėk man į akis.	Look into my eyes.	akis	3	akis	Ncfpan-
Àš turiù trìs vaikùs.	Aš turiu tris vaikus.	I have three children.	vaikus	3	vaikas	Ncmpan-
Jì palìko sàvo vaikùs.	Ji paliko savo vaikus.	She left her children.	vaikus	3	vaikas	Ncmpan-
Jìs palìko pìnigus namiẽ.	Jis paliko pinigus namie.	He left the money at home.	pinigus	2	pinigas	Ncmpan-
Výrai niẽko nežìno apiẽ móteris.	Vyrai nieko nežino apie moteris.	Men know nothing about women.	moteris	4	moteris	Ncfpan-
Àš nemačiaũ jõ kẽlias dienàs.	Aš nemačiau jo kelias dienas.	I haven't seen him in a few days.	dienas	4	diena	Ncfpan-
Eĩk ir̃ atidarýk durìs.	Eik ir atidaryk duris.	Go and open the door.	duris	3	durys	Ncfpan-
Jìs ateĩna čià dù kartùs per̃ saváitę.	Jis ateina čia du kartus per savaitę.	He comes here twice a week.	kartus	4	kartas	Ncmpan-
Taĩ àš, atidarýk durìs.	Tai aš, atidaryk duris.	It's me, open the door.	duris	4	durys	Ncfpan-
Dúok mán dvì minutès.	Duok man dvi minutes.	Give me two minutes.	minutes	3	minutė	Ncfpan-
Mùms nebùvo leñgva rastì jõ namùs.	Mums nebuvo lengva rasti jo namus.	It was not easy for us to find his house.	namus	5	namai	Ncmpan-
Jìs palìko sàvo žmóną ir̃ vaikùs.	Jis paliko savo žmoną ir vaikus.	He left his wife and children.	vaikus	5	vaikas	Ncmpan-
Laikýk sàvo rankàs vir̃š stãlo.	Laikyk savo rankas virš stalo.	Keep your hands above the table.	rankas	2	ranka	Ncfpan-
Mẽs bùvome kartù tìk trìs mė́nesius.	Mes buvome kartu tik tris mėnesius.	We've only been together three months.	mėnesius	5	mėnuo	Ncmpan-
Mán bùvo per̃ daũg gė́da pažiūrė́ti jái į̃ akìs.	Man buvo per daug gėda pažiūrėti jai į akis.	I was too embarrassed to look her in the eye.	akis	8	akis	Ncfpan-
Atnèšk visùs sàvo pìnigus.	Atnešk visus savo pinigus.	Bring all your money.	pinigus	3	pinigas	Ncmpan-
Kadà jì pasãkė tuõs žodžiùs?	Kada ji pasakė tuos žodžius?	When did she say those words?	žodžius	4	žodis	Ncmpan-
Ar̃ padareĩ sàvo namų̃ dárbus pàts?	Ar padarei savo namų darbus pats?	Did you do your homework by yourself?	darbus	4	darbas	Ncmpan-
Àš negaliù įsivaizdúoti kàd tù galė́tum pasakýti tókius dalykùs.	Aš negaliu įsivaizduoti kad tu galėtum pasakyti tokius dalykus.	I can't imagine that you could say such things.	dalykus	8	dalykas	Ncmpan-
Mán reĩkia sù tavim̃ pasikalbė́ti akìs į̃ ãkį.	Man reikia su tavim pasikalbėti akis į akį.	I need to talk to you in person.	akis	5	akis	Ncfpan-
Àš galiù jùms paródyti dokumentùs.	Aš galiu jums parodyti dokumentus.	I can show the documents to you.	dokumentus	4	dokumentas	Ncmpan-
Àš galiù paródyti jùms núotraukas.	Aš galiu parodyti jums nuotraukas.	I can show you the pictures.	nuotraukas	4	nuotrauka	Ncfpan-
Àš galiù paródyti táu núotraukas.	Aš galiu parodyti tau nuotraukas.	I can show you the pictures.	nuotraukas	4	nuotrauka	Ncfpan-
Àš galiù táu paródyti dokumentùs.	Aš galiu tau parodyti dokumentus.	I can show the documents to you.	dokumentus	4	dokumentas	Ncmpan-
Àš mýliu visùs sàvo draugùs.	Aš myliu visus savo draugus.	I love my friends.	draugus	4	draugas	Ncmpan-
Mẽs turė́sime lauktì penkiàs vãlandas.	Mes turėsime laukti penkias valandas.	We'll have to wait for five hours.	valandas	4	valanda	Ncfpan-
Prašaũ paláuk penkiàs minutès.	Prašau palauk penkias minutes.	Please wait five minutes.	minutes	3	minutė	Ncfpan-
Tòmas pàvogė màno pìnigus.	Tomas pavogė mano pinigus.	Tom stole my money.	pinigus	3	pinigas	Ncmpan-
Tù tùri atsakýti šiuõs kláusimus.	Tu turi atsakyti šiuos klausimus.	You must answer these questions.	klausimus	4	klausimas	Ncmpan-
Ar̃ žinaĩ kur̃ Tòmas padė́jo raktùs?	Ar žinai kur Tomas padėjo raktus?	Do you know where Tom put the keys?	raktus	5	raktas	Ncmpan-
Àš radaũ sàvo batùs.	Aš radau savo batus.	I found my shoes.	batus	3	batas	Ncmpan-
Ìš kur̃ tù tùri visùs tuõs raktùs?	Iš kur tu turi visus tuos raktus?	Where did you get all those keys?	raktus	6	raktas	Ncmpan-
Prãšome palauktì penkiàs minutès.	Prašome palaukti penkias minutes.	Please wait for five minutes.	minutes	3	minutė	Ncfpan-
Kókius žmónes mė́gsti labiáusiai?	Kokius žmones mėgsti labiausiai?	What kind of people do you like best?	žmones	1	žmogus	Ncmpan-
Uždarýk vartùs.	Uždaryk vartus.	Lock the gate.	vartus	1	vartai	Ncmpan-
Àš daviaũ sàvo knygàs tíems žmonė́ms.	Aš daviau savo knygas tiems žmonėms.	I gave my books to those people.	knygas	3	knyga	Ncfpan-
Bóbas gãli atsakýti į̃ visùs kláusimus.	Bobas gali atsakyti į visus klausimus.	Bob can answer all the questions.	Bobas	0	boba	Ncfpan-
Bóbas gãli atsakýti į̃ visùs kláusimus.	Bobas gali atsakyti į visus klausimus.	Bob can answer all the questions.	klausimus	5	klausimas	Ncmpan-
Bóbas rãšo mán kar̃tą į̃ mė́nesį.	Bobas rašo man kartą į mėnesį.	Bob writes to me once a month.	Bobas	0	boba	Ncfpan-
Bóbas ỹra màno draũgas.	Bobas yra mano draugas.	Bob is my friend.	Bobas	0	boba	Ncfpan-
Kažkàs palìko durìs ãtviras.	Kažkas paliko duris atviras.	Someone must have left the door open.	duris	2	durys	Ncfpan-
Kókias vietàs norė́tum pamatýti?	Kokias vietas norėtum pamatyti?	What kind of places would you like to see?	vietas	1	vieta	Ncfpan-
Kókias vietàs tù mė́gsti?	Kokias vietas tu mėgsti?	What kind of places do you like?	vietas	1	vieta	Ncfpan-
Kur̃ tù mãtai knygàs?	Kur tu matai knygas?	Where do you see the books?	knygas	3	knyga	Ncfpan-
Màno tė́vas paprãšė manę̃s atidarýti durìs.	Mano tėvas paprašė manęs atidaryti duris.	My father asked me to open the door.	duris	5	durys	Ncfpan-
Prašaũ uždarýti durìs.	Prašau uždaryti duris.	Please shut the door.	duris	2	durys	Ncfpan-
Ỹra svarbù skaitýti knygàs.	Yra svarbu skaityti knygas.	It's important to read books.	knygas	3	knyga	Ncfpan-
Ar̃ esì pasiruõšęs išgirstì blogàs žiniàs?	Ar esi pasiruošęs išgirsti blogas žinias?	Are you ready to hear the bad news?	žinias	5	žinios	Ncfpan-
Ar̃ esì pasiruõšusi išgirstì blogàs žiniàs?	Ar esi pasiruošusi išgirsti blogas žinias?	Are you ready to hear the bad news?	žinias	5	žinios	Ncfpan-
Àš gavaũ tàs žiniàs tìk vãkar.	Aš gavau tas žinias tik vakar.	It was not until yesterday that I got the news.	žinias	3	žinios	Ncfpan-
Àš norė́čiau pamatýti sàvo tėvùs.	Aš norėčiau pamatyti savo tėvus.	I'd like to see my parents.	tėvus	4	tėvai	Ncmpan-
Jiẽ atvỹko į̃ Amèriką priẽš keliàs dienàs.	Jie atvyko į Ameriką prieš kelias dienas.	They arrived in America a few days ago.	dienas	6	diena	Ncfpan-
Kaĩ jì čià atvažiuõs, pasakýk jái kàd àš pamiršaũ atneštì knygàs.	Kai ji čia atvažiuos, pasakyk jai kad aš pamiršau atnešti knygas.	When she comes here, tell her that I forgot to bring the books.	knygas	11	knyga	Ncfpan-
Kuriàs núotraukas jì pasiriñko?	Kurias nuotraukas ji pasirinko?	Which photos did she choose?	nuotraukas	1	nuotrauka	Ncfpan-
Markàs pasìėmė sàvo dáiktus ir̃ išė̃jo.	Markas pasiėmė savo daiktus ir išėjo.	Mark took his stuff and left.	daiktus	3	daiktas	Ncmpan-
Pažį́stu tàs merginàs.	Pažįstu tas merginas.	I know those girls.	merginas	2	mergina	Ncfpan-
Àš turiù júodas akìs.	Aš turiu juodas akis.	I have black eyes.	akis	3	akis	Ncfpan-
Màno vaikùs àtėmė ìš manę̃s.	Mano vaikus atėmė iš manęs.	My children were taken away from me.	vaikus	1	vaikas	Ncmpan-
Àš daraũ tìlto núotraukas.	Aš darau tilto nuotraukas.	I am taking pictures of the bridge.	nuotraukas	3	nuotrauka	Ncfpan-
Àš pérskaičiau kẽturias naujàs knygàs.	Aš perskaičiau keturias naujas knygas.	I read four new books.	knygas	4	knyga	Ncfpan-
Neįmãnoma šìtą pabaigtì per̃ dvì dienàs.	Neįmanoma šitą pabaigti per dvi dienas.	It is impossible to finish this in two days.	dienas	5	diena	Ncfpan-
Taĩp! Àš laimė́jau dù kartùs ìš eĩlės!	Taip! Aš laimėjau du kartus iš eilės!	Yes! I won twice in a row!	kartus	5	kartas	Ncmpan-
Ar̃ rãdote sàvo láiškus?	Ar radote savo laiškus?	Did you find your letters?	laiškus	3	laiškas	Ncmpan-
Griẽbk sàvo dáiktus.	Griebk savo daiktus.	Grab your stuff.	daiktus	2	daiktas	Ncmpan-
Grį̃žkite į̃ sàvo vietàs.	Grįžkite į savo vietas.	Go back to your seats.	vietas	3	vieta	Ncfpan-
Katė̃ tùri dvì ausìs.	Katė turi dvi ausis.	A cat has two ears.	ausis	3	ausis	Ncfpan-
Mán sunkù paáiškinti sàvo veiksmùs.	Man sunku paaiškinti savo veiksmus.	It's hard for me to explain my actions.	veiksmus	4	veiksmas	Ncmpan-
Šiẽ var̃tai ỹra uždarýti visùs metùs.	Šie vartai yra uždaryti visus metus.	The gate is closed all the year round.	metus	5	metai	Ncmpan-
Tòmas nenorė́jo niẽko žinóti apiẽ màno problemàs.	Tomas nenorėjo nieko žinoti apie mano problemas.	Tom didn't want to know about my problems.	problemas	6	problema	Ncfpan-
Tù skaitaĩ màno mintìs.	Tu skaitai mano mintis.	You are reading my thoughts.	mintis	3	mintis	Ncfpan-
Ỹra rýtas. Vaikaĩ válgo pùsryčius.	Yra rytas. Vaikai valgo pusryčius.	It is morning. The children are eating breakfast.	pusryčius	5	pusrytis	Ncmpan-
Àš dúosiu táu penkìs dólerius.	Aš duosiu tau penkis dolerius.	I'll give you five dollars.	dolerius	4	doleris	Ncmpan-
Àš mýliu šunìs.	Aš myliu šunis.	I love dogs.	šunis	2	šuo	Ncmpan-
Atvèsk tuõs výrus čià.	Atvesk tuos vyrus čia.	Bring those men here.	vyrus	2	vyras	Ncmpan-
Įdomù žiūrė́ti į̃ žvaigždès.	Įdomu žiūrėti į žvaigždes.	It is interesting to watch stars.	žvaigždes	3	žvaigždė	Ncfpan-
Jì bùvo pirmóji mergáitė kurì laimė́jo tàs varžýbas.	Ji buvo pirmoji mergaitė kuri laimėjo tas varžybas.	She was the first girl to win that contest.	varžybas	7	varžybos	Ncfpan-
Kókius fìlmus Tòmas mė́gsta?	Kokius filmus Tomas mėgsta?	What kind of movies does Tom like?	filmus	1	filmas	Ncmpan-
Màno mamà tùri trìs šunìs.	Mano mama turi tris šunis.	My mum has three dogs.	šunis	4	šuo	Ncmpan-
Miegójau tìk dvì vãlandas.	Miegojau tik dvi valandas.	I only slept two hours.	valandas	3	valanda	Ncfpan-
Nè visì žmónės mė́gsta šunìs.	Ne visi žmonės mėgsta šunis.	Not all people like dogs.	šunis	4	šuo	Ncmpan-
Ar̃ tù mateĩ jų̃ véidus?	Ar tu matei jų veidus?	Did you see their faces?	veidus	4	veidas	Ncmpan-
Àš nóriu pamatýti gatvès.	Aš noriu pamatyti gatves.	I want to see the streets.	gatves	3	gatvė	Ncfpan-
Àš turiù išvalýti sàvo dantìs.	Aš turiu išvalyti savo dantis.	I have to brush my teeth.	dantis	4	dantis	Ncmpan-
Àš turiù mė́lynas akìs.	Aš turiu mėlynas akis.	I have blue eyes.	akis	3	akis	Ncfpan-
Jìs uždãrė durìs.	Jis uždarė duris.	He shut the door.	duris	2	durys	Ncfpan-
Màno brólis mė́gsta siaũbo fìlmus.	Mano brolis mėgsta siaubo filmus.	My brother likes horror movies.	filmus	4	filmas	Ncmpan-
Tuõj pàt paruõšk sàvo namų̃ dárbus.	Tuoj pat paruošk savo namų darbus.	Do your homework right away.	namų	4	darbas	Ncmpan-
Ar̃ girdė́jai naujíenas?	Ar girdėjai naujienas?	Did you hear the news?	naujienas	2	naujiena	Ncfpan-
Ar̃ jū̃s pažį́state Tòmo tėvùs?	Ar jūs pažįstate Tomo tėvus?	Do you know Tom's parents?	tėvus	4	tėvai	Ncmpan-
Ar̃ tù pamiršaĩ sàvo ginklùs automobìlyje?	Ar tu pamiršai savo ginklus automobilyje?	Did you forget your weapons in the car?	ginklus	4	ginklas	Ncmpan-
Ar̃ tù pažį́sti Tòmo tėvùs?	Ar tu pažįsti Tomo tėvus?	Do you know Tom's parents?	tėvus	4	tėvai	Ncmpan-
Àš atìdaviau sàvo ginklùs.	Aš atidaviau savo ginklus.	I gave my weapons away.	ginklus	3	ginklas	Ncmpan-
Àš pažį́stu abì mergáites.	Aš pažįstu abi mergaites.	I know both of the girls.	mergaites	3	mergaitė	Ncfpan-
Jì prìėmė naujíenas ramiaĩ.	Ji priėmė naujienas ramiai.	She took the news calmly.	naujienas	2	naujiena	Ncfpan-
Jìs dė̃vi ãkinius.	Jis dėvi akinius.	He is wearing glasses.	akinius	2	akiniai	Ncmpan-
Jì tùri raudónas gėlès.	Ji turi raudonas gėles.	She has red flowers.	gėles	3	gėlė	Ncfpan-
Jõs kambarỹs tùri raudónas síenas.	Jos kambarys turi raudonas sienas.	Her room has red walls.	sienas	4	siena	Ncfpan-
Kókias gėlès tù mė́gsti?	Kokias gėles tu mėgsti?	What kind of flowers do you like?	gėles	1	gėlė	Ncfpan-
Màno brólis ỹra dù metùs vyrèsnis ùž manè.	Mano brolis yra du metus vyresnis už mane.	My brother is two years older than I am.	metus	4	metai	Ncmpan-
Paim̃k màno ãkinius.	Paimk mano akinius.	Take my glasses.	akinius	2	akiniai	Ncmpan-
Prašaũ atidarýk durìs ir̃ įléisk manè.	Prašau atidaryk duris ir įleisk mane.	Open the door and let me in, please.	duris	2	durys	Ncfpan-
Tòmas pamir̃šo, kur̃ padė́jo sàvo ãkinius.	Tomas pamiršo, kur padėjo savo akinius.	Tom forgot where he put his glasses.	akinius	6	akiniai	Ncmpan-
Tòmas susiriñko visùs sàvo dáiktus.	Tomas susirinko visus savo daiktus.	Tom gathered together all his belongings.	daiktus	4	daiktas	Ncmpan-
Àš gavaĩ peñkerius metùs kalė́jime.	Aš gavai penkerius metus kalėjime.	I got five years in prison.	metus	3	metai	Ncmpan-
Grį̃žkime į̃ sàvo vietàs.	Grįžkime į savo vietas.	Let's go back to our places.	vietas	3	vieta	Ncfpan-
Jiẽ pamir̃šo užrakìnti durìs.	Jie pamiršo užrakinti duris.	They forgot to lock the door.	duris	3	durys	Ncfpan-
Jìs mýli gyvūnùs.	Jis myli gyvūnus.	He loves animals.	gyvūnus	2	gyvūnas	Ncmpan-
Jìs nešiója ãkinius.	Jis nešioja akinius.	He is wearing glasses.	akinius	2	akiniai	Ncmpan-
Kókias knygàs Tòmas skaĩto?	Kokias knygas Tomas skaito?	What kind of books does Tom read?	knygas	1	knyga	Ncfpan-
Prãšome išvalýti pur̃vinas grindìs.	Prašome išvalyti purvinas grindis.	Please clean the dirty floor.	grindis	3	grindys	Ncfpan-
Tòmas diẽvina knygàs.	Tomas dievina knygas.	Tom loves books.	knygas	2	knyga	Ncfpan-
Vagìs įė̃jo į̃ namùs prõ šiàs durìs.	Vagis įėjo į namus pro šias duris.	The burglar came into the house through this door.	Vagis	0	vagis	Nccpan-
Vagìs įė̃jo į̃ namùs prõ šiàs durìs.	Vagis įėjo į namus pro šias duris.	The burglar came into the house through this door.	namus	3	namai	Ncmpan-
Vagìs įė̃jo į̃ namùs prõ šiàs durìs.	Vagis įėjo į namus pro šias duris.	The burglar came into the house through this door.	duris	6	durys	Ncfpan-
Ar̃ tùri gėrimùs bè alkohòlio?	Ar turi gėrimus be alkoholio?	Do you have drinks without alcohol?	gėrimus	2	gėrimas	Ncmpan-
Ar̃ tù žinaĩ kokiojè viẽtoje jìs galė́jo paslėptì sàvo pìnigus?	Ar tu žinai kokioje vietoje jis galėjo paslėpti savo pinigus?	Do you know where he could have hidden his money?	pinigus	9	pinigas	Ncmpan-
Àš daviaũ tą̃ užsãkymą priẽš šešiàs vãlandas.	Aš daviau tą užsakymą prieš šešias valandas.	I gave that order six hours ago.	valandas	6	valanda	Ncfpan-
Jì mòka trìs kalbàs.	Ji moka tris kalbas.	She can speak three languages.	kalbas	3	kalba	Ncfpan-
Jì tùri ilgùs pláukus.	Ji turi ilgus plaukus.	She has long hair.	plaukus	3	plaukas	Ncmpan-
Jì tùri labaĩ ilgùs pláukus.	Ji turi labai ilgus plaukus.	She has very long hair.	plaukus	4	plaukas	Ncmpan-
Kaĩ àš žiūriù į̃ šią̃ núotrauką, visadà galvóju apiẽ senùs laikùs.	Kai aš žiūriu į šią nuotrauką, visada galvoju apie senus laikus.	When I see this picture, I always think of the old days.	laikus	11	laikas	Ncmpan-
Marijà tùri ilgùs pláukus.	Marija turi ilgus plaukus.	Maria has long hair.	plaukus	3	plaukas	Ncmpan-
Neišeĩk dabar̃. Mẽs ruõšiamės válgyti pietùs.	Neišeik dabar. Mes ruošiamės valgyti pietus.	Don't go out now. We're about to have lunch.	pietus	6	pietūs	Ncmpan-
Visì jõs mokiniaĩ labaĩ mė́gsta skaitýti knygàs.	Visi jos mokiniai labai mėgsta skaityti knygas.	All her students really love to read books.	knygas	6	knyga	Ncfpan-
Àš atsakiaũ į̃ visùs Tòmo kláusimus.	Aš atsakiau į visus Tomo klausimus.	I answered all of Tom's questions.	klausimus	5	klausimas	Ncmpan-
Àš išléidau tìk trìs dólerius.	Aš išleidau tik tris dolerius.	I only spent three dollars.	dolerius	4	doleris	Ncmpan-
Àš mė́gstu keliáuti ir̃ lankýti naujàs vietàs.	Aš mėgstu keliauti ir lankyti naujas vietas.	I like to travel and visit new places.	vietas	6	vieta	Ncfpan-
Àš mė́gstu ledùs.	Aš mėgstu ledus.	I like ice cream.	ledus	2	ledas	Ncmpan-
Àš mókausi dù ùžsienio kalbàs.	Aš mokausi du užsienio kalbas.	I am learning two foreign languages.	kalbas	4	kalba	Ncfpan-
Atidarýk durìs ir̃ įléisk màno kãtę.	Atidaryk duris ir įleisk mano katę.	Open the door to let my cat in.	duris	1	durys	Ncfpan-
Jì atidãrė durìs.	Ji atidarė duris.	She opened the door.	duris	2	durys	Ncfpan-
Jì mė́gsta ledùs.	Ji mėgsta ledus.	She has liking for ice cream.	ledus	2	ledas	Ncmpan-
Jìs atidãrė automobìlio durìs.	Jis atidarė automobilio duris.	He opened the door of the car.	duris	3	durys	Ncfpan-
Kažkàs atidãrė durìs.	Kažkas atidarė duris.	Somebody opened the door.	duris	2	durys	Ncfpan-
Kókius ledùs tù mė́gsti?	Kokius ledus tu mėgsti?	What kind of ice cream do you like?	ledus	1	ledas	Ncmpan-
Kókius tyrimùs jū́sų organizãcija ãtlieka?	Kokius tyrimus jūsų organizacija atlieka?	What kind of research does the organization do?	tyrimus	1	tyrimas	Ncmpan-
Mẽs nórime žinóti faktùs.	Mes norime žinoti faktus.	We want to know the facts.	faktus	3	faktas	Ncmpan-
Nuléiskite sàvo ginklùs!	Nuleiskite savo ginklus!	Put down your weapons!	ginklus	2	ginklas	Ncmpan-
Priẽš dvejùs metùs àš visái negalė́jau žaistì krepšìnio.	Prieš dvejus metus aš visai negalėjau žaisti krepšinio.	Two years ago I could not play basketball at all.	metus	2	metai	Ncmpan-
Šìs tìltas bùvo pastatýtas priẽš dvejùs metùs.	Šis tiltas buvo pastatytas prieš dvejus metus.	This bridge was built two years ago.	metus	6	metai	Ncmpan-
Šiuõs váistus reĩkia vartóti trìs kartùs per̃ diẽną.	Šiuos vaistus reikia vartoti tris kartus per dieną.	These medicines should be taken three times a day.	vaistus	1	vaistas	Ncmpan-
Šiuõs váistus reĩkia vartóti trìs kartùs per̃ diẽną.	Šiuos vaistus reikia vartoti tris kartus per dieną.	These medicines should be taken three times a day.	kartus	5	kartas	Ncmpan-
Àš pažiūrė́jau jám į̃ akìs.	Aš pažiūrėjau jam į akis.	I looked him in the eyes.	akis	4	akis	Ncfpan-
Fìlmas trùko dvì vãlandas.	Filmas truko dvi valandas.	The film lasted 2 hours.	valandas	3	valanda	Ncfpan-
Jíems patiñka stebė́ti paukščiùs.	Jiems patinka stebėti paukščius.	They like to observe birds.	paukščius	3	paukštis	Ncmpan-
Jì prižiū̃ri màno vaikùs.	Ji prižiūri mano vaikus.	She takes care of my children.	vaikus	3	vaikas	Ncmpan-
Kãras trùko dvejùs metùs.	Karas truko dvejus metus.	The war lasted two years.	metus	3	metai	Ncmpan-
Lietùs trùko kẽturias dienàs.	Lietus truko keturias dienas.	The rain lasted four days.	dienas	3	diena	Ncfpan-
Lietùs trùko trìs dienàs.	Lietus truko tris dienas.	The rain lasted for three days.	dienas	3	diena	Ncfpan-
Prãšome atidarýti durìs ir̃ įleistì manè.	Prašome atidaryti duris ir įleisti mane.	Open the door and let me in, please.	duris	2	durys	Ncfpan-
Susitikìmas trùko dvì vãlandas.	Susitikimas truko dvi valandas.	The meeting lasted two hours.	valandas	3	valanda	Ncfpan-
Ar̃ jaũ atlikaĩ namų̃ dárbus?	Ar jau atlikai namų darbus?	Have you already done your homework?	darbus	4	darbas	Ncmpan-
Àš padariaũ tàs pačiàs klaidàs kaĩp ir̃ pràeitą kar̃tą.	Aš padariau tas pačias klaidas kaip ir praeitą kartą.	I've made the same mistakes as I made last time.	pačias	3	klaida	Ncfpan-
