Dúok mán sàvo pìnigus.	Duok man savo pinigus.	Give me your money.	pinigus	3	pinigas	Ncmpan-
Jám patiñka skaitýti laĩkraščius.	Jam patinka skaityti laikraščius.	He likes to read newspapers.	laikraščius	3	laikraštis	Ncmpan-
Jìs grąžìno mán màno pìnigus.	Jis grąžino man mano pinigus.	He gave me back the money.	pinigus	4	pinigas	Ncmpan-
Jìs mė́gsta skaitýti laĩkraščius.	Jis mėgsta skaityti laikraščius.	He likes to read newspapers.	laikraščius	3	laikraštis	Ncmpan-
Mẽs palìkome durìs ãtviras.	Mes palikome duris atviras.	We left the door open.	duris	2	durys	Ncfpan-
Nusivil̃k rūbùs ir̃ gul̃kis añt lóvos!	Nusivilk rūbus ir gulkis ant lovos!	Take off your clothes and lie down on the bed!	rūbus	1	rūbas	Ncmpan-
Paũkščiai išskrìdo į̃ pietùs.	Paukščiai išskrido į pietus.	The birds flew to the south.	pietus	3	pietūs	Ncmpan-
Paũkštis tùri sparnùs.	Paukštis turi sparnus.	A bird has wings.	sparnus	2	sparnas	Ncmpan-
Pietùs kasdiẽn válgau vidùrdienį.	Pietus kasdien valgau vidurdienį.	I eat lunch every day at noon.	Pietus	0	pietūs	Ncmpan-
Ỹra áišku kàd jìs pàvogė pìnigus ìš seĩfo.	Yra aišku kad jis pavogė pinigus iš seifo.	It's clear that he stole money from the safe.	pinigus	5	pinigas	Ncmpan-
Àš padariaũ keliàs klaidàs per̃ egzãminą.	Aš padariau kelias klaidas per egzaminą.	I made several mistakes in the exam.	klaidas	3	klaida	Ncfpan-
Dúok mán kẽturias báltas lėkštès.	Duok man keturias baltas lėkštes.	Give me four white plates.	lėkštes	4	lėkštė	Ncfpan-
Jiẽ dìrba aštúonias vãlandas per̃ diẽną.	Jie dirba aštuonias valandas per dieną.	They work eight hours a day.	valandas	3	valanda	Ncfpan-
Jì parãšė knỹgą apiẽ žmónes jì aplañkė.	Ji parašė knygą apie žmones ji aplankė.	She wrote the book about people she visited.	žmones	4	žmogus	Ncmpan-
Jìs dìrba aštúonias vãlandas per̃ diẽną.	Jis dirba aštuonias valandas per dieną.	He works eight hours every day.	valandas	3	valanda	Ncfpan-
Jìs dìrba kiekvíeną diẽną põ aštúonias vãlandas.	Jis dirba kiekvieną dieną po aštuonias valandas.	He works eight hours every day.	valandas	6	valanda	Ncfpan-
Jìs mė́gsta válgyti salotàs sù mėsà.	Jis mėgsta valgyti salotas su mėsa.	He likes to eat salad with meat.	salotas	3	salotos	Ncfpan-
Jìs tùri dù automobiliùs.	Jis turi du automobilius.	He has two cars.	automobilius	3	automobilis	Ncmpan-
Jì užaugìno penkìs vaikùs.	Ji užaugino penkis vaikus.	She has brought up five children.	vaikus	3	vaikas	Ncmpan-
Kàs suválgė visùs sausainiùs?	Kas suvalgė visus sausainius?	Who ate all the cookies?	sausainius	3	sausainis	Ncmpan-
Màno tetà užaugìno penkìs vaikùs.	Mano teta užaugino penkis vaikus.	My aunt brought up five children.	vaikus	4	vaikas	Ncmpan-
Nupirkaũ dù bùtelius píeno.	Nupirkau du butelius pieno.	I bought two bottles of milk.	butelius	2	butelis	Ncmpan-
Padė́k pomidòrų salotàs į̃ šaldytùvą.	Padėk pomidorų salotas į šaldytuvą.	Put the tomato salad in the refrigerator.	salotas	2	salotos	Ncfpan-
Tòmas žìno vìską ką̃ tìk gãlima žinóti apiẽ automobiliùs.	Tomas žino viską ką tik galima žinoti apie automobilius.	Tom knows everything there is to know about cars.	apie	7	automobilis	Ncmpan-
Àš mė́gstu katès.	Aš mėgstu kates.	I love cats.	kates	2	katė	Ncfpan-
Àš negaliù prisimiñti kur̃ pàslėpiau sàvo pìnigus.	Aš negaliu prisiminti kur paslėpiau savo pinigus.	I can't remember where I hid my money.	pinigus	6	pinigas	Ncmpan-
Àš pradė́jau mókytis ánglų kalbõs priẽš šẽšerius metùs.	Aš pradėjau mokytis anglų kalbos prieš šešerius metus.	I started learning English six years ago.	metus	7	metai	Ncmpan-
Àš turiù dvì katès.	Aš turiu dvi kates.	I have two cats.	kates	3	katė	Ncfpan-
Džeĩnė mė́gsta katès labiaũ neĩ šunìs.	Džeinė mėgsta kates labiau nei šunis.	Jane likes dogs better than cats.	kates	2	katė	Ncfpan-
Džeĩnė mė́gsta katès labiaũ neĩ šunìs.	Džeinė mėgsta kates labiau nei šunis.	Jane likes dogs better than cats.	šunis	5	šuo	Ncmpan-
Ìš kõ tù išgirdaĩ šiàs naujíenas?	Iš ko tu išgirdai šias naujienas?	Who did you hear this news from?	naujienas	5	naujiena	Ncfpan-
Jì atvė́rė durìs.	Ji atvėrė duris.	She opened the door.	duris	2	durys	Ncfpan-
Jì dãro pačiùs geriáusius sumuštiniùs pasáulyje.	Ji daro pačius geriausius sumuštinius pasaulyje.	She makes the best sandwiches in the world.	sumuštinius	4	sumuštinis	Ncmpan-
Jiẽ jaũ tùri trìs katès, jíems dár vienà nėrà reikalìnga.	Jie jau turi tris kates, jiems dar viena nėra reikalinga.	They already have three cats, they don't need another one.	kates	4	katė	Ncfpan-
Jì mė́gsta šiàs katès.	Ji mėgsta šias kates.	She likes these cats.	kates	3	katė	Ncfpan-
Jìs atsakỹs ùž sàvo nusikaltimùs.	Jis atsakys už savo nusikaltimus.	He will answer for his crimes.	nusikaltimus	4	nusikaltimas	Ncmpan-
Jìs nóri vyktì į̃ Jungtinès Valstijàs.	Jis nori vykti į Jungtines Valstijas.	He wants to go to the United States.	Valstijas	5	valstija	Ncfpan-
Jìs palìko sàvo tėvùs kaĩ jám bùvo aštuonerì.	Jis paliko savo tėvus kai jam buvo aštuoneri.	He left his parents when he was eight years old.	tėvus	3	tėvai	Ncmpan-
Jìs tùri víeną šùnį ir̃ šešiàs katès.	Jis turi vieną šunį ir šešias kates.	He has one dog and six cats.	kates	6	katė	Ncfpan-
Jì turė́jo móters gálvą, liū̃to kū́ną, paũkščio sparnùs ir̃ gyvãtės úodegą.	Ji turėjo moters galvą, liūto kūną, paukščio sparnus ir gyvatės uodegą.	It had the head of a woman, the body of a lion, the wings of a bird, and the tail of a serpent.	sparnus	9	sparnas	Ncmpan-
Kaĩp tù išgirdaĩ žiniàs?	Kaip tu išgirdai žinias?	How did you hear the news?	žinias	3	žinios	Ncfpan-
Koncer̃tas turbū́t tę̃sis trìs vãlandas.	Koncertas turbūt tęsis tris valandas.	The concert will probably last three hours.	valandas	4	valanda	Ncfpan-
Mẽs tùrime kãtę. Mẽs visì mýlime katès.	Mes turime katę. Mes visi mylime kates.	We have a cat. We all love cats.	kates	7	katė	Ncfpan-
Prašaũ išvalýk pur̃vinas grindìs.	Prašau išvalyk purvinas grindis.	Please clean the dirty floor.	grindis	3	grindys	Ncfpan-
Prašaũ prižiūrė́k màno katès kõl manę̃s nėrà.	Prašau prižiūrėk mano kates kol manęs nėra.	Please look after my cats while I'm away.	kates	3	katė	Ncfpan-
Sugadìnsi sáu akìs.	Sugadinsi sau akis.	You're going to ruin your eyes.	akis	2	akis	Ncfpan-
Tòmas nègeria kavõs, bèt jìs rū̃ko cigaretès.	Tomas negeria kavos, bet jis rūko cigaretes.	Tom doesn't drink coffee, but he smokes cigarettes.	cigaretes	7	cigaretė	Ncfpan-
Tònis galvójo apiẽ fãbriką ir̃ parduotuvès.	Tonis galvojo apie fabriką ir parduotuves.	Tony thought about the factory and the shops.	parduotuves	5	parduotuvė	Ncfpan-
Víeną diẽną norė́čiau nuvyktì į̃ Jungtinès Valstijàs.	Vieną dieną norėčiau nuvykti į Jungtines Valstijas.	I would like to go to the United States one day.	Valstijas	6	valstija	Ncfpan-
Visì atsãkymai tùri būtì parašýti pagal̃ instrùkcijas.	Visi atsakymai turi būti parašyti pagal instrukcijas.	All answers must be written according to the instructions.	instrukcijas	6	instrukcija	Ncfpan-
Atãskaitas reĩkia pristatýti ikì kìto pirmãdienio.	Ataskaitas reikia pristatyti iki kito pirmadienio.	Reports are due next Monday.	Ataskaitas	0	ataskaita	Ncfpan-
Išmókyk juõs gamìnti salotàs.	Išmokyk juos gaminti salotas.	Teach them how to make a salad.	salotas	3	salotos	Ncfpan-
Jìs papãsakojo vaikáms apiẽ sàvo núotykius Ãfrikoje.	Jis papasakojo vaikams apie savo nuotykius Afrikoje.	He told the children about his adventures in Africa.	nuotykius	5	nuotykis	Ncmpan-
Jì ùždaro durìs.	Ji uždaro duris.	She closes the door.	duris	2	durys	Ncfpan-
Lėktùvas nuskrìdo į̃ rýtus.	Lėktuvas nuskrido į rytus.	The plane flew east.	rytus	3	rytai	Ncmpan-
Mẽs sùtarėme toliaũ tęstì derýbas.	Mes sutarėme toliau tęsti derybas.	We have agreed to continue the negotiations.	derybas	4	derybos	Ncfpan-
Mokiniaĩ išbė́go prõ durìs.	Mokiniai išbėgo pro duris.	The students ran out through the door.	duris	3	durys	Ncfpan-
Palìk màno namùs ir̃ niekadà negrį̃žk.	Palik mano namus ir niekada negrįžk.	Leave my house and never return.	namus	2	namai	Ncmpan-
Pažiūrė́k į̃ tuõs dū́mus.	Pažiūrėk į tuos dūmus.	Look at that smoke.	dūmus	3	dūmas	Ncmpan-
Rykliaĩ ė́da žuvìs.	Rykliai ėda žuvis.	Sharks eat fish.	žuvis	2	žuvis	Ncfpan-
Tòmas kelìs kartùs paprãšė Mèrės atidarýti lángą.	Tomas kelis kartus paprašė Merės atidaryti langą.	Tom asked Mary several times to open the window.	kartus	2	kartas	Ncmpan-
Tòmas paklaũsė Mèrės kókius jì mė́gsta fìlmus.	Tomas paklausė Merės kokius ji mėgsta filmus.	Tom asked Mary what kind of movies she liked.	filmus	6	filmas	Ncmpan-
Tòmas pasirãšė visùs dokumentùs, kuriuõs jám dãvė Mèrės advokãtas.	Tomas pasirašė visus dokumentus, kuriuos jam davė Merės advokatas.	Tom signed all the documents Mary's lawyer gave him.	dokumentus	3	dokumentas	Ncmpan-
Žinók sàvo šaknìs.	Žinok savo šaknis.	Know your roots.	šaknis	2	šaknis	Ncfpan-
Àš išvir̃siu táu bùlves.	Aš išvirsiu tau bulves.	I'll boil the potatoes for you.	bulves	3	bulvė	Ncfpan-
Àš nežinaũ niẽko apiẽ bùlves.	Aš nežinau nieko apie bulves.	I don't know anything about potatoes.	bulves	4	bulvė	Ncfpan-
Àš turiù dvì dukràs ir̃ dù sū́nus.	Aš turiu dvi dukras ir du sūnus.	I have two daughters and two sons.	dukras	3	dukra	Ncfpan-
Àš turiù dvì dukràs ir̃ dù sū́nus.	Aš turiu dvi dukras ir du sūnus.	I have two daughters and two sons.	sūnus	6	sūnus	Ncmpan-
Jiẽ pláuna rankàs.	Jie plauna rankas.	They're washing their hands.	rankas	2	ranka	Ncfpan-
Jìs augìno bùlves sàvo sodè.	Jis augino bulves savo sode.	He grew potatoes in his garden.	bulves	2	bulvė	Ncfpan-
Jìs tùri dvì dukràs.	Jis turi dvi dukras.	He has two daughters.	dukras	3	dukra	Ncfpan-
Jìs visadà dovanója dóvanas sàvo žmónai.	Jis visada dovanoja dovanas savo žmonai.	He is always giving presents to his wife.	dovanas	3	dovana	Ncfpan-
Jõs pláuna sàvo rankàs.	Jos plauna savo rankas.	They wash their hands.	rankas	3	ranka	Ncfpan-
Jõ sūnùs pradiñgo priẽš septýnerius metùs.	Jo sūnus pradingo prieš septynerius metus.	His son disappeared seven years ago.	metus	5	metai	Ncmpan-
Kuriàs knygàs tù pamiršaĩ atsinèšti sù savimì?	Kurias knygas tu pamiršai atsinešti su savimi?	Which books did you forget to bring with yourself?	knygas	1	knyga	Ncfpan-
Laikýk pìnigus saugiojè viẽtoje.	Laikyk pinigus saugioje vietoje.	Keep the money in a safe place.	pinigus	1	pinigas	Ncmpan-
Màno mamà nupir̃ko dù bùtelius apelsìnų sùlčių.	Mano mama nupirko du butelius apelsinų sulčių.	My mother bought two bottles of orange juice.	butelius	4	butelis	Ncmpan-
Mẽs ẽsame atsakìngi ùž núostolius.	Mes esame atsakingi už nuostolius.	We carry the responsibility for the losses.	nuostolius	4	nuostolis	Ncmpan-
Per̃ šálta vilkė́ti šòrtus.	Per šalta vilkėti šortus.	It's still too cold to wear shorts.	šortus	3	šortai	Ncmpan-
Polìcininkai dė̃vi mė́lynas unifòrmas.	Policininkai dėvi mėlynas uniformas.	Police officers wear blue uniforms.	uniformas	3	uniforma	Ncfpan-
Priẽš dvejùs metùs àš vìsiškai nemokė́jau žaistì krepšìnio.	Prieš dvejus metus aš visiškai nemokėjau žaisti krepšinio.	Two years ago I could not play basketball at all.	metus	2	metai	Ncmpan-
Šunìs ỹra ištikimì.	Šunis yra ištikimi.	Dogs are faithful.	Šunis	0	šuo	Ncmpan-
Užsisakiaũ naujùs baldùs.	Užsisakiau naujus baldus.	I ordered new furniture.	baldus	2	baldas	Ncmpan-
Àš mintinaĩ žinaũ taisyklès, bèt geraĩ žaistì nemokù.	Aš mintinai žinau taisykles, bet gerai žaisti nemoku.	I know the rules by heart, but I'm not so good playing.	taisykles	3	taisyklė	Ncfpan-
Àš nežinaũ kadà Bóbas atvỹko į̃ Japòniją.	Aš nežinau kada Bobas atvyko į Japoniją.	I don't know when Bob came to Japan.	Bobas	3	boba	Ncfpan-
Atsiprašaũ. Àš atsìimu sàvo žodžiùs.	Atsiprašau. Aš atsiimu savo žodžius.	I'm sorry. I take back my words.	žodžius	5	žodis	Ncmpan-
Girdė́jome naujíenas, kàd tù išlaikeĩ egzãminą.	Girdėjome naujienas, kad tu išlaikei egzaminą.	We heard the news that you had passed the exam.	naujienas	1	naujiena	Ncfpan-
Jéi àš norė́čiau tavè išgą̃sdinti, tadà àš táu papãsakočiau ką̃ àš sapnavaũ priẽš keliàs saváites.	Jei aš norėčiau tave išgąsdinti, tada aš tau papasakočiau ką aš sapnavau prieš kelias savaites.	If I wanted to scare you, I would tell you what I dreamt about a few weeks ago.	savaites	15	savaitė	Ncfpan-
Jì patì pérskaitė visàs màno knygàs.	Ji pati perskaitė visas mano knygas.	She read all my books by herself.	knygas	5	knyga	Ncfpan-
Jìs padãrė sàvo tėvùs laimìngus.	Jis padarė savo tėvus laimingus.	He made his parents happy.	tėvus	3	tėvai	Ncmpan-
Jìs skubiaĩ užrãšė mū́sų vardùs.	Jis skubiai užrašė mūsų vardus.	He hastily wrote down our names.	vardus	4	vardas	Ncmpan-
Mẽs kasdiẽn válgome šviežiàs žaliàs salotàs.	Mes kasdien valgome šviežias žalias salotas.	We eat a fresh, green salad every day.	salotas	5	salotos	Ncfpan-
Mẽs válgome pùsryčius virtùvėje.	Mes valgome pusryčius virtuvėje.	We have breakfast in the kitchen.	pusryčius	2	pusrytis	Ncmpan-
Pažvel̃k į̃ tuõs júodus dẽbesis.	Pažvelk į tuos juodus debesis.	Look at those black clouds.	debesis	4	debesis	Ncmpan-
Pùsryčiams mẽs válgėme sumuštiniùs.	Pusryčiams mes valgėme sumuštinius.	We ate sandwiches for breakfast.	sumuštinius	3	sumuštinis	Ncmpan-
Visì tùri išmoktì žodžiùs mintinaĩ.	Visi turi išmokti žodžius mintinai.	Everyone has to learn the words by heart.	žodžius	3	žodis	Ncmpan-
Ar̃ galiù šìtą iškeistì į̃ salotàs?	Ar galiu šitą iškeisti į salotas?	May I change this for a salad?	salotas	5	salotos	Ncfpan-
Ar̃ skruzdėlė̃s tùri ausìs?	Ar skruzdėlės turi ausis?	Do ants have ears?	ausis	3	ausis	Ncfpan-
Àš paláuksiu kõl tù pabaĩgsi sàvo namų̃ dárbus.	Aš palauksiu kol tu pabaigsi savo namų darbus.	I will wait until you have finished your homework.	darbus	7	darbas	Ncmpan-
Àš pasáugosiu pìnigus kitám kar̃tui.	Aš pasaugosiu pinigus kitam kartui.	I'll save the money for the next time.	pinigus	2	pinigas	Ncmpan-
Daugumà amerikiẽčių mė́gsta mėsainiùs.	Dauguma amerikiečių mėgsta mėsainius.	Most Americans like hamburgers.	mėsainius	3	mėsainis	Ncmpan-
Jéigu turė́tume sparnùs, ar̃ galė́tume nuskristì į̃ mėnùlį?	Jeigu turėtume sparnus, ar galėtume nuskristi į mėnulį?	If we had wings, could we fly to the moon?	sparnus	2	sparnas	Ncmpan-
Jiẽ apkáltino manè paė̃mus pìnigus.	Jie apkaltino mane paėmus pinigus.	They accused me of taking the money.	pinigus	4	pinigas	Ncmpan-
Jìs mė́gsta daržóves, ýpač kopūstùs.	Jis mėgsta daržoves, ypač kopūstus.	He is fond of vegetables, and cabbages in particular.	daržoves	2	daržovė	Ncfpan-
Jìs mė́gsta daržóves, ýpač kopūstùs.	Jis mėgsta daržoves, ypač kopūstus.	He is fond of vegetables, and cabbages in particular.	kopūstus	5	kopūstas	Ncmpan-
Jìs pažiūrė́jo žemỹn į̃ sàvo pur̃vinus batùs.	Jis pažiūrėjo žemyn į savo purvinus batus.	Tony looked down at his dirty old shoes.	batus	6	batas	Ncmpan-
Jìs válgė vaisiùs ir̃ daržóves.	Jis valgė vaisius ir daržoves.	He ate fruit and vegetables.	daržoves	4	daržovė	Ncfpan-
Kókius pratimùs tù atliekì?	Kokius pratimus tu atlieki?	What kinds of exercises do you do?	pratimus	1	pratimas	Ncmpan-
Kopūstùs gãlima válgyti žaliùs.	Kopūstus galima valgyti žalius.	Cabbage can be eaten raw.	Kopūstus	0	kopūstas	Ncmpan-
Mèrė niekadà nedė̃vi tų̃ pačių̃ rū̃bų dù kartùs į̃ saváitę.	Merė niekada nedėvi tų pačių rūbų du kartus į savaitę.	Mary never wears the same clothes twice in a week.	du	6	kartas	Ncmpan-
Mẽs mė́gstame medžiùs.	Mes mėgstame medžius.	We love trees.	medžius	2	medis	Ncmpan-
Pláunu rankàs.	Plaunu rankas.	I wash my hands.	rankas	1	ranka	Ncfpan-
Priẽš eĩdamas miegóti, tùri išsivalýti dantìs.	Prieš eidamas miegoti, turi išsivalyti dantis.	You have to brush your teeth before going to sleep!	dantis	6	dantis	Ncmpan-
Tòmas pàdegė Mèrės namùs.	Tomas padegė Merės namus.	Tom set fire to Mary's house.	namus	3	namai	Ncmpan-
Ar̃ Mãrika rãšė táu láiškus súomiškai?	Ar Marika rašė tau laiškus suomiškai?	Did Marika write you letters in Finnish?	laiškus	4	laiškas	Ncmpan-
Àš nusipirkaũ visùs óbuolius.	Aš nusipirkau visus obuolius.	I bought all the apples.	obuolius	3	obuolys	Ncmpan-
Àš paim̃siu šiàs rožès.	Aš paimsiu šias rožes.	I'll take these roses.	rožes	3	rožė	Ncfpan-
Bóbas užsùko į̃ sàvo dė̃dės namùs.	Bobas užsuko į savo dėdės namus.	Bob dropped in at his uncle's house.	Bobas	0	boba	Ncfpan-
Bóbas užsùko į̃ sàvo dė̃dės namùs.	Bobas užsuko į savo dėdės namus.	Bob dropped in at his uncle's house.	namus	5	namai	Ncmpan-
Jìs mìrė nuõ senãtvės priẽš dù metùs.	Jis mirė nuo senatvės prieš du metus.	He died of old age two years ago.	metus	6	metai	Ncmpan-
Ką̃ tìk pàbaigiau darýti prancū̃zų kalbõs namų̃ dárbus.	Ką tik pabaigiau daryti prancūzų kalbos namų darbus.	I've just now finished doing my French homework.	namų	6	darbas	Ncmpan-
Ką̃ tìk pàbaigiau namų̃ dárbus.	Ką tik pabaigiau namų darbus.	I have just finished my homework.	namų	3	darbas	Ncmpan-
Mẽs válgom óbuolius.	Mes valgom obuolius.	We're eating apples.	obuolius	2	obuolys	Ncmpan-
Nėrà niẽko svarbèsnio ùž draugùs.	Nėra nieko svarbesnio už draugus.	There is nothing more important than friends.	draugus	4	draugas	Ncmpan-
Žõdžiai išréiškia mintìs.	Žodžiai išreiškia mintis.	Words express thoughts.	mintis	2	mintis	Ncfpan-
Bóbas skùndėsi sàvo draũgui.	Bobas skundėsi savo draugui.	Bob complained to his friend.	Bobas	0	boba	Ncfpan-
Jiẽ teñ stõvi ir̃ válgo traškučiùs.	Jie ten stovi ir valgo traškučius.	They are standing there and eating potato chips.	traškučius	5	traškutis	Ncmpan-
Kókias vietàs tàs tùras ãplanko?	Kokias vietas tas turas aplanko?	What places does that tour visit?	vietas	1	vieta	Ncfpan-
Mẽs tùrime dù šunìs, trìs katès ir̃ šešìs viščiukùs.	Mes turime du šunis, tris kates ir šešis viščiukus.	We have two dogs, three cats, and six chickens.	šunis	3	šuo	Ncmpan-
Mẽs tùrime dù šunìs, trìs katès ir̃ šešìs viščiukùs.	Mes turime du šunis, tris kates ir šešis viščiukus.	We have two dogs, three cats, and six chickens.	kates	6	katė	Ncfpan-
Mẽs tùrime dù šunìs, trìs katès ir̃ šešìs viščiukùs.	Mes turime du šunis, tris kates ir šešis viščiukus.	We have two dogs, three cats, and six chickens.	viščiukus	9	viščiukas	Ncmpan-
Paprastaĩ Tòmas skaĩto tìk añtraštes.	Paprastai Tomas skaito tik antraštes.	Tom usually only reads the headlines.	antraštes	4	antraštė	Ncfpan-
Šią̃ vãsarą priáugau dù kilogramùs.	Šią vasarą priaugau du kilogramus.	I have gained two kilograms this summer.	kilogramus	4	kilogramas	Ncmpan-
Tòmas įė̃jo prõ užpakalinès durìs.	Tomas įėjo pro užpakalines duris.	Tom came in through the back door.	duris	4	durys	Ncfpan-
Tòmas jaũ išgė́rė trìs puodeliùs kavõs.	Tomas jau išgėrė tris puodelius kavos.	Tom has already drunk three cups of coffee.	puodelius	4	puodelis	Ncmpan-
Tù turė́tum gerbtì sàvo mókytojus.	Tu turėtum gerbti savo mokytojus.	You should be respectful to your teachers.	mokytojus	4	mokytojas	Ncmpan-
Visì mė́gsta lėlès.	Visi mėgsta lėles.	Everyone loves puppets.	lėles	2	lėlė	Ncfpan-
Anà mė́gsta rašýti eilė́raščius.	Ana mėgsta rašyti eilėraščius.	Ann likes to write poems.	eilėraščius	3	eilėraštis	Ncmpan-
Àš àtšaukiau sàvo vestuvès.	Aš atšaukiau savo vestuves.	I called off my wedding.	vestuves	3	vestuvės	Ncfpan-
Àš nemanaũ kàd jìs nužùdė tuõs vyriškiùs.	Aš nemanau kad jis nužudė tuos vyriškius.	I don't think he killed those men.	vyriškius	6	vyriškis	Ncmpan-
