Dúok mán sàvo pìnigus.	Duok man savo pinigus.	Give me your money.	pinigus	3	pinigas	Ncmpan-
Àš sumokė́jau ùž pir̃kinius grynaĩs.	Aš sumokėjau už pirkinius grynais.	I paid for the purchase in cash.	pirkinius	3	pirkinys	Ncmpan-
Jìs apsilañkė Prancūzìjoje trìs kartùs.	Jis apsilankė Prancūzijoje tris kartus.	He has been to France three times.	kartus	4	kartas	Ncmpan-
Kompiùteriai gãli atliktì labaĩ sudėtìngą ùžduotį per̃ keliàs sekùndės dalelès.	Kompiuteriai gali atlikti labai sudėtingą užduotį per kelias sekundės daleles.	Computers can perform a very complicated task in a fraction of a second.	daleles	9	dalelė	Ncfpan-
Pakeĩskite senàs pãdangas į̃ naujàs.	Pakeiskite senas padangas į naujas.	Replace the old tires with new ones.	padangas	2	padanga	Ncfpan-
Sù šiuõ teleskopù gãlima pamatýti žvaigždès ir̃ svajonès.	Su šiuo teleskopu galima pamatyti žvaigždes ir svajones.	With this telescope stars and dreams can be seen.	žvaigždes	5	žvaigždė	Ncfpan-
Sù šiuõ teleskopù gãlima pamatýti žvaigždès ir̃ svajonès.	Su šiuo teleskopu galima pamatyti žvaigždes ir svajones.	With this telescope stars and dreams can be seen.	svajones	7	svajonė	Ncfpan-
Tù mė́gsti drambliùs.	Tu mėgsti dramblius.	You like elephants.	dramblius	2	dramblys	Ncmpan-
Vãkar àš girdė́jau tavè kal̃bantį per̃ miegùs.	Vakar aš girdėjau tave kalbantį per miegus.	Yesterday I heard you talking in your sleep.	miegus	6	miegas	Ncmpan-
Àš mė́gstu pãsakojimus apiẽ méilę.	Aš mėgstu pasakojimus apie meilę.	I like love stories.	pasakojimus	2	pasakojimas	Ncmpan-
Drugẽlio gyvẽnimas truñka trìs dienàs.	Drugelio gyvenimas trunka tris dienas.	The lifetime of a butterfly is three days.	dienas	4	diena	Ncfpan-
Jiẽ abù ver̃kė kaĩ jiẽ išgir̃do trãgiškas naujíenas.	Jie abu verkė kai jie išgirdo tragiškas naujienas.	They both cried after hearing the tragic news.	naujienas	7	naujiena	Ncfpan-
Jõs abì ver̃kė kaĩ jõs išgir̃do trãgiškas naujíenas.	Jos abi verkė kai jos išgirdo tragiškas naujienas.	They both cried after hearing the tragic news.	naujienas	7	naujiena	Ncfpan-
Kiekvienà šalìs tùri sàvo pãpročius.	Kiekviena šalis turi savo papročius.	Each country has its own customs.	papročius	4	paprotys	Ncmpan-
Màno tė́vas augìna ryžiùs.	Mano tėvas augina ryžius.	My father grows rice.	ryžius	3	ryžis	Ncmpan-
Mìlė tùri mė́lynas akìs.	Milė turi mėlynas akis.	Millie has blue eyes.	akis	3	akis	Ncfpan-
Priẽš eidamà miegóti, tùri išsivalýti dantìs.	Prieš eidama miegoti, turi išsivalyti dantis.	You have to brush your teeth before going to sleep!	dantis	6	dantis	Ncmpan-
Tìkslas nebūtinaĩ patéisina príemones.	Tikslas nebūtinai pateisina priemones.	The end does not necessarily justify the means.	priemones	3	priemonė	Ncfpan-
Tòmas negalė́jo atleistì Mèrei ùž taĩ kàd jì nužùdė jõ tėvùs.	Tomas negalėjo atleisti Merei už tai kad ji nužudė jo tėvus.	Tom couldn't forgive Mary for killing his parents.	tėvus	10	tėvai	Ncmpan-
Tòmas nusìėmė sàvo márškinius ir̃ į̃mėtė juõs į̃ skalbìmo mašìną.	Tomas nusiėmė savo marškinius ir įmetė juos į skalbimo mašiną.	Tom took off his shirt and threw it into the washing machine.	marškinius	3	marškiniai	Ncmpan-
Ar̃ gãlima válgyti žaliàs áustres?	Ar galima valgyti žalias austres?	Can you eat raw oysters?	austres	4	austrė	Ncfpan-
Àš padė́siu sàvo mótinai išplautì indùs põ vakariẽnės.	Aš padėsiu savo motinai išplauti indus po vakarienės.	I'll help my mother wash the dishes after supper.	indus	5	indas	Ncmpan-
Ãzija ỹra maždaũg kẽturis kartùs didèsnė ùž Euròpą.	Azija yra maždaug keturis kartus didesnė už Europą.	Asia is roughly four times the size of Europe.	kartus	4	kartas	Ncmpan-
Jéi àš pérskaitysiu šią̃ knỹgą dár kar̃tą, àš bū́siu ją̃ pérskaitęs trìs kartùs.	Jei aš perskaitysiu šią knygą dar kartą, aš būsiu ją perskaitęs tris kartus.	If I read this book once more, I shall have read it three times.	kartus	13	kartas	Ncmpan-
Jéi tù pérskaitysi šią̃ knỹgą dár kar̃tą, bū́si ją̃ pérskaitęs trìs kartùs.	Jei tu perskaitysi šią knygą dar kartą, būsi ją perskaitęs tris kartus.	If you read this book again, you will have read it three times.	kartus	12	kartas	Ncmpan-
Jì bū́tų šokirúota, jéi jì sužinótų rezultatùs.	Ji būtų šokiruota, jei ji sužinotų rezultatus.	Had she known the results, she would have been shocked.	rezultatus	7	rezultatas	Ncmpan-
Jìs visadà dė̃vi tamsiùs ãkinius.	Jis visada dėvi tamsius akinius.	He always wears dark glasses.	akinius	4	akiniai	Ncmpan-
Jõs šùnys bėgiójo põ namùs.	Jos šunys bėgiojo po namus.	Her dogs were running around the house.	namus	4	namai	Ncmpan-
Katė̃ mė́gsta gáudyti pelès.	Katė mėgsta gaudyti peles.	The cat loves to chase mice.	peles	3	pelė	Ncfpan-
Kãtės mė́gsta lakstýti pãskui siū́lų kamuoliukùs.	Katės mėgsta lakstyti paskui siūlų kamuoliukus.	Cats love to run after balls of wool.	kamuoliukus	5	kamuoliukas	Ncmpan-
Mẽs tùrime kontroliúoti sàvo aistràs.	Mes turime kontroliuoti savo aistras.	We must control our passions.	aistras	4	aistra	Ncfpan-
Nekalbė́k apiẽ žmónes jíems ùž nùgarų.	Nekalbėk apie žmones jiems už nugarų.	Don't talk about people behind their backs.	žmones	2	žmogus	Ncmpan-
Neturė́tum kalbė́ti apiẽ žmónes jíems ùž nùgarų.	Neturėtum kalbėti apie žmones jiems už nugarų.	You shouldn't talk about people behind their backs.	žmones	3	žmogus	Ncmpan-
Tòmo namùs ir̃ òfisą apieškójo polìcija.	Tomo namus ir ofisą apieškojo policija.	Tom's home and office were searched by the police.	namus	1	namai	Ncmpan-
Bóbas tuõ metù plóvė indùs.	Bobas tuo metu plovė indus.	Bob was washing the dishes at that time.	Bobas	0	boba	Ncfpan-
Bóbas tuõ metù plóvė indùs.	Bobas tuo metu plovė indus.	Bob was washing the dishes at that time.	indus	4	indas	Ncmpan-
Jéi turė́čiau sparnùs, skrìsčiau pàs tavè.	Jei turėčiau sparnus, skrisčiau pas tave.	If I had wings, I would fly to you.	sparnus	2	sparnas	Ncmpan-
Jiẽ abù dė̃vi skrýbėles.	Jie abu dėvi skrybėles.	They both are wearing a hat.	skrybėles	3	skrybėlė	Ncfpan-
Jì plóvė indùs.	Ji plovė indus.	She was washing the dishes.	indus	2	indas	Ncmpan-
Jì tùri žaliàs akìs ir̃ šviẽsiai rudùs pláukus.	Ji turi žalias akis ir šviesiai rudus plaukus.	She has green eyes and light brown hair.	akis	3	akis	Ncfpan-
Jì tùri žaliàs akìs ir̃ šviẽsiai rudùs pláukus.	Ji turi žalias akis ir šviesiai rudus plaukus.	She has green eyes and light brown hair.	plaukus	7	plaukas	Ncmpan-
Jõs abì dė̃vi skrýbėles.	Jos abi dėvi skrybėles.	They both are wearing a hat.	skrybėles	3	skrybėlė	Ncfpan-
Màno sesuõ mė́gsta saldumýnus.	Mano sesuo mėgsta saldumynus.	My sister likes sweets.	saldumynus	3	saldumynas	Ncmpan-
Mẽs tùrime nusiaũti batùs priẽš įeĩnant į̃ nãmą.	Mes turime nusiauti batus prieš įeinant į namą.	We should take off our shoes before entering the house.	batus	3	batas	Ncmpan-
Obuoliaĩ mán patiñka labiaũ ùž apelsinùs.	Obuoliai man patinka labiau už apelsinus.	I prefer apples to oranges.	apelsinus	5	apelsinas	Ncmpan-
Poètai rãšo eilė́raščius.	Poetai rašo eilėraščius.	Poets write poems.	eilėraščius	2	eilėraštis	Ncmpan-
Profèsorius ramiaĩ plóvė sàvo rankàs.	Profesorius ramiai plovė savo rankas.	The professor calmly washed his hands.	rankas	4	ranka	Ncfpan-
Šiañdien mẽs išmóksime trìs naujùs žodžiùs.	Šiandien mes išmoksime tris naujus žodžius.	Today, we'll learn three new words.	žodžius	5	žodis	Ncmpan-
Šìs kálnas ỹra pàdengtas sniegù visùs metùs.	Šis kalnas yra padengtas sniegu visus metus.	This mountain is snow-covered the entire year.	metus	6	metai	Ncmpan-
Tė̃tis mė́gsta sakýti juokìngus dalykùs.	Tėtis mėgsta sakyti juokingus dalykus.	Daddy loves to say funny things.	dalykus	4	dalykas	Ncmpan-
Ar̃ tù gãli pagamìnti skaniàs salotàs?	Ar tu gali pagaminti skanias salotas?	Can you make a tasty salad?	salotas	5	salotos	Ncfpan-
Eĩkš sù manim̃ laukañ ir̃ pažiūrė́k į̃ žvaigždýnus.	Eikš su manim laukan ir pažiūrėk į žvaigždynus.	Come outside with me and look at the constellations.	žvaigždynus	7	žvaigždynas	Ncmpan-
Jì mė́gsta šiuõs kãtinus.	Ji mėgsta šiuos katinus.	She likes these cats.	katinus	3	katinas	Ncmpan-
Jìs prajuõkino vaikùs.	Jis prajuokino vaikus.	He made the children laugh.	vaikus	2	vaikas	Ncmpan-
Strùtis tùri sparnùs, bèt jìs negãli skristì.	Strutis turi sparnus, bet jis negali skristi.	The ostrich has wings, but it cannot fly.	sparnus	2	sparnas	Ncmpan-
Suválgėme pietùs vidùrdienį.	Suvalgėme pietus vidurdienį.	We had lunch at noon.	pietus	1	pietūs	Ncmpan-
Apsiaũk batùs. Eĩkime pietáuti.	Apsiauk batus. Eikime pietauti.	Put on your shoes. Let's go out for dinner.	batus	1	batas	Ncmpan-
Àš manaũ, kàd daũgumai žmonių̃ mókytis trigonomètrines fùnkcijas ỹra beprãsmiška.	Aš manau, kad daugumai žmonių mokytis trigonometrines funkcijas yra beprasmiška.	I think that for many people learning the trigonometric functions is meaningless.	funkcijas	8	funkcija	Ncfpan-
Àš mė́gstu bananùs.	Aš mėgstu bananus.	I love bananas.	bananus	2	bananas	Ncmpan-
Báltus kilimùs sunkù išlaikýti švariùs.	Baltus kilimus sunku išlaikyti švarius.	White carpets are very hard to keep clean.	kilimus	1	kilimas	Ncmpan-
Išsipláuk rankàs muilù.	Išsiplauk rankas muilu.	Wash your hands with soap.	rankas	1	ranka	Ncfpan-
Jì bañdo pérdažyti sàvo namùs.	Ji bando perdažyti savo namus.	She's trying to repaint her house.	namus	4	namai	Ncmpan-
Jiẽ sùmalė kviečiùs į̃ mìltus.	Jie sumalė kviečius į miltus.	They grind wheat into flour.	kviečius	2	kvietys	Ncmpan-
Jiẽ sùmalė kviečiùs į̃ mìltus.	Jie sumalė kviečius į miltus.	They grind wheat into flour.	miltus	4	miltai	Ncmpan-
Jì nóri pérdažyti sàvo pláukus raudónai.	Ji nori perdažyti savo plaukus raudonai.	She wants to dye her hair red.	plaukus	4	plaukas	Ncmpan-
Jìs neĩgė esą̃s vagìs.	Jis neigė esąs vagis.	He denied that he was the thief.	vagis	3	vagis	Nccpan-
Ką̃ labiaũ mė́gsti: óbuolius ar̃ bananùs?	Ką labiau mėgsti: obuolius ar bananus?	Which do you like better, apples or bananas?	obuolius	4	obuolys	Ncmpan-
Ką̃ labiaũ mė́gsti: óbuolius ar̃ bananùs?	Ką labiau mėgsti: obuolius ar bananus?	Which do you like better, apples or bananas?	bananus	6	bananas	Ncmpan-
Kománda bùvo padalìnta į̃ mažesnès grupelès.	Komanda buvo padalinta į mažesnes grupeles.	The team was divided into smaller groups.	grupeles	5	grupelė	Ncfpan-
Màno sẽsė mė́gsta melionùs, ir̃ àš taĩp pàt.	Mano sesė mėgsta melionus, ir aš taip pat.	My sister likes melons and so do I.	melionus	3	melionas	Ncmpan-
Nustók būčiúoti keistùs berniukùs!	Nustok būčiuoti keistus berniukus!	Stop kissing strange boys!	berniukus	3	berniukas	Ncmpan-
Põnai, užvèskite sàvo varikliùs.	Ponai, užveskite savo variklius.	Gentlemen, start your engines.	variklius	4	variklis	Ncmpan-
Triùšiai mė́gsta válgyti morkàs.	Triušiai mėgsta valgyti morkas.	Rabbits like to eat carrots.	morkas	3	morka	Ncfpan-
Vaikaĩ skìna sodè gėlès.	Vaikai skina sode gėles.	The kids are picking flowers in the garden.	gėles	3	gėlė	Ncfpan-
Voveráitės válgo lazdýno ríešutus.	Voveraitės valgo lazdyno riešutus.	Squirrels eat hazelnuts.	riešutus	3	riešutas	Ncmpan-
Àš skõlinu pìnigus.	Aš skolinu pinigus.	I lend money.	pinigus	2	pinigas	Ncmpan-
Jìs mòka tárdyti žmónes.	Jis moka tardyti žmones.	He knows how to interrogate people.	žmones	3	žmogus	Ncmpan-
Jì tùri patraukliàs akìs.	Ji turi patrauklias akis.	She has attractive eyes.	akis	3	akis	Ncfpan-
Metùs sudãro dvýlika mė́nesių: saũsis, vasãris, kovàs, balañdis, gegužė̃, biržẽlis, líepa, rugpjū́tis, rugsė́jis, spãlis, lãpkritis ir̃ grúodis.	Metus sudaro dvylika mėnesių: sausis, vasaris, kovas, balandis, gegužė, birželis, liepa, rugpjūtis, rugsėjis, spalis, lapkritis ir gruodis.	January, February, March, April, May, June, July, August, September, October, November and December are the twelve months of the year.	Metus	0	metai	Ncmpan-
Sãlė prisìminė laikùs kaĩ jõs senė̃lė bùvo stiprì ir̃ sveĩka.	Salė prisiminė laikus kai jos senėlė buvo stipri ir sveika.	Sally recalled the days when her grandma was strong and healthy.	laikus	2	laikas	Ncmpan-
Šiojè šalyjè kárvės ỹra naudingèsnės ùž bèt kókius kitùs gývulius.	Šioje šalyje karvės yra naudingesnės už bet kokius kitus gyvulius.	Cows are more useful than any other animal in this country.	kitus	8	gyvulys	Ncmpan-
Tòmas išgulė́jo lóvoje trìs saváites.	Tomas išgulėjo lovoje tris savaites.	Tom spent three weeks in bed.	savaites	4	savaitė	Ncfpan-
Tòmas stipriaĩ ùžmerkė sàvo akìs ir̃ ištvė́rė skaũsmą.	Tomas stipriai užmerkė savo akis ir ištvėrė skausmą.	Tom closed his eyes tightly and endured the pain.	akis	4	akis	Ncfpan-
Vãkar àš girdė́jau tavè kal̃bančią per̃ miegùs.	Vakar aš girdėjau tave kalbančią per miegus.	Yesterday I heard you talking in your sleep.	miegus	6	miegas	Ncmpan-
Àš ir̃ dabar̃ atsìmenu tuõs laikùs, kaĩ sù tavim̃ kartù reñgėme ìškylas.	Aš ir dabar atsimenu tuos laikus, kai su tavim kartu rengėme iškylas.	I can still remember the time when we went on a picnic together.	laikus	5	laikas	Ncmpan-
Àš ir̃ dabar̃ atsìmenu tuõs laikùs, kaĩ sù tavim̃ kartù reñgėme ìškylas.	Aš ir dabar atsimenu tuos laikus, kai su tavim kartu rengėme iškylas.	I can still remember the time when we went on a picnic together.	iškylas	12	iškyla	Ncfpan-
Àš nurausiù táu kiáušus, jéigu beñt dìrstelėsi į̃ jõs pùsę.	Aš nurausiu tau kiaušus, jeigu bent dirstelėsi į jos pusę.	I'll rip your fucking balls off if you ever as much as look her way.	kiaušus	3	kiaušas	Ncmpan-
Àš turiù iššukúoti sàvo pláukus.	Aš turiu iššukuoti savo plaukus.	I have to comb my hair.	plaukus	4	plaukas	Ncmpan-
Àš valaũsi dantìs põ val̃gio.	Aš valausi dantis po valgio.	I brush my teeth after eating.	dantis	2	dantis	Ncmpan-
Bū́k atsargùs riñkdamasis draugùs.	Būk atsargus rinkdamasis draugus.	You should be careful in choosing friends.	draugus	3	draugas	Ncmpan-
Išdžiovìnk kélnes añt radiãtoriaus.	Išdžiovink kelnes ant radiatoriaus.	Dry the pants on the radiator.	kelnes	1	kelnės	Ncfpan-
Jìs atìdavė visùs pìnigus, kuriuõs bùvo pasiskõlinęs.	Jis atidavė visus pinigus, kuriuos buvo pasiskolinęs.	He gave back all the money he had borrowed.	pinigus	3	pinigas	Ncmpan-
Jìs šẽšerius metùs gyvẽno Ankarojè.	Jis šešerius metus gyveno Ankaroje.	He lived in Ankara for six years.	metus	2	metai	Ncmpan-
Laikýk akìs ùžmerktas kõl àš táu pasakýsiu jàs atmerktì.	Laikyk akis užmerktas kol aš tau pasakysiu jas atmerkti.	Keep your eyes closed until I tell you to open them.	akis	1	akis	Ncfpan-
Mẽs suorganizãvome knygàs pagal̃ dỹdį.	Mes suorganizavome knygas pagal dydį.	We arranged the books according to size.	knygas	2	knyga	Ncfpan-
Nusipirkimè kelìs ginklùs.	Nusipirkime kelis ginklus.	Let's buy a few weapons.	ginklus	2	ginklas	Ncmpan-
Pagaliaũ pasivijaũ sàvo draugùs.	Pagaliau pasivijau savo draugus.	I finally caught up with my friends.	draugus	3	draugas	Ncmpan-
Pataisýk pàbrauktus žodžiùs.	Pataisyk pabrauktus žodžius.	Correct the underlined words.	žodžius	2	žodis	Ncmpan-
Šiẽ váistai tùri būtì vartójami trìs kartùs per̃ diẽną.	Šie vaistai turi būti vartojami tris kartus per dieną.	These medicines should be taken three times a day.	kartus	6	kartas	Ncmpan-
Ver̃čiamą sãkinį išver̃skite geraĩ. Neléiskite, kàd vertìmai į̃ kitàs kalbàs darýtų jùms į́taką.	Verčiamą sakinį išverskite gerai. Neleiskite, kad vertimai į kitas kalbas darytų jums įtaką.	Make a good translation of the sentence that you are translating. Don't let translations into other languages influence you.	kalbas	11	kalba	Ncfpan-
Víenišas žmogùs gáuna malonùmą stebė́damas skrùzdėles.	Vienišas žmogus gauna malonumą stebėdamas skruzdėles.	The lonely man derives pleasure from observing ants.	skruzdėles	5	skruzdėlė	Ncfpan-
Afrikiẽtiški drambliaĩ ỹra didesnì ùž azijiẽtiškus drambliùs.	Afrikietiški drambliai yra didesni už azijietiškus dramblius.	African elephants are larger than Asian elephants.	dramblius	6	dramblys	Ncmpan-
Àš nusipirkaũ kẽturias naujàs stáltieses.	Aš nusipirkau keturias naujas staltieses.	I bought four new tablecloths.	staltieses	4	staltiesė	Ncfpan-
Jìs paskaičiãvo núostolius.	Jis paskaičiavo nuostolius.	He calculated the expenses.	nuostolius	2	nuostolis	Ncmpan-
Mė́gstu eitì į̃ párką ir̃ stebė́ti žaidìmų aikštẽlėje besilìnksminančius vaikùs.	Mėgstu eiti į parką ir stebėti žaidimų aikštelėje besilinksminančius vaikus.	I like to go to the park and watch the children in the playground enjoying themselves.	vaikus	9	vaikas	Ncmpan-
Pagal̃ mókslininkus, atmosferà tam̃pa vìs šiltèsnė mẽtai põ mẽtų.	Pagal mokslininkus, atmosfera tampa vis šiltesnė metai po metų.	According to scientists, the atmosphere is getting warmer year after year.	mokslininkus	1	mokslininkas	Ncmpan-
Palýgink faktùs.	Palygink faktus.	Compare the facts.	faktus	1	faktas	Ncmpan-
Spausdintuvè įstrìgo põpierius.	Spausdintuve įstrigo popierius.	The printer had a paper jam.	popierius	2	popierius	Ncmpan-
Víena vertùs, patýrėme didžiuliùs núostolius, tačiaũ, kìta vertùs, daũg kõ pasimókėme ìš šiõ patyrìmo.	Viena vertus, patyrėme didžiulius nuostolius, tačiau, kita vertus, daug ko pasimokėme iš šio patyrimo.	On the one hand we suffered a heavy loss, but on the other hand we learned a great deal from the experience.	didžiulius	4	nuostolis	Ncmpan-
Àš išsìkeičiau jenàs į̃ dólerius.	Aš išsikeičiau jenas į dolerius.	I exchanged yen for dollars.	jenas	2	jena	Ncfpan-
Àš išsìkeičiau jenàs į̃ dólerius.	Aš išsikeičiau jenas į dolerius.	I exchanged yen for dollars.	dolerius	4	doleris	Ncmpan-
Daũg studijavaũ tíek katès, tíek filosofùs. Kačių̃ išmintìs daugýbę kar̃tų pranašèsnė.	Daug studijavau tiek kates, tiek filosofus. Kačių išmintis daugybę kartų pranašesnė.	I have much studied both cats and philosophers. The wisdom of cats is infinitely superior.	kates	3	katė	Ncfpan-
Daũg studijavaũ tíek katès, tíek filosofùs. Kačių̃ išmintìs daugýbę kar̃tų pranašèsnė.	Daug studijavau tiek kates, tiek filosofus. Kačių išmintis daugybę kartų pranašesnė.	I have much studied both cats and philosophers. The wisdom of cats is infinitely superior.	filosofus	6	filosofas	Ncmpan-
Gãlite parsisių̃sti mū́sų svetaĩnės kal̃bančiųjų gimtą́ja kalbà įrašýtus gar̃so fáilus.	Galite parsisiųsti mūsų svetainės kalbančiųjų gimtąja kalba įrašytus garso failus.	You can download audio files by native speakers from our website.	failus	9	failas	Ncmpan-
Japònija importúoja įvairiàs žãliavas ìš ùžsienio.	Japonija importuoja įvairias žaliavas iš užsienio.	Japan imports various raw materials from abroad.	žaliavas	3	žaliava	Ncfpan-
Jìs dìrba kasdiẽn išskýrus sekmãdienius.	Jis dirba kasdien išskyrus sekmadienius.	He works every day save Sundays.	sekmadienius	4	sekmadienis	Ncmpan-
Jìs turė́jo pìlkus pláukus.	Jis turėjo pilkus plaukus.	He had grey hair.	plaukus	3	plaukas	Ncmpan-
Jìs veĩsia veršiukùs pardavìmui.	Jis veisia veršiukus pardavimui.	He breeds cattle for market.	veršiukus	2	veršiukas	Ncmpan-
Jì tùri trìs sū́nus kuríes tãpo jūreĩviais.	Ji turi tris sūnus kuries tapo jūreiviais.	She has three sons, who became sailors.	sūnus	3	sūnus	Ncmpan-
Kaĩ výras ir̃ móteris sujùngia jėgàs, dárbas tam̃pa nebè tókiu várginančiu.	Kai vyras ir moteris sujungia jėgas, darbas tampa nebe tokiu varginančiu.	When man and woman unite, work is no longer as tiring.	jėgas	5	jėga	Ncfpan-
Mẽs piẽšiame gyvūnùs.	Mes piešiame gyvūnus.	We are drawing animals.	gyvūnus	2	gyvūnas	Ncmpan-
Pasijùsi geriaũ kaĩ suvartósi šiàs tabletès.	Pasijusi geriau kai suvartosi šias tabletes.	You'll feel better if you take these pills.	tabletes	5	tabletė	Ncfpan-
