Taĩ ỹra geriáusias dalỹkas pasáulyje.	Tai yra geriausias dalykas pasaulyje.	This is the best thing on earth.	pasaulyje	4	pasaulis	Ncmsln-
Jiẽ gyvẽno káime kãro metù.	Jie gyveno kaime karo metu.	They lived in the countryside during the war.	kaime	2	kaimas	Ncmsln-
Jì gyvẽna káime.	Ji gyvena kaime.	She lives in the village.	kaime	2	kaimas	Ncmsln-
Jì pradiñgo tamsojè.	Ji pradingo tamsoje.	She disappeared in the dark.	tamsoje	2	tamsa	Ncfsln-
Mán nepatiñka gyvénti káime.	Man nepatinka gyventi kaime.	I don't like living in the country.	kaime	3	kaimas	Ncmsln-
Mokiniaĩ mókosi mokỹkloje.	Mokiniai mokosi mokykloje.	Students study in school.	mokykloje	2	mokykla	Ncfsln-
Neléisk šùniui miegóti mū́sų lóvoje.	Neleisk šuniui miegoti mūsų lovoje.	Don't let the dog sleep in our bed.	lovoje	4	lova	Ncfsln-
Nusipirkaũ skrýbėlę šiojè parduotùvėje.	Nusipirkau skrybėlę šioje parduotuvėje.	I bought a hat at the store.	parduotuvėje	3	parduotuvė	Ncfsln-
Susìtariau susitìkti sù jà peñktą vãlandą stotyjè.	Susitariau susitikti su ja penktą valandą stotyje.	I arranged a meeting on the train station with her at five o'clock	stotyje	6	stotis	Ncfsln-
Norė́čiau taptì arbà daktarè, arbà seselè, arbà mókytoja.	Norėčiau tapti arba daktare, arba sesele, arba mokytoja.	I want to be a doctor or a nurse or a teacher.	daktare	3	daktaras	Ncmsln-
Palìk manè ramýbėje, arbà iškviẽsiu polìciją!	Palik mane ramybėje, arba iškviesiu policiją!	Leave me alone or I'll call the police.	ramybėje	2	ramybė	Ncfsln-
Pasáulyje daũg žmonių̃ ỹra alkanì.	Pasaulyje daug žmonių yra alkani.	Many people in the world are hungry.	Pasaulyje	0	pasaulis	Ncmsln-
Tòmas tùri tẽtą kurì ỹra kalė́jime.	Tomas turi tetą kuri yra kalėjime.	Tom has an aunt who is in prison.	kalėjime	5	kalėjimas	Ncmsln-
Tòmas žìno, kàs ỹra Mãry.	Tomas žino, kas yra Mary.	Tom knows who Mary is.	Mary	5	Maris	Npmslnf
Vãkar vakarè àš gė́riau ãlų.	Vakar vakare aš gėriau alų.	I drank beer last night.	vakare	1	vakaras	Ncmsln-
Ar̃ jiẽ vãkar bùvo bibliotèkoje?	Ar jie vakar buvo bibliotekoje?	Were they in the library yesterday?	bibliotekoje	4	biblioteka	Ncfsln-
Àš buvaũ bibliotèkoje.	Aš buvau bibliotekoje.	I was at the library.	bibliotekoje	2	biblioteka	Ncfsln-
Àš pamačiaũ šviẽsą tùnelio galè.	Aš pamačiau šviesą tunelio gale.	I saw a light at the end of the tunnel.	gale	4	galas	Ncmsln-
Jõ mamà neprisìmena ką̃ jì rãdo tamè kambaryjè.	Jo mama neprisimena ką ji rado tame kambaryje.	His mum doesn't remember what she found in that room.	kambaryje	7	kambarys	Ncmsln-
Kaĩp tù galvóji, kodė̃l Tòmui labiaũ patiñka gyvénti káime?	Kaip tu galvoji, kodėl Tomui labiau patinka gyventi kaime?	Why do you think Tom prefers living in the country?	kaime	9	kaimas	Ncmsln-
Kokiamè namè Tòmas gyvẽna?	Kokiame name Tomas gyvena?	What kind of house does Tom live in?	name	1	namas	Ncmsln-
Kokiamè namè tù gyvenì?	Kokiame name tu gyveni?	What kind of house do you live in?	name	1	namas	Ncmsln-
Kokių̃ dalỹkų mókaisi mokỹkloje?	Kokių dalykų mokaisi mokykloje?	What subjects do you study at school?	mokykloje	3	mokykla	Ncfsln-
Liùsė turė́tų dabar̃ būtì virtùvėje.	Liusė turėtų dabar būti virtuvėje.	Lucy should be in the kitchen now.	virtuvėje	4	virtuvė	Ncfsln-
Nežaĩsk beĩsbolo párke.	Nežaisk beisbolo parke.	Don't play baseball in the park.	parke	2	parkas	Ncmsln-
Àš turiù kẽletą draugų̃ Bòstone.	Aš turiu keletą draugų Bostone.	I have several friends in Boston.	Bostone	4	Bostonas	Npmslng
Džònas ỹra prancū̃zų literatū̃ros profèsorius Òksfordo Universitetè.	Džonas yra prancūzų literatūros profesorius Oksfordo Universitete.	John is professor of French literature at Oxford and his wife is French.	Universitete	6	universitetas	Ncmsln-
Jiẽ sėdė́jo añt sòfos mū́sų svetaĩnėje.	Jie sėdėjo ant sofos mūsų svetainėje.	They were sitting on the sofa in our living room.	svetainėje	5	svetainė	Ncfsln-
Jìs lìko lóvoje todė̃l kàd jìs jaũtėsi nekaĩp.	Jis liko lovoje todėl kad jis jautėsi nekaip.	He stayed in bed because he wasn't feeling well.	lovoje	2	lova	Ncfsln-
Kaĩp tù susipažinaĩ sù Merè?	Kaip tu susipažinai su Mere?	How did you get to know Mary?	Mere	4	meras	Ncmsln-
Prancūzijà ỹra Vakarų̃ Euròpoje.	Prancūzija yra Vakarų Europoje.	France is in Western Europe.	Europoje	3	Europa	Npfslng
Šiojè šalyjè vidutìnis vaikų̃ skaĩčius šeĩmai nukrìto nuõ dviejų̃ ikì víeno sù pusè.	Šioje šalyje vidutinis vaikų skaičius šeimai nukrito nuo dviejų iki vieno su puse.	In this country the average number of children per family fell from 2 to 1.5.	šalyje	1	šalis	Ncfsln-
Tòmas dabar̃ gyvẽna Bòstone.	Tomas dabar gyvena Bostone.	Tom now lives in Boston.	Bostone	3	bostonas	Ncmsln-
Viẽtoje bùvo dẽšimt polìcininkų.	Vietoje buvo dešimt policininkų.	There were ten police officers on the spot.	Vietoje	0	vieta	Ncfsln-
Ar̃ šiamè viẽšbutyje ỹra tèniso kòrtas?	Ar šiame viešbutyje yra teniso kortas?	Do you have a tennis court in this hotel?	viešbutyje	2	viešbutis	Ncmsln-
Àš gimiaũ Kìnijoje.	Aš gimiau Kinijoje.	I was born in China.	Kinijoje	2	Kinija	Npfslng
Àš gyvenù mažamè miestè.	Aš gyvenu mažame mieste.	I live in a small town.	mieste	3	miestas	Ncmsln-
Àš pasiklýdau miškè.	Aš pasiklydau miške.	I got lost in the forest.	miške	2	miškas	Ncmsln-
Àš turiù draũgą, kurìs gyvẽna Vokietìjoje. Jõ var̃das Tòmas. Pažį́sti jį̃?	Aš turiu draugą, kuris gyvena Vokietijoje. Jo vardas Tomas. Pažįsti jį?	I have a friend who lives in Germany. His name is Tom. Do you know him?	Vokietijoje	6	Vokietija	Npfslng
Gyvẽnime ỹra svarbesnių̃ dalỹkų.	Gyvenime yra svarbesnių dalykų.	There are more important things in life.	Gyvenime	0	gyvenimas	Ncmsln-
Jì aplañkė sàvo výrą kalė́jime.	Ji aplankė savo vyrą kalėjime.	She visited her husband in prison.	kalėjime	4	kalėjimas	Ncmsln-
Jìs užáugo mažamè miestẽlyje.	Jis užaugo mažame miestelyje.	He grew up in a small town.	miestelyje	3	miestelis	Ncmsln-
Jì užáugo mažamè miestẽlyje.	Ji užaugo mažame miestelyje.	She grew up in a small town.	miestelyje	3	miestelis	Ncmsln-
Ką̃ jìs rãšo laiškè?	Ką jis rašo laiške?	What does he say in his letter?	laiške	3	laiškas	Ncmsln-
Kálno viršū́nėje bùvo bókštas.	Kalno viršūnėje buvo bokštas.	There was a tower on the top of the mountain.	viršūnėje	1	viršūnė	Ncfsln-
Maĩstas ỹra pigùs Vokietìjoje.	Maistas yra pigus Vokietijoje.	Food is cheap in Germany.	Vokietijoje	3	Vokietija	Npfslng
Mėnùlyje nėrà óro.	Mėnulyje nėra oro.	There's no air on the moon.	Mėnulyje	0	mėnulis	Ncmsln-
Niujòrke ỹra daũg japònų restorãnų.	Niujorke yra daug japonų restoranų.	There are many Japanese restaurants in New York.	Niujorke	0	Niujorkas	Npmslng
Pláukioti šiojè ùpėje ỹra pavojìnga.	Plaukioti šioje upėje yra pavojinga.	It's dangerous to swim in this river.	upėje	2	upė	Ncfsln-
Šiamè pasáulyje ỹra dalỹkų kuriẽ tiesióg negãli būtì išreikštì žõdžiais.	Šiame pasaulyje yra dalykų kurie tiesiog negali būti išreikšti žodžiais.	There are things in this world which simply cannot be expressed in the form of words.	pasaulyje	1	pasaulis	Ncmsln-
Šiojè ùpėje pláukioti ỹra pavojìnga.	Šioje upėje plaukioti yra pavojinga.	That river is dangerous to swim in.	upėje	1	upė	Ncfsln-
Šìs automobìlis bùvo pagamìntas Japònijoje.	Šis automobilis buvo pagamintas Japonijoje.	This car was made in Japan.	Japonijoje	4	Japonija	Npfslng
Šiuõ metù Tòmas móko ánglų kalbõs Japònijoje.	Šiuo metu Tomas moko anglų kalbos Japonijoje.	Tom currently teaches English in Japan.	Japonijoje	6	Japonija	Npfslng
Taĩ ỹra aukščiáusias bókštas Japònijoje.	Tai yra aukščiausias bokštas Japonijoje.	This is the tallest tower in Japan.	Japonijoje	4	Japonija	Npfslng
Táu ỹra pavojìnga pláukioti šiojè ùpėje.	Tau yra pavojinga plaukioti šioje upėje.	It is dangerous for you to swim in this river.	upėje	5	upė	Ncfsln-
Àš gimiaũ Rùsijoje.	Aš gimiau Rusijoje.	I was born in Russia.	Rusijoje	2	Rusija	Npfslng
Àš negaliù pakabìnti pavéikslo sàvo biurè. Taĩ ỹra draudžiamà.	Aš negaliu pakabinti paveikslo savo biure. Tai yra draudžiama.	I cannot hang a picture in my office. It's forbidden.	biure	5	biuras	Ncmsln-
Jì dãro pačiùs geriáusius sumuštiniùs pasáulyje.	Ji daro pačius geriausius sumuštinius pasaulyje.	She makes the best sandwiches in the world.	pasaulyje	5	pasaulis	Ncmsln-
Kárvės ỹra fer̃moje.	Karvės yra fermoje.	The cows are on the farm.	fermoje	2	ferma	Ncfsln-
Màno dė̃dė bùvo vieniñtelis sùžeistas avãrijoje.	Mano dėdė buvo vienintelis sužeistas avarijoje.	My uncle was the only person injured in the car accident.	avarijoje	5	avarija	Ncfsln-
Mèksika ỹra valstýbė Šiáurės Amèrikoje.	Meksika yra valstybė Šiaurės Amerikoje.	Mexico is a country in North America.	Amerikoje	4	Amerika	Npfslng
Põ dvejų̃ minùčių mū́sų automobìlyje baĩgėsi degalaĩ.	Po dvejų minučių mūsų automobilyje baigėsi degalai.	Our car ran out of gas after two minutes.	automobilyje	4	automobilis	Ncmsln-
Šuõ gùli añt sòfos, õ àš guliù lóvoj.	Šuo guli ant sofos, o aš guliu lovoj.	The dog is lying on the sofa and I'm lying in bed.	lovoj	8	lova	Ncfsln-
Taĩ jì dìrba šiamè fabrikè, ar̃ nè?	Tai ji dirba šiame fabrike, ar ne?	So she works at this factory, does she?	fabrike	4	fabrikas	Ncmsln-
Ar̃ kadà nórs buvaĩ ùžsienyje?	Ar kada nors buvai užsienyje?	Have you been abroad?	buvai	3	užsienis	Ncmsln-
Àš dìrbau šitojè gamỹkloje.	Aš dirbau šitoje gamykloje.	I worked in this factory.	gamykloje	3	gamykla	Ncfsln-
Àš girdė́jau kàd jõ tė́vas ỹra ùžsienyje.	Aš girdėjau kad jo tėvas yra užsienyje.	I hear that his father is abroad.	užsienyje	6	užsienis	Ncmsln-
Àš pažiūrė́jau į̃ savè véidrodyje ir̃ mán nepatìko taĩ, ką̃ pamačiaũ.	Aš pažiūrėjau į save veidrodyje ir man nepatiko tai, ką pamačiau.	I looked at myself in the mirror and I didn't like what I saw.	veidrodyje	4	veidrodis	Ncmsln-
Dangujè švỹti daugýbė žvaigždžių̃.	Danguje švyti daugybė žvaigždžių.	Many stars shine in the heavens.	Danguje	0	dangus	Ncmsln-
Jiẽ gyvẽna naujamè namè priẽ párko.	Jie gyvena naujame name prie parko.	They live in a new house near the park.	name	3	namas	Ncmsln-
Jìs bùvo Ìndijoje.	Jis buvo Indijoje.	He has been to India.	Indijoje	2	Indija	Npfslng
Jìs mán pažadė́jo kàd jìs bùs atsargèsnis ateityjè.	Jis man pažadėjo kad jis bus atsargesnis ateityje.	He promised me that he would be more careful in the future.	ateityje	7	ateitis	Ncfsln-
Jìs papãsakojo vaikáms apiẽ sàvo núotykius Ãfrikoje.	Jis papasakojo vaikams apie savo nuotykius Afrikoje.	He told the children about his adventures in Africa.	Afrikoje	6	Afrika	Npfslng
Màno tė́vas niekadà nebùvo ùžsienyje.	Mano tėvas niekada nebuvo užsienyje.	My father has never been abroad.	užsienyje	4	užsienis	Ncmsln-
Mèksikos sóstinė ỹra didžiáusias miẽstas Lotỹnų Amèrikoje.	Meksikos sostinė yra didžiausias miestas Lotynų Amerikoje.	The capital of Mexico is the largest city in Latin America.	Amerikoje	6	Amerika	Npfslng
Mėnùlyje nėrà atmosfèros.	Mėnulyje nėra atmosferos.	The moon has no atmosphere.	Mėnulyje	0	mėnulis	Ncmsln-
Pažiūrė́k į̃ savè véidrodyje.	Pažiūrėk į save veidrodyje.	Look at yourself in the mirror.	veidrodyje	3	veidrodis	Ncmsln-
Vãkar rytè stipriaĩ lìjo.	Vakar ryte stipriai lijo.	It rained hard yesterday morning.	ryte	1	rytas	Ncmsln-
Vãkar vìsą diẽną gulė́jau lóvoje.	Vakar visą dieną gulėjau lovoje.	I was in bed all day long yesterday.	lovoje	4	lova	Ncfsln-
Jìs augìno bùlves sàvo sodè.	Jis augino bulves savo sode.	He grew potatoes in his garden.	sode	4	sodas	Ncmsln-
Jūreĩvis daugiáusia laĩko praléidžia jū́roje.	Jūreivis daugiausia laiko praleidžia jūroje.	A sailor is at sea much of the time.	jūroje	4	jūra	Ncfsln-
Jūreĩvis daũg laĩko praléidžia jū́roje.	Jūreivis daug laiko praleidžia jūroje.	A sailor is at sea much of the time.	jūroje	4	jūra	Ncfsln-
Kaĩ jiẽ ỹra pavõjuje, jiẽ pabė́ga.	Kai jie yra pavojuje, jie pabėga.	When they are in danger, they run away.	pavojuje	3	pavojus	Ncmsln-
Kitamè gãtvės galè ỹra vaikų̃ daržẽlis.	Kitame gatvės gale yra vaikų darželis.	There is a kindergarten at the other end of the street.	gale	2	galas	Ncmsln-
Laikýk pìnigus saugiojè viẽtoje.	Laikyk pinigus saugioje vietoje.	Keep the money in a safe place.	vietoje	3	vieta	Ncfsln-
Mẽs ilgaĩ láukėm párke.	Mes ilgai laukėm parke.	We waited in the park for a long time.	parke	3	parkas	Ncmsln-
Pagal̃ reñtgeno núotrauką, vìskas ỹra tvarkojè.	Pagal rentgeno nuotrauką, viskas yra tvarkoje.	According to the X-ray, everything is all right.	tvarkoje	6	tvarka	Ncfsln-
Pažiūrė́kime kàs dẽdasi šiojè didelėjè šalyjè.	Pažiūrėkime kas dedasi šioje didelėje šalyje.	Let's see what's happening in this big country.	šalyje	5	šalis	Ncfsln-
Pradė́jo smar̃kiai lỹti. Dė̃l tõ mẽs žaĩdėme vidujè.	Pradėjo smarkiai lyti. Dėl to mes žaidėme viduje.	It started raining hard. Because of that, we played inside.	viduje	8	vidus	Ncmsln-
Rùsija ỹra patì didžiáusia šalìs pasáulyje, õ Vatikãnas ỹra patì mažiáusia šalìs pasáulyje.	Rusija yra pati didžiausia šalis pasaulyje, o Vatikanas yra pati mažiausia šalis pasaulyje.	Russia is the biggest state in the world, and The Vatican is the smallest state in the world.	pasaulyje	5	pasaulis	Ncmsln-
Rùsija ỹra patì didžiáusia šalìs pasáulyje, õ Vatikãnas ỹra patì mažiáusia šalìs pasáulyje.	Rusija yra pati didžiausia šalis pasaulyje, o Vatikanas yra pati mažiausia šalis pasaulyje.	Russia is the biggest state in the world, and The Vatican is the smallest state in the world.	pasaulyje	13	pasaulis	Ncmsln-
Sánkryžoje pasùk į̃ dẽšinę.	Sankryžoje pasuk į dešinę.	Turn right at the crossroad.	Sankryžoje	0	sankryža	Ncfsln-
Vanduõ blìzga sáulėje.	Vanduo blizga saulėje.	Water glitters in the sunlight.	saulėje	2	saulė	Ncfsln-
Àš gimiaũ Asmãroje.	Aš gimiau Asmaroje.	I was born in Asmara.	Asmaroje	2	Asmara	Npfslng
Àš nóriu gyvénti Brazìlijoje.	Aš noriu gyventi Brazilijoje.	I want to live in Brazil.	Brazilijoje	3	Brazilija	Npfslng
Àš sutikaĩ Mèrę ir̃ Džòną kaĩ buvaũ Lòndone.	Aš sutikai Merę ir Džoną kai buvau Londone.	I met Mary and John when in London.	Londone	7	Londonas	Npmslng
Àš visadà tą̃ nešióju sàvo kišẽnėje.	Aš visada tą nešioju savo kišenėje.	I always carry it in my pocket.	kišenėje	5	kišenė	Ncfsln-
Berniùkas tùri óbuolį kišẽnėje.	Berniukas turi obuolį kišenėje.	The boy has an apple in his pocket.	kišenėje	3	kišenė	Ncfsln-
Jì nemė́go gyvẽnimo miestè.	Ji nemėgo gyvenimo mieste.	She didn't like city life.	mieste	3	miestas	Ncmsln-
Jì palìko sàvo skė̃tį traukinyjè.	Ji paliko savo skėtį traukinyje.	She left her umbrella in the train.	traukinyje	4	traukinys	Ncmsln-
Kadángi jìs jaũtėsi ligótas, jìs lìko lóvoje.	Kadangi jis jautėsi ligotas, jis liko lovoje.	Since he was feeling sick, he stayed in bed.	lovoje	7	lova	Ncfsln-
Mẽs válgome pùsryčius virtùvėje.	Mes valgome pusryčius virtuvėje.	We have breakfast in the kitchen.	virtuvėje	3	virtuvė	Ncfsln-
Šì mãža mergáitė gyvẽna Brazìlijoje.	Ši maža mergaitė gyvena Brazilijoje.	This little girl lives in Brazil.	Brazilijoje	4	Brazilija	Npfslng
Dìrbu ambasãdoje.	Dirbu ambasadoje.	I work at the embassy.	ambasadoje	1	ambasada	Ncfsln-
Ką̃ jū̃s darýtumėte, jéi bū́tumėte jõ viẽtoje?	Ką jūs darytumėte, jei būtumėte jo vietoje?	What would you do in his position?	vietoje	7	vieta	Ncfsln-
Kàs tàs asmuõ sė́dintis kitamè stãlo galè?	Kas tas asmuo sėdintis kitame stalo gale?	Who's the person sitting at the other end of the table?	gale	6	galas	Ncmsln-
Mán nesinóri dirbtì; gál viẽtoj tõ nueĩkime į̃ kìną?	Man nesinori dirbti; gal vietoj to nueikime į kiną?	I don't feel like working; what about going to a cinema instead?	vietoj	5	vieta	Ncfsln-
Mẽs gyvẽname taikojè.	Mes gyvename taikoje.	We live in peace.	taikoje	2	taika	Ncfsln-
Mókytojas ir̃ mokiniaĩ ỹra pavéikslų galèrijoje.	Mokytojas ir mokiniai yra paveikslų galerijoje.	The teacher and the students are at the art museum.	galerijoje	5	galerija	Ncfsln-
Pasáulyje daũg žmonių̃ skùndžiasi kàd jiẽ netùri laĩko skaitýti.	Pasaulyje daug žmonių skundžiasi kad jie neturi laiko skaityti.	Many people in the world complain that they don't have time to read.	Pasaulyje	0	pasaulis	Ncmsln-
Tòmas ir̃ Mèrė vìs dár biurè. Šiañdien jiẽ abù planúoja dirbtì ikì vėlumõs.	Tomas ir Merė vis dar biure. Šiandien jie abu planuoja dirbti iki vėlumos.	Tom and Mary are still in their offices. Both of them plan to work late today.	biure	5	biuras	Ncmsln-
Àš niekadà nesù bùvęs Tur̃kijoje.	Aš niekada nesu buvęs Turkijoje.	I have never been to Turkey.	Turkijoje	4	Turkija	Npfslng
Àš niekadà nesù bùvusi Tur̃kijoje.	Aš niekada nesu buvusi Turkijoje.	I have never been to Turkey.	Turkijoje	4	Turkija	Npfslng
Jì sténgėsi jį̃ atkalbė́ti nuõ dalyvãvimo projektè.	Ji stengėsi jį atkalbėti nuo dalyvavimo projekte.	She tried to dissuade him from participating in the project.	projekte	6	projektas	Ncmsln-
Klãsėje palìko brangių̃ fotoaparãtą.	Klasėje paliko brangių fotoaparatą.	There was an expensive camera left in the classroom.	Klasėje	0	klasė	Ncfsln-
Kur̃ Tur̃kijoje tù gyvenì?	Kur Turkijoje tu gyveni?	Where in Turkey do you live?	Turkijoje	1	Turkija	Npfslng
Miestè gyvẽnantys žmónės káimo gyvẽnimo malonùmų nežìno.	Mieste gyvenantys žmonės kaimo gyvenimo malonumų nežino.	People living in town don't know the pleasures of country life.	Mieste	0	miestas	Ncmsln-
Nerūkýk šiamè kambaryjè.	Nerūkyk šiame kambaryje.	Don't smoke in this room.	kambaryje	2	kambarys	Ncmsln-
Žmónės Brazìlijoje juõ didžiãvosi.	Žmonės Brazilijoje juo didžiavosi.	People in Brazil were proud of him.	Brazilijoje	1	Brazilija	Npfslng
Àš esù Dubãjuje.	Aš esu Dubajuje.	I'm in Dubai.	Dubajuje	2	Dubajus	Npmslng
Àš turiù daũg draugų̃ gyvẽnančių Bòstone.	Aš turiu daug draugų gyvenančių Bostone.	I have a lot of friends living in Boston.	Bostone	5	bostonas	Ncmsln-
Bijójau pasiklýsti tamsojè.	Bijojau pasiklysti tamsoje.	I was afraid of getting lost in the dark.	tamsoje	2	tamsa	Ncfsln-
Esù labaĩ laimìnga Džòrdžijoje.	Esu labai laiminga Džordžijoje.	I am very happy in Georgia.	Džordžijoje	3	Džordžija	Npfslng
Esù labaĩ laimìngas Džòrdžijoje.	Esu labai laimingas Džordžijoje.	I am very happy in Georgia.	Džordžijoje	3	Džordžija	Npfslng
Euròpoje mókslo mẽtai mokỹklose prasìdeda rugsė́jį.	Europoje mokslo metai mokyklose prasideda rugsėjį.	School starts in September in Europe.	Europoje	0	Europa	Npfslng
Gyvéndamas Amèrikoje, àš žaidžiaũ gòlfą sù sàvo draugaĩs.	Gyvendamas Amerikoje, aš žaidžiau golfą su savo draugais.	When I lived in America I played golf with my friends.	Amerikoje	1	Amerika	Npfslng
Jìs pàėmė mẽdų viẽtoj cùkraus.	Jis paėmė medų vietoj cukraus.	He took honey instead of sugar.	vietoj	3	vieta	Ncfsln-
Jì tãpo polìcininke.	Ji tapo policininke.	She became a police officer.	policininke	2	policininkas	Ncmsln-
