Taĩ ỹra geriáusias dalỹkas pasáulyje.	Tai yra geriausias dalykas pasaulyje.	This is the best thing on earth.	pasaulyje	4	pasaulis	Ncmsln-
Palìk ją̃. Jái reĩkia kelių̃ minùčių vienãtvėje.	Palik ją. Jai reikia kelių minučių vienatvėje.	Leave her. She needs a few minutes alone.	vienatvėje	7	vienatvė	Ncfsln-
Rugsė́jį Škòtijoje gãli būtì labaĩ šil̃ta.	Rugsėjį Škotijoje gali būti labai šilta.	Scotland can be very warm in September.	Škotijoje	1	Škotija	Npfslng
Sunkù užkurtì mašìną rytè, kaĩ laukè šálta.	Sunku užkurti mašiną ryte, kai lauke šalta.	It's difficult to get the car going on cold mornings.	ryte	3	rytas	Ncmsln-
Táu nereikė́tų pláukioti tamè tvenkinyjè.	Tau nereikėtų plaukioti tame tvenkinyje.	You shouldn't swim in that pond.	tvenkinyje	4	tvenkinys	Ncmsln-
Tòmas bùvo nužudýtas tamsiamè sker̃sgatvyje.	Tomas buvo nužudytas tamsiame skersgatvyje.	Tom was killed in a dark alley.	skersgatvyje	4	skersgatvis	Ncmsln-
Tù dìrbi Milanè.	Tu dirbi Milane.	You work in Milan.	Milane	2	Milanas	Npmslng
Tù mãtai menè.	Tu matai mene.	You see me.	mene	2	menas	Ncmsln-
Vìsos kãtės ỹra pìlkos tamsojè.	Visos katės yra pilkos tamsoje.	All cats are grey in the dark.	tamsoje	4	tamsa	Ncfsln-
Ar̃ žmónės ỹra tar̃si žuvýtės akvãriume?	Ar žmonės yra tarsi žuvytės akvariume?	Are humans like goldfish in a fishbowl?	akvariume	5	akvariumas	Ncmsln-
Àš esù bùvęs Kanãdoje.	Aš esu buvęs Kanadoje.	I have been to Canada.	Kanadoje	3	Kanada	Npfslng
Àš tadà buvaũ Kanãdoje.	Aš tada buvau Kanadoje.	I was in Canada then.	Kanadoje	3	Kanada	Npfslng
Àš tàvo viẽtoje pasiel̃gčiau kitaĩp.	Aš tavo vietoje pasielgčiau kitaip.	I would act differently in your place.	vietoje	2	vieta	Ncfsln-
Dė̃l tõ jìs nedalyvãvo susitikimè.	Dėl to jis nedalyvavo susitikime.	He did not attend the meeting for that reason.	susitikime	4	susitikimas	Ncmsln-
Gyvenù mažamè káime peñkiasdešimt kilomètrų nuõ Lénkijos sóstinės.	Gyvenu mažame kaime penkiasdešimt kilometrų nuo Lenkijos sostinės.	I live in a small village fifty kilometers from the Polish capital.	kaime	2	kaimas	Ncmsln-
Itãlijoje ỹra daũg senóvinių miẽstų, pãvyzdžiui Romà ir̃ Venècija.	Italijoje yra daug senovinių miestų, pavyzdžiui Roma ir Venecija.	There are many ancient cities in Italy, Rome and Venice for example.	Italijoje	0	Italija	Npfslng
Japònijoje dažnaĩ vỹksta žẽmės drebė́jimai.	Japonijoje dažnai vyksta žemės drebėjimai.	Earthquakes frequently hit Japan.	Japonijoje	0	Japonija	Npfslng
Jìs apsilañkė Prancūzìjoje trìs kartùs.	Jis apsilankė Prancūzijoje tris kartus.	He has been to France three times.	Prancūzijoje	2	Prancūzija	Npfslng
Kanãdoje mẽs miẽgame añt lóvos õ nè añt grindų̃.	Kanadoje mes miegame ant lovos o ne ant grindų.	In Canada we sleep in a bed, not on the floor.	Kanadoje	0	Kanada	Npfslng
Kiekvíeną rýtą jìs máudosi voniojè.	Kiekvieną rytą jis maudosi vonioje.	He takes a bath each morning.	vonioje	4	vonia	Ncfsln-
Laĩvas pasiródė horizònte.	Laivas pasirodė horizonte.	The ship appeared on the horizon.	horizonte	2	horizontas	Ncmsln-
Miestè ỹra kelì gerì viẽšbučiai.	Mieste yra keli geri viešbučiai.	There are a few good hotels in town.	Mieste	0	miestas	Ncmsln-
Sakinyjè ỹra klaidà.	Sakinyje yra klaida.	There is a mistake in the sentence.	Sakinyje	0	sakinys	Ncmsln-
Šiáurės ašìgalyje pingvìnų nėrà.	Šiaurės ašigalyje pingvinų nėra.	At the North Pole, there are no penguins.	ašigalyje	1	ašigalis	Ncmsln-
Šiojè ùpėje žùvys jaũ nebegyvẽna.	Šioje upėje žuvys jau nebegyvena.	Fish have ceased to live in this river.	upėje	1	upė	Ncfsln-
Tù mãtai laĩvą horizònte?	Tu matai laivą horizonte?	Do you see a ship on the horizon?	horizonte	3	horizontas	Ncmsln-
Àk! Jéi àš bū́čiau turtìnga, àš sáu nusipir̃kčiau nãmą Ispãnijoje.	Ak! Jei aš būčiau turtinga, aš sau nusipirkčiau namą Ispanijoje.	Ah! If I were rich, I'd buy myself a house in Spain.	Ispanijoje	11	Ispanija	Npfslng
Àk! Jéi àš bū́čiau turtìngas, àš sáu nusipir̃kčiau nãmą Ispãnijoje.	Ak! Jei aš būčiau turtingas, aš sau nusipirkčiau namą Ispanijoje.	Ah! If I were rich, I'd buy myself a house in Spain.	Ispanijoje	11	Ispanija	Npfslng
Galvóju kàd mẽs vìs dár ẽsame Lénkijoje!	Galvoju kad mes vis dar esame Lenkijoje!	I think we are still in Poland!	Lenkijoje	6	Lenkija	Npfslng
Jiẽ dainãvo chorè.	Jie dainavo chore.	They sang in chorus.	chore	2	choras	Ncmsln-
Jiẽ gyvẽna labaĩ gražiamè namè.	Jie gyvena labai gražiame name.	They live in a very beautiful house.	name	4	namas	Ncmsln-
Jiẽ norė́jo pasidarýti vestùvinę núotrauką sù Eĩfelio bókštu fonè.	Jie norėjo pasidaryti vestuvinę nuotrauką su Eifelio bokštu fone.	They wanted a wedding picture in front of the Eiffel Tower.	fone	8	fonas	Ncmsln-
Jõs dainãvo chorè.	Jos dainavo chore.	They sang in chorus.	chore	2	choras	Ncmsln-
Kàs šiuõ metù vỹksta Lénkijoje?	Kas šiuo metu vyksta Lenkijoje?	What's happening now in Poland?	Lenkijoje	4	Lenkija	Npfslng
Màno puodẽlyje dár ỹra šil̃tos arbãtos.	Mano puodelyje dar yra šiltos arbatos.	There's still some warm tea in my cup.	puodelyje	1	puodelis	Ncmsln-
Màno puodẽlyje niẽko nėrà.	Mano puodelyje nieko nėra.	There's nothing in my cup.	puodelyje	1	puodelis	Ncmsln-
Mažamè puodẽlyje ỹra píeno.	Mažame puodelyje yra pieno.	There's some milk in the small cup.	puodelyje	1	puodelis	Ncmsln-
Mū́sų miestè ỹra daũg párkų.	Mūsų mieste yra daug parkų.	There are many parks in our town.	mieste	1	miestas	Ncmsln-
Radaũ jõs kãtę tuščiamè kambaryjè.	Radau jos katę tuščiame kambaryje.	I found her cat in an empty room.	kambaryje	4	kambarys	Ncmsln-
Šiamè planè nėrà jokių̃ ýdų.	Šiame plane nėra jokių ydų.	This plan has no flaws.	plane	1	planas	Ncmsln-
Tòmas paskam̃bino Mèrei viẽtoj Džòno.	Tomas paskambino Merei vietoj Džono.	Tom called Mary instead of John.	vietoj	3	vieta	Ncfsln-
Tòmas ỹra didžiùliame pavõjuje.	Tomas yra didžiuliame pavojuje.	Tom is in great danger.	pavojuje	3	pavojus	Ncmsln-
Daržè ỹra gražių̃ gėlių̃.	Darže yra gražių gėlių.	There are pretty flowers in the garden.	Darže	0	daržas	Ncmsln-
Kalbė́ti rãdijuje natūraliaĩ nėrà leñgva.	Kalbėti radijuje natūraliai nėra lengva.	It is not easy to speak naturally on the radio.	radijuje	1	radijas	Ncmsln-
Kóks ỹra minimalùs atlýginimas Rùsijoje?	Koks yra minimalus atlyginimas Rusijoje?	What's the minimum salary in Russia?	Rusijoje	4	Rusija	Npfslng
Màno senẽlis bùvo nužudýtas Antrãjame pasaulìniame karè.	Mano senelis buvo nužudytas Antrajame pasauliniame kare.	My grandfather was killed in World War II.	kare	6	karas	Ncmsln-
Praléidome vìsą diẽną pliažè.	Praleidome visą dieną pliaže.	We spent the entire day on the beach.	pliaže	3	pliažas	Ncmsln-
Tòmas bùvo užaugìntas Bòstone.	Tomas buvo užaugintas Bostone.	Tom was brought up in Boston.	Bostone	3	Bostonas	Npmslng
Àš apsilankiaũ Ròmoje pìrmą kar̃tą sàvo gyvẽnime.	Aš apsilankiau Romoje pirmą kartą savo gyvenime.	I visited Rome for the first time in my life.	Romoje	2	Roma	Npfslng
Àš apsilankiaũ Ròmoje pìrmą kar̃tą sàvo gyvẽnime.	Aš apsilankiau Romoje pirmą kartą savo gyvenime.	I visited Rome for the first time in my life.	gyvenime	6	gyvenimas	Ncmsln-
Àš kasrýt máudausi voniojè.	Aš kasryt maudausi vonioje.	I take a bath every morning.	vonioje	3	vonia	Ncfsln-
Àš máudžiausi voniojè kaĩ tù mán paskam̃binai.	Aš maudžiausi vonioje kai tu man paskambinai.	I was taking a bath when you called me.	vonioje	2	vonia	Ncfsln-
Jìs visadà sù manim̃ pasìkalba, kaĩ susitiñka manè gãtvėje.	Jis visada su manim pasikalba, kai susitinka mane gatvėje.	He always speaks to me when he meets me on the street.	gatvėje	9	gatvė	Ncfsln-
Jì tãpo pãštininke.	Ji tapo paštininke.	She became a postman.	paštininke	2	paštininkas	Ncmsln-
Šiojè knỹgoje ỹra daũg gražių̃ paveikslė̃lių.	Šioje knygoje yra daug gražių paveikslėlių.	This book has many beautiful pictures.	knygoje	1	knyga	Ncfsln-
Šiojè pamokojè išmóksime abėcė̃lę.	Šioje pamokoje išmoksime abėcėlę.	We'll learn the alphabet in this lesson.	pamokoje	1	pamoka	Ncfsln-
Tiesióg buvaĩ blogojè viẽtoje, blogù metù.	Tiesiog buvai blogoje vietoje, blogu metu.	You were just in the wrong place at the wrong time.	vietoje	3	vieta	Ncfsln-
Vienamè mė́nesyje ỹra kẽturios saváitės.	Viename mėnesyje yra keturios savaitės.	In one month there are four weeks.	mėnesyje	1	mėnuo	Ncmsln-
Àš nusìvedžiau Tòmą į̃ sàvo mėgstamiáusią restorãną Bòstone.	Aš nusivedžiau Tomą į savo mėgstamiausią restoraną Bostone.	I took Tom to my favorite restaurant in Boston.	Bostone	7	Bostonas	Npmslng
Dangóraižis ỹra miẽsto centrè.	Dangoraižis yra miesto centre.	The skyscraper is in the center of the city.	centre	3	centras	Ncmsln-
Daũg jaunų̃ žmonių̃ Ispãnijoje ỹra bedar̃biai.	Daug jaunų žmonių Ispanijoje yra bedarbiai.	Many young people in Spain are unemployed.	Ispanijoje	3	Ispanija	Npfslng
Didžiõsios pándos gyvẽna tìk Kìnijoje.	Didžiosios pandos gyvena tik Kinijoje.	Giant pandas live only in China.	Kinijoje	4	Kinija	Npfslng
Esù labaĩ laimìnga Grùzijoje.	Esu labai laiminga Gruzijoje.	I am very happy in Georgia.	Gruzijoje	3	Gruzija	Npfslng
Esù labaĩ laimìngas Grùzijoje.	Esu labai laimingas Gruzijoje.	I am very happy in Georgia.	Gruzijoje	3	Gruzija	Npfslng
Jì gyvẽna mil̃žiniškame namè.	Ji gyvena milžiniškame name.	She lives in a huge house.	name	3	namas	Ncmsln-
Jìs retaĩ bū̃na gerojè núotaikoje.	Jis retai būna geroje nuotaikoje.	He is rarely in a good mood.	nuotaikoje	4	nuotaika	Ncfsln-
Jìs žùvo kãrio mirtimì kovojè ùž demokrãtiją.	Jis žuvo kario mirtimi kovoje už demokratiją.	He died a soldier's death in the battle in the cause of democracy.	kovoje	4	kova	Ncfsln-
Mokiniaĩ neprisìminė ką̃ jiẽ pérskaitė tojè knỹgoje.	Mokiniai neprisiminė ką jie perskaitė toje knygoje.	The students didn't remember what they read in that book.	knygoje	6	knyga	Ncfsln-
Šiõs bė̃dos bùs išsprę́stos netolimojè ateityjè.	Šios bėdos bus išspręstos netolimoje ateityje.	These problems will be solved in the near future.	ateityje	5	ateitis	Ncfsln-
Apelsìnai šiamè maišè ỹra supùvę.	Apelsinai šiame maiše yra supuvę.	The oranges in this bag are rotten.	maiše	2	maišas	Ncmsln-
Àš pláukiojau ùpėje.	Aš plaukiojau upėje.	I was swimming in the river.	upėje	2	upė	Ncfsln-
Avilyjè gãli būtì tìk vienà karalíenė	Avilyje gali būti tik viena karalienė	There can be only one queen in the hive.	Avilyje	0	Avilys	Npmslng
Floreñcija ỹra pàts gražiáusias miẽstas Itãlijoje.	Florencija yra pats gražiausias miestas Italijoje.	Florence is the most beautiful city in Italy.	Italijoje	5	Italija	Npfslng
Jõ šalyjè, gimtãdienį švenčiamà nè víeną diẽną, õ vìsą saváitę.	Jo šalyje, gimtadienį švenčiama ne vieną dieną, o visą savaitę.	In his country, a birthday was celebrated not just for a day, but for a whole week.	šalyje	1	šalis	Ncfsln-
Mán nepatiñka gyvénti tokiojè triukšmìngoje viẽtoje.	Man nepatinka gyventi tokioje triukšmingoje vietoje.	I dislike living in such a noisy place.	vietoje	5	vieta	Ncfsln-
Norė́čiau nusipir̃kti medìnę trobẽlę kur̃ nórs Kanãdoje.	Norėčiau nusipirkti medinę trobelę kur nors Kanadoje.	I'd like to buy a log cabin somewhere in Canada.	nors	5	Kanada	Npfslng
Rugsė́jo mė́nesį vandenýne bū̃na gausù medū̃zų.	Rugsėjo mėnesį vandenyne būna gausu medūzų.	There are lots of jellyfish in the ocean in September.	vandenyne	2	vandenynas	Ncmsln-
Testè padariaũ rim̃tą klaĩdą.	Teste padariau rimtą klaidą.	I made a serious mistake on the test.	Teste	0	testas	Ncmsln-
Tòmas niekadà neaplañkė Mèrės ligóninėje.	Tomas niekada neaplankė Merės ligoninėje.	Tom never visited Mary in the hospital.	ligoninėje	4	ligoninė	Ncfsln-
Vaikaĩ skìna sodè gėlès.	Vaikai skina sode gėles.	The kids are picking flowers in the garden.	sode	2	sodas	Ncmsln-
Àš norė́jau taptì filosofè.	Aš norėjau tapti filosofe.	I wanted to become a philosopher.	filosofe	3	filosofas	Ncmsln-
Àš sù juõ susidraugavaũ kaĩ àš buvaũ Taivãne.	Aš su juo susidraugavau kai aš buvau Taivane.	I became friends with him while I was in Taiwan.	Taivane	7	Taivanas	Npmslng
Civilizúotoje Euròpoje bùliai vìs dár ỹra kankìnami ir̃ žùdomi prãmogai.	Civilizuotoje Europoje buliai vis dar yra kankinami ir žudomi pramogai.	In civilized Europe, bulls are still tortured and killed for fun.	Europoje	1	Europa	Npfslng
Esù aštuntamè aukštè.	Esu aštuntame aukšte.	I'm on the eighth floor.	aukšte	2	aukštas	Ncmsln-
Geriáusias bū̃das išmoktì prancū̃zų kal̃bą ỹra pagyvénti prancūzakal̃bėje šalyjè.	Geriausias būdas išmokti prancūzų kalbą yra pagyventi prancūzakalbėje šalyje.	The best way to learn French is to live in a French-speaking country.	šalyje	8	šalis	Ncfsln-
Japònijoje studijúojama ánglų kalbà.	Japonijoje studijuojama anglų kalba.	English is studied in Japan.	Japonijoje	0	Japonija	Npfslng
Japònijoje ỹra mókomasi ánglų kalbõs.	Japonijoje yra mokomasi anglų kalbos.	English is studied in Japan.	Japonijoje	0	Japonija	Npfslng
Kõl àš buvaũ Taivãne, àš sù juõ susidraugavaũ.	Kol aš buvau Taivane, aš su juo susidraugavau.	While I was in Taiwan, I made friends with him.	Taivane	3	Taivanas	Npmslng
Mẽs rãdome grãžią mė́lyną lagū̃ną tolimojè salõs pùsėje.	Mes radome gražią mėlyną lagūną tolimoje salos pusėje.	We found a beautiful, blue lagoon on the far side of the island.	pusėje	7	pusė	Ncfsln-
Mẽs tùrime išmoktì gyvénti harmònijoje sù gamtà.	Mes turime išmokti gyventi harmonijoje su gamta.	We must learn to live in harmony with nature.	harmonijoje	4	harmonija	Ncfsln-
Šiojè šalyjè kárvės ỹra naudingèsnės ùž bèt kókius kitùs gývulius.	Šioje šalyje karvės yra naudingesnės už bet kokius kitus gyvulius.	Cows are more useful than any other animal in this country.	šalyje	1	šalis	Ncfsln-
Šiojè stiklìnėje ỹra vandeñs.	Šioje stiklinėje yra vandens.	This glass contains water.	stiklinėje	1	stiklinė	Ncfsln-
Tòmas išgulė́jo lóvoje trìs saváites.	Tomas išgulėjo lovoje tris savaites.	Tom spent three weeks in bed.	lovoje	2	lova	Ncfsln-
Vienojè saváitėje ỹra septýnios diẽnos.	Vienoje savaitėje yra septynios dienos.	In one week there are seven days.	savaitėje	1	savaitė	Ncfsln-
Visãtoje ỹra nesuskaičiúojama daugýbė žvaigždžių̃.	Visatoje yra nesuskaičiuojama daugybė žvaigždžių.	There are innumerable stars in the universe.	Visatoje	0	visata	Ncfsln-
Ankarojè, visì mẽtų laikaĩ ỹra tar̃si žiemà.	Ankaroje, visi metų laikai yra tarsi žiema.	In Ankara, all the seasons are like winter.	Ankaroje	0	Ankara	Npfslng
Àš atlikaũ karìnę tarnýbą Ankarojè.	Aš atlikau karinę tarnybą Ankaroje.	I had my military service in Ankara.	Ankaroje	4	Ankara	Npfslng
Jiẽ viešė́jo Ròmoje ikì rugsė́jo.	Jie viešėjo Romoje iki rugsėjo.	They stayed in Rome till September.	Romoje	2	Roma	Npfslng
Jìs šẽšerius metùs gyvẽno Ankarojè.	Jis šešerius metus gyveno Ankaroje.	He lived in Ankara for six years.	Ankaroje	4	Ankara	Npfslng
Jìs vẽdė Nikarãgvoje.	Jis vedė Nikaragvoje.	He got married in Nicaragua.	Nikaragvoje	2	Nikaragva	Npfslng
Šiamè internètiniame pùslapyje daugiaũ ỹra narių̃ výrų neĩ móterų.	Šiame internetiniame puslapyje daugiau yra narių vyrų nei moterų.	There are more male members than female ones on this website.	puslapyje	2	puslapis	Ncmsln-
Vladivostòkas ỹra miẽstas Rùsijoje.	Vladivostokas yra miestas Rusijoje.	Vladivostok is a city in Russia.	Rusijoje	3	Rusija	Npfslng
Žaidýmų aikštẽlėje ỹra dvì mergáitės.	Žaidymų aikštelėje yra dvi mergaitės.	There are two girls in the playground.	aikštelėje	1	aikštelė	Ncfsln-
Àš gyvéndavau káime.	Aš gyvendavau kaime.	I used to live in a village.	kaime	2	kaimas	Ncmsln-
Àš gyvenù Juodkalnìjoje.	Aš gyvenu Juodkalnijoje.	I live in Montenegro.	Juodkalnijoje	2	Juodkalnija	Npfslng
Ateityjè àš norė́čiau taptì televìzijos dìktoriumi.	Ateityje aš norėčiau tapti televizijos diktoriumi.	I want to become a TV announcer in the future.	Ateityje	0	ateitis	Ncfsln-
Eksperimeñto metodè turbū́t ỹra trū́kumas.	Eksperimento metode turbūt yra trūkumas.	There must be a defect in the experimental method.	metode	1	metodas	Ncmsln-
Kíek obelų̃ áuga tàvo sodè?	Kiek obelų auga tavo sode?	How many apple trees do you have in your orchard?	sode	4	sodas	Ncmsln-
Krepšìnyje, aũkšti žaidė́jai tùri pranašùmą.	Krepšinyje, aukšti žaidėjai turi pranašumą.	In basketball, tall players have an advantage.	Krepšinyje	0	krepšinis	Ncmsln-
Mė́gstu eitì į̃ párką ir̃ stebė́ti žaidìmų aikštẽlėje besilìnksminančius vaikùs.	Mėgstu eiti į parką ir stebėti žaidimų aikštelėje besilinksminančius vaikus.	I like to go to the park and watch the children in the playground enjoying themselves.	aikštelėje	7	aikštelė	Ncfsln-
Mẽs pláukiojome jū́roje.	Mes plaukiojome jūroje.	We swam in the sea.	jūroje	2	jūra	Ncfsln-
Pagal̃ legeñdą, miškè vaidẽnosi, taĩgi žmónės jõ véngė.	Pagal legendą, miške vaidenosi, taigi žmonės jo vengė.	According to legend, the wood used to be haunted, so people would avoid it.	miške	3	miškas	Ncmsln-
Šiáurės Amèrikos architektū̃roje ir̃ gyvẽnimo būdè výrauja kairỹsis smegenų̃ pùsrutulis.	Šiaurės Amerikos architektūroje ir gyvenimo būde vyrauja kairysis smegenų pusrutulis.	The left brain predominates the architecture and lifestyle in North America.	architektūroje	2	architektūra	Ncfsln-
Šiáurės Amèrikos architektū̃roje ir̃ gyvẽnimo būdè výrauja kairỹsis smegenų̃ pùsrutulis.	Šiaurės Amerikos architektūroje ir gyvenimo būde vyrauja kairysis smegenų pusrutulis.	The left brain predominates the architecture and lifestyle in North America.	būde	5	būdas	Ncmsln-
Spausdintuvè įstrìgo põpierius.	Spausdintuve įstrigo popierius.	The printer had a paper jam.	Spausdintuve	0	spausdintuvas	Ncmsln-
Àš sutikaũ Kẽną párke.	Aš sutikau Keną parke.	I met Ken at the park.	parke	3	parkas	Ncmsln-
Cùkrus tir̃psta karštojè kavojè.	Cukrus tirpsta karštoje kavoje.	Sugar dissolves in hot coffee.	kavoje	3	kava	Ncfsln-
Elbrùsas ỹra aukščiáusias kálnas Euròpoje.	Elbrusas yra aukščiausias kalnas Europoje.	Mount Elbrus is the highest mountain in Europe.	Europoje	4	Europa	Npfslng
Jì naudójo margarìną viẽtoj svíesto.	Ji naudojo margariną vietoj sviesto.	She used margarine instead of butter.	vietoj	3	vieta	Ncfsln-
Kaĩ àš mókiausi vidurìnėje mokỹkloje, kasdiẽn kéldavausi šẽštą vãlandą rýto.	Kai aš mokiausi vidurinėje mokykloje, kasdien keldavausi šeštą valandą ryto.	Back in high school, I got up at 6 a.m. every morning.	mokykloje	4	mokykla	Ncfsln-
Kíek pándų ỹra šiamè zoològijos sodè?	Kiek pandų yra šiame zoologijos sode?	How many pandas are there in this zoo?	sode	5	sodas	Ncmsln-
Mókydamasis vidurìnėje mokỹkloje àš kasdiẽn kéldavausi šẽštą vãlandą rýto.	Mokydamasis vidurinėje mokykloje aš kasdien keldavausi šeštą valandą ryto.	Back in high school, I got up at 6 a.m. every morning.	mokykloje	2	mokykla	Ncfsln-
Nepláukiok tamè tvenkinyjè.	Neplaukiok tame tvenkinyje.	Don't swim in that pond.	tvenkinyje	2	tvenkinys	Ncmsln-
Nerūkýkite šiamè kambaryjè.	Nerūkykite šiame kambaryje.	Don't smoke in this room.	kambaryje	2	kambarys	Ncmsln-
Obuoliaĩ kitojè síenos pùsėje ỹra saldžiáusi.	Obuoliai kitoje sienos pusėje yra saldžiausi.	The apples on the other side of the wall are the sweetest.	pusėje	3	pusė	Ncfsln-
