Ar̃ jì tùri pinigų̃?	Ar ji turi pinigų?	Does she have money?	pinigų	3	pinigas	Ncmpgn-
Kitamè gãtvės galè ỹra vaikų̃ daržẽlis.	Kitame gatvės gale yra vaikų darželis.	There is a kindergarten at the other end of the street.	vaikų	4	vaikas	Ncmpgn-
Kurì ìš šių̃ dvejų̃ ỹra geróji?	Kuri iš šių dvejų yra geroji?	Which one of these two is the good one?	dvejų	3	dveja	Ncfpgn-
Màno mamà nupir̃ko dù bùtelius apelsìnų sùlčių.	Mano mama nupirko du butelius apelsinų sulčių.	My mother bought two bottles of orange juice.	apelsinų	5	apelsinas	Ncmpgn-
Màno mamà nupir̃ko dù bùtelius apelsìnų sùlčių.	Mano mama nupirko du butelius apelsinų sulčių.	My mother bought two bottles of orange juice.	sulčių	6	sultys	Ncfpgn-
Mẽs skreñdame vir̃š debesų̃.	Mes skrendame virš debesų.	We are flying above the clouds.	debesų	3	debesis	Ncmpgn-
Tù niekadà nesuprantì màno juokų̃.	Tu niekada nesupranti mano juokų.	You never get my jokes.	juokų	4	juokas	Ncmpgn-
Vienà ìš kul̃kų pàžeidė jõ stùburą.	Viena iš kulkų pažeidė jo stuburą.	One of the bullets damaged his spine.	kulkų	2	kulka	Ncfpgn-
Žmónės vìs dár nè tùri gim̃dymo ùž Žẽmės ribų̃ patirtiẽs.	Žmonės vis dar ne turi gimdymo už Žemės ribų patirties.	People still have no experience in bearing children outside of Earth.	ribų	8	riba	Ncfpgn-
Aleksándra pérėjo priẽ rùsų kalbõs.	Aleksandra perėjo prie rusų kalbos.	Alexandra switched to Russian.	rusų	3	rusas	Ncmpgn-
Àš paslýdau ir̃ nukritaũ nuõ láiptų.	Aš paslydau ir nukritau nuo laiptų.	I slipped and fell down the stairs.	laiptų	5	laiptas	Ncmpgn-
Išver̃sk šią̃ knỹgą į̃ ánglų kal̃bą.	Išversk šią knygą į anglų kalbą.	Translate this book into English.	anglų	4	anglas	Ncmpgn-
Jám bùvo dẽšimt mẽtų kaĩ jìs atvỹko į̃ Japòniją.	Jam buvo dešimt metų kai jis atvyko į Japoniją.	He came to Japan when he was 10 years old.	metų	3	metai	Ncmpgn-
Jéi àš bū́čiau bùvęs turtìngas, àš táu bū́čiau dãvęs šíek tíek pinigų̃.	Jei aš būčiau buvęs turtingas, aš tau būčiau davęs šiek tiek pinigų.	If I had been rich, I would have given you some money.	tiek	11	pinigas	Ncmpgn-
Kíek artimų̃ draugų̃ tù tùri?	Kiek artimų draugų tu turi?	How many close friends do you have?	artimų	1	artimas	Ncmpgn-
Kíek artimų̃ draugų̃ tù tùri?	Kiek artimų draugų tu turi?	How many close friends do you have?	draugų	2	draugas	Ncmpgn-
Mán baĩsiai įkyrė́jo Tòmas, Mèrė, Bòstonas ir̃ prancū̃zų kalbà.	Man baisiai įkyrėjo Tomas, Merė, Bostonas ir prancūzų kalba.	I'm awfully fed up with Tom, Mary, Boston and French.	prancūzų	9	prancūzas	Ncmpgn-
Mán nepatiñka nė̃ víenas ìš šių̃ pavéikslų.	Man nepatinka nė vienas iš šių paveikslų.	I don't like any of these paintings.	šių	5	paveikslas	Ncmpgn-
Mãrika ỹra súomė, bèt jì mòka vókiečių kal̃bą.	Marika yra suomė, bet ji moka vokiečių kalbą.	Marika is Finnish, but she knows German.	vokiečių	7	vokietis	Ncmpgn-
Nebijókite pérmainų.	Nebijokite permainų.	Don't be afraid of change.	permainų	1	permaina	Ncfpgn-
Nebijók pérmainų.	Nebijok permainų.	Don't be afraid of change.	permainų	1	permaina	Ncfpgn-
Paskutìnį dešim̃tmetį mẽs patýrėme daũg pérmainų.	Paskutinį dešimtmetį mes patyrėme daug permainų.	We have experienced many changes over the last decade.	permainų	5	permaina	Ncfpgn-
Polìcininkas pareikalãvo jų̃ vardų̃ ir̃ adresų̃.	Policininkas pareikalavo jų vardų ir adresų.	The policeman demanded their names and addresses.	vardų	3	vardas	Ncmpgn-
Polìcininkas pareikalãvo jų̃ vardų̃ ir̃ adresų̃.	Policininkas pareikalavo jų vardų ir adresų.	The policeman demanded their names and addresses.	adresų	5	adresas	Ncmpgn-
Šveñto Pẽtro aikštė̃ bùvo pìlna žmonių̃.	Švento Petro aikštė buvo pilna žmonių.	Saint Peter's Square was crowded.	žmonių	5	žmogus	Ncmpgn-
Tàvo laĩkrodis vėlúoja dẽšimčia minùčių.	Tavo laikrodis vėluoja dešimčia minučių.	Your watch is ten minutes slow.	minučių	4	minutė	Ncfpgn-
Vėžliaĩ netùri dantų̃.	Vėžliai neturi dantų.	Turtles don't have teeth.	dantų	2	dantis	Ncmpgn-
Viliúosi kàd galė́siu vairúoti tàvo automobìlį bè jokių̃ problèmų.	Viliuosi kad galėsiu vairuoti tavo automobilį be jokių problemų.	I hope I can drive your car without any troubles.	problemų	8	problema	Ncfpgn-
Ar̃ tù norė́tum paválgyti kèptų bùlvių?	Ar tu norėtum pavalgyti keptų bulvių?	Would you like to eat some fried potatoes?	bulvių	5	bulvė	Ncfpgn-
Àš bijaũ vorų̃.	Aš bijau vorų.	I'm afraid of spiders.	vorų	2	voras	Ncmpgn-
Àš negaliù pakęstì vorų̃.	Aš negaliu pakęsti vorų.	I abhor spiders.	vorų	3	voras	Ncmpgn-
Àš paláuksiu kõl tù pabaĩgsi sàvo namų̃ dárbus.	Aš palauksiu kol tu pabaigsi savo namų darbus.	I will wait until you have finished your homework.	namų	6	namai	Ncmpgn-
Àš radaũ põrą pir̃štinių põ kėdè.	Aš radau porą pirštinių po kėde.	I found a pair of gloves under the chair.	pirštinių	3	pirštinė	Ncfpgn-
Àš tuõ metù buvaũ tìk septynerių̃ mẽtų mergáitė.	Aš tuo metu buvau tik septynerių metų mergaitė.	I was only a seven-year-old girl at that time.	metų	6	metai	Ncmpgn-
Autobùsas atvažiuõs į̃ stõtį põ penkiólikos minùčių.	Autobusas atvažiuos į stotį po penkiolikos minučių.	The bus will arrive at the station in fifteen minutes.	minučių	6	minutė	Ncfpgn-
Daugumà amerikiẽčių mė́gsta mėsainiùs.	Dauguma amerikiečių mėgsta mėsainius.	Most Americans like hamburgers.	amerikiečių	1	amerikietis	Ncmpgn-
Jiẽ ramiaĩ stovė́jo ir̃ klaũsėsi kalbų̃.	Jie ramiai stovėjo ir klausėsi kalbų.	They stood calmly and listened to speeches.	kalbų	5	kalba	Ncfpgn-
Jì neprisìmena kíek lėkščių̃ mẽs tùrime atsinèšti.	Ji neprisimena kiek lėkščių mes turime atsinešti.	She doesn't remember how many plates we have to bring.	lėkščių	3	lėkštė	Ncfpgn-
Jìs nekeñčia vorų̃.	Jis nekenčia vorų.	He hates spiders.	vorų	2	vora	Ncfpgn-
Mèrė niekadà nedė̃vi tų̃ pačių̃ rū̃bų dù kartùs į̃ saváitę.	Merė niekada nedėvi tų pačių rūbų du kartus į savaitę.	Mary never wears the same clothes twice in a week.	pačių	4	rūbas	Ncmpgn-
Mẽs tùrime beñdrų interèsų.	Mes turime bendrų interesų.	We have common interests.	bendrų	2	bendras	Ncmpgn-
Mẽs tùrime beñdrų interèsų.	Mes turime bendrų interesų.	We have common interests.	interesų	3	interesas	Ncmpgn-
Mókytojas ir̃ mokiniaĩ ỹra pavéikslų galèrijoje.	Mokytojas ir mokiniai yra paveikslų galerijoje.	The teacher and the students are at the art museum.	paveikslų	4	paveikslas	Ncmpgn-
Pasáulyje daũg žmonių̃ skùndžiasi kàd jiẽ netùri laĩko skaitýti.	Pasaulyje daug žmonių skundžiasi kad jie neturi laiko skaityti.	Many people in the world complain that they don't have time to read.	žmonių	2	žmogus	Ncmpgn-
Tòmas negalė́jo atskirtì dvynių̃ víeno nuõ kìto.	Tomas negalėjo atskirti dvynių vieno nuo kito.	Tom couldn't tell the two twins apart.	dvynių	3	dvynys	Ncmpgn-
Tū́kstančiai žmonių̃ mìršta nuõ al̃kio.	Tūkstančiai žmonių miršta nuo alkio.	Thousands of people died of hunger.	žmonių	1	žmogus	Ncmpgn-
Turė́jo būtì lénkų kalbà õ bùvo matemãtika.	Turėjo būti lenkų kalba o buvo matematika.	It had to be an easy language, or it was math.	lenkų	2	lenkas	Ncmpgn-
Turiù daũg ùžsienio kalbų̃ mókymosi knỹgų.	Turiu daug užsienio kalbų mokymosi knygų.	I have many language books.	kalbų	3	kalba	Ncfpgn-
Turiù daũg ùžsienio kalbų̃ mókymosi knỹgų.	Turiu daug užsienio kalbų mokymosi knygų.	I have many language books.	knygų	5	knyga	Ncfpgn-
Vakariẽnė bùs pàruošta põ maždaũg penkiólikos minùčių.	Vakarienė bus paruošta po maždaug penkiolikos minučių.	Dinner will be ready in about fifteen minutes.	minučių	6	minutė	Ncfpgn-
Ánglų kalbõs mókymas ỹra jõ profèsija.	Anglų kalbos mokymas yra jo profesija.	Teaching English is his profession.	Anglų	0	anglas	Ncmpgn-
Àš bijaũ aukštumų̃.	Aš bijau aukštumų.	I'm afraid of heights.	aukštumų	2	aukštuma	Ncfpgn-
Àš studijúoju japònų kal̃bą.	Aš studijuoju japonų kalbą.	I am learning Japanese.	japonų	2	japonas	Ncmpgn-
Àš turiù išspáusdinti šim̃tą pùslapių.	Aš turiu išspausdinti šimtą puslapių.	I have to print 100 pages.	puslapių	4	puslapis	Ncmpgn-
Ateitìs priklaũso tíems, kuriẽ tìki sàvo svajõnių grožiù.	Ateitis priklauso tiems, kurie tiki savo svajonių grožiu.	The future belongs to those who believe in the beauty of their dreams.	svajonių	7	svajonė	Ncfpgn-
Daugė́ja studeñtų, kuriẽ vỹksta atostogáuti į̃ ùžsienį.	Daugėja studentų, kurie vyksta atostogauti į užsienį.	The number of students who travel abroad for vacation is increasing.	studentų	1	studentas	Ncmpgn-
Derýbų žlugìmas reĩkš kãrą.	Derybų žlugimas reikš karą.	A breakdown in the negotiations will mean war.	Derybų	0	derybos	Ncfpgn-
Íeškau knỹgos apiẽ vidùramžių Ispãniją.	Ieškau knygos apie viduramžių Ispaniją.	I'm looking for a book about medieval Spain.	viduramžių	3	viduramžiai	Ncmpgn-
Jì neùždaro dùrų.	Ji neuždaro durų.	She doesn't close the door.	durų	2	durys	Ncfpgn-
Ką̃ tìk pàbaigiau darýti prancū̃zų kalbõs namų̃ dárbus.	Ką tik pabaigiau daryti prancūzų kalbos namų darbus.	I've just now finished doing my French homework.	daryti	3	prancūzas	Ncmpgn-
Ką̃ tìk pàbaigiau darýti prancū̃zų kalbõs namų̃ dárbus.	Ką tik pabaigiau daryti prancūzų kalbos namų darbus.	I've just now finished doing my French homework.	kalbos	5	namai	Ncmpgn-
Ką̃ tìk pàbaigiau namų̃ dárbus.	Ką tik pabaigiau namų darbus.	I have just finished my homework.	pabaigiau	2	namai	Ncmpgn-
Kománda susidãro ìš vienúolikos žaidė́jų.	Komanda susidaro iš vienuolikos žaidėjų.	A team is composed of eleven players.	žaidėjų	4	žaidėjas	Ncmpgn-
Màno tė́vas mìrė bū́damas kẽturiasdešimt devynerių̃ mẽtų.	Mano tėvas mirė būdamas keturiasdešimt devynerių metų.	My father died at the age of forty-nine.	metų	6	metai	Ncmpgn-
Miestè gyvẽnantys žmónės káimo gyvẽnimo malonùmų nežìno.	Mieste gyvenantys žmonės kaimo gyvenimo malonumų nežino.	People living in town don't know the pleasures of country life.	malonumų	5	malonumas	Ncmpgn-
Nàgi, sūnaũ. Nustók káutis sù blõgio jėgomìs beñt dẽšimčiai minùčių ir̃ ateĩk paválgyti vakariẽnės!	Nagi, sūnau. Nustok kautis su blogio jėgomis bent dešimčiai minučių ir ateik pavalgyti vakarienės!	Come on, son. Quit battling the forces of evil for ten minutes and come to dinner!	minučių	11	minutė	Ncfpgn-
Nepalìk dùrų pravirų̃.	Nepalik durų pravirų.	Don't leave the door open.	durų	1	durys	Ncfpgn-
Paprastaĩ vilkaĩ neužpúola žmonių̃.	Paprastai vilkai neužpuola žmonių.	Wolves won't usually attack people.	žmonių	3	žmogus	Ncmpgn-
Patalpõs plótas ỹra dù sù pusè kvadrãtinių mètrų.	Patalpos plotas yra du su puse kvadratinių metrų.	The room's area is two and half square meters.	metrų	7	metras	Ncmpgn-
Víeno lašẽlio nuodų̃ pakañka nužudýti šim̃tą šẽšiasdešimt žmonių̃.	Vieno lašelio nuodų pakanka nužudyti šimtą šešiasdešimt žmonių.	One drop of the poison is enough to kill 160 people.	nuodų	2	nuodas	Ncmpgn-
Víeno lašẽlio nuodų̃ pakañka nužudýti šim̃tą šẽšiasdešimt žmonių̃.	Vieno lašelio nuodų pakanka nužudyti šimtą šešiasdešimt žmonių.	One drop of the poison is enough to kill 160 people.	žmonių	7	žmogus	Ncmpgn-
Ar̃ gãlite paródyti mán kẽlią į̃ autobùsų stotẽlę?	Ar galite parodyti man kelią į autobusų stotelę?	Could you show me the way to the bus stop?	autobusų	6	autobusas	Ncmpgn-
Àš nepriim̃siu tokių̃ žmonių̃ sàvo namuosè.	Aš nepriimsiu tokių žmonių savo namuose.	I won't accept that kind of people in my house.	žmonių	3	žmogus	Ncmpgn-
Àš turiù daũg draugų̃ gyvẽnančių Bòstone.	Aš turiu daug draugų gyvenančių Bostone.	I have a lot of friends living in Boston.	draugų	3	draugas	Ncmpgn-
Grúodis ỹra paskutìnis mẽtų mė́nuo.	Gruodis yra paskutinis metų mėnuo.	December is the last month of the year.	metų	3	metai	Ncmpgn-
Kàs jùms dė́sto vókiečių kal̃bą?	Kas jums dėsto vokiečių kalbą?	Who teaches you German?	vokiečių	3	vokietis	Ncmpgn-
Màno šeimà niekadà neturė́jo pakañkamai pinigų̃ atóstogoms.	Mano šeima niekada neturėjo pakankamai pinigų atostogoms.	The family never had enough money for vacations.	pinigų	5	pinigas	Ncmpgn-
Nekenčiù mõrkų.	Nekenčiu morkų.	I hate carrots.	morkų	1	morka	Ncfpgn-
Nemė́tyk akmenų̃ į̃ ùpę.	Nemėtyk akmenų į upę.	Don't throw stones into the river.	akmenų	1	akmuo	Ncmpgn-
Nèt ir̃ smùlki klaidà gãli turė́ti didelių̃ pasekmių̃.	Net ir smulki klaida gali turėti didelių pasekmių.	Even a small mistake could have large consequences.	didelių	6	pasekmė	Ncfpgn-
Palìk ją̃. Jái reĩkia kelių̃ minùčių vienãtvėje.	Palik ją. Jai reikia kelių minučių vienatvėje.	Leave her. She needs a few minutes alone.	kelių	5	kelis	Ncmpgn-
Palìk ją̃. Jái reĩkia kelių̃ minùčių vienãtvėje.	Palik ją. Jai reikia kelių minučių vienatvėje.	Leave her. She needs a few minutes alone.	minučių	6	minutė	Ncfpgn-
Põ tõ stalų̃ ỹra mažàs rudàs šuniùkas.	Po to stalų yra mažas rudas šuniukas.	There is a small brown dog under that table.	stalų	2	stalas	Ncmpgn-
Praeitaĩs mẽtais bùvo dìdelis pèrsikų der̃lius.	Praeitais metais buvo didelis persikų derlius.	There was a large harvest of peaches last year.	persikų	4	persikas	Ncmpgn-
Praeĩtų mẽtų der̃lius bùvo prastàs.	Praeitų metų derlius buvo prastas.	Last year, there was a bad harvest.	metų	1	metai	Ncmpgn-
Tòmas nežìno skìrtumo tar̃p čigõnų ir̃ veñgrų.	Tomas nežino skirtumo tarp čigonų ir vengrų.	Tom doesn't know the difference between a Roma and a Hungarian.	čigonų	4	čigonas	Ncmpgn-
Tòmas nežìno skìrtumo tar̃p čigõnų ir̃ veñgrų.	Tomas nežino skirtumo tarp čigonų ir vengrų.	Tom doesn't know the difference between a Roma and a Hungarian.	vengrų	6	vengras	Ncmpgn-
Tùrime nedaũg prógų kalbė́ti vókiškai.	Turime nedaug progų kalbėti vokiškai.	We have few opportunities to speak German.	progų	2	proga	Ncfpgn-
Turtuõliai tùri daũg draugų̃.	Turtuoliai turi daug draugų.	The rich have many friends.	draugų	3	draugas	Ncmpgn-
Žmónės sukìlo priẽš karãlių.	Žmonės sukilo prieš karalių.	The people rebelled against the king.	karalių	3	karalius	Ncmpgn-
Ar̃ palydė́si manè ikì var̃tų?	Ar palydėsi mane iki vartų?	Will you take me to the gate?	vartų	4	vartai	Ncmpgn-
Ar̃ tùrite kokių̃ nórs prieštarãvimų?	Ar turite kokių nors prieštaravimų?	Do you have any objections?	nors	3	prieštaravimas	Ncmpgn-
Àš negaliù válgyti žalių̃ kiaušìnių, Jiẽ tùri būtì išvirtì.	Aš negaliu valgyti žalių kiaušinių, Jie turi būti išvirti.	I can't eat raw eggs. They have to be cooked.	kiaušinių	4	kiaušinis	Ncmpgn-
Àš sáu neléidžiu válgyti saldumýnų.	Aš sau neleidžiu valgyti saldumynų.	I don't allow myself to have sweets.	saldumynų	4	saldumynas	Ncmpgn-
Àš turiù daũg gėlių̃. Kaĩ kuriõs ỹra raudónos ir̃ kaĩ kuriõs geltónos.	Aš turiu daug gėlių. Kai kurios yra raudonos ir kai kurios geltonos.	I have a lot of flowers. Some are red and some are yellow.	gėlių	3	gėlė	Ncfpgn-
Àš turiù kẽletą sidabrìnių monètų.	Aš turiu keletą sidabrinių monetų.	I have several silver coins.	monetų	4	moneta	Ncfpgn-
Bókštas stovė́jo tar̃p griuvė̃sių.	Bokštas stovėjo tarp griuvėsių.	The tower stood amid the ruins.	griuvėsių	3	griuvėsiai	Ncmpgn-
Dė́stau ispãnų kal̃bą.	Dėstau ispanų kalbą.	I teach Spanish.	ispanų	1	ispanas	Ncmpgn-
Dúok mán pùsę kilogrãmo pomidòrų.	Duok man pusę kilogramo pomidorų.	Give me half a kilo of tomatoes.	pomidorų	4	pomidoras	Ncmpgn-
Gyvenù mažamè káime peñkiasdešimt kilomètrų nuõ Lénkijos sóstinės.	Gyvenu mažame kaime penkiasdešimt kilometrų nuo Lenkijos sostinės.	I live in a small village fifty kilometers from the Polish capital.	kilometrų	4	kilometras	Ncmpgn-
Itãlijoje ỹra daũg senóvinių miẽstų, pãvyzdžiui Romà ir̃ Venècija.	Italijoje yra daug senovinių miestų, pavyzdžiui Roma ir Venecija.	There are many ancient cities in Italy, Rome and Venice for example.	miestų	4	miestas	Ncmpgn-
Kanãdoje mẽs miẽgame añt lóvos õ nè añt grindų̃.	Kanadoje mes miegame ant lovos o ne ant grindų.	In Canada we sleep in a bed, not on the floor.	grindų	8	grindys	Ncfpgn-
Mẽs praléidžiame vìs daugiaũ laĩko priẽ kompiùterių.	Mes praleidžiame vis daugiau laiko prie kompiuterių.	We spent more and more time at the computers.	kompiuterių	6	kompiuteris	Ncmpgn-
Nenorė́jau užgautì tàvo jausmų̃.	Nenorėjau užgauti tavo jausmų.	I didn't want to hurt your feelings.	jausmų	3	jausmas	Ncmpgn-
Niekadà nesupràsiu móterų.	Niekada nesuprasiu moterų	I'll never understand women.	moterų	2	moteris	Ncfpgn-
Niẽkas negalė́jo pagautì tų̃ kelių̃ paskutìnių vìštų.	Niekas negalėjo pagauti tų kelių paskutinių vištų.	Nobody could catch those last few hens.	kelių	4	kelis	Ncmpgn-
Niẽkas negalė́jo pagautì tų̃ kelių̃ paskutìnių vìštų.	Niekas negalėjo pagauti tų kelių paskutinių vištų.	Nobody could catch those last few hens.	vištų	6	višta	Ncfpgn-
Rùdenį mẽdžių lãpai tam̃pa raudõni ir̃ geltõni.	Rudenį medžių lapai tampa raudoni ir geltoni.	In the fall, the leaves turn red and gold.	medžių	1	medis	Ncmpgn-
Šiaĩs laikaĩs daũg žmonių̃ gáuna aukštèsnį išsilãvinimą.	Šiais laikais daug žmonių gauna aukštesnį išsilavinimą.	Today, many people receive higher education.	žmonių	3	žmogus	Ncmpgn-
Šiáurės ašìgalyje pingvìnų nėrà.	Šiaurės ašigalyje pingvinų nėra.	At the North Pole, there are no penguins.	pingvinų	2	pingvinas	Ncmpgn-
Tegyvúoja Tarýbų Są́junga!	Tegyvuoja Tarybų Sąjunga!	Long live the Soviet Union!	Tarybų	1	taryba	Ncfpgn-
Tòmas netùri prieštarãvimų dė̃l tàvo plãno.	Tomas neturi prieštaravimų dėl tavo plano.	Tom has no objection to your plan.	prieštaravimų	2	prieštaravimas	Ncmpgn-
Daũg europiẽčių nepažį́sta šiuolaikìnės Japònijos.	Daug europiečių nepažįsta šiuolaikinės Japonijos.	Many Europeans do not know modern Japan.	europiečių	1	europietis	Ncmpgn-
Jìs padarỹs bèt ką̃, kàd uždìrbtų pinigų̃.	Jis padarys bet ką, kad uždirbtų pinigų.	He will do anything to make money.	uždirbtų	6	pinigas	Ncmpgn-
Kaĩ màno dė̃dė vỹko į̃ Amèriką, daũg žmonių̃ atė̃jo į̃ óro úostą išlydė́ti jõ.	Kai mano dėdė vyko į Ameriką, daug žmonių atėjo į oro uostą išlydėti jo.	When my uncle left for America, many people came to see him off at the airport.	žmonių	8	žmogus	Ncmpgn-
Kíek pinigų̃ tù tùri paslė̃pęs põ sàvo lóva?	Kiek pinigų tu turi paslėpęs po savo lova?	How much money do you have hidden under your bed?	pinigų	1	pinigas	Ncmpgn-
Màno nãmas ỹra netolì nuõ autobùsų stotẽlės.	Mano namas yra netoli nuo autobusų stotelės.	My house is close to a bus stop.	autobusų	5	autobusas	Ncmpgn-
Mū́sų miestè ỹra daũg párkų.	Mūsų mieste yra daug parkų.	There are many parks in our town.	parkų	4	parkas	Ncmpgn-
Šiamè planè nėrà jokių̃ ýdų.	Šiame plane nėra jokių ydų.	This plan has no flaws.	ydų	4	yda	Ncfpgn-
Šitàs televìzorius tùri dvejų̃ mẽtų garántiją.	Šitas televizorius turi dvejų metų garantiją.	This TV set has a two year guarantee.	dvejų	3	dveja	Ncfpgn-
Šitàs televìzorius tùri dvejų̃ mẽtų garántiją.	Šitas televizorius turi dvejų metų garantiją.	This TV set has a two year guarantee.	metų	4	metai	Ncmpgn-
Taĩ ỹra pìrmas kar̃tas kaĩ àš nùsiunčiau Mèrei gėlių̃.	Tai yra pirmas kartas kai aš nusiunčiau Merei gėlių.	This is the first time I've sent flowers to Mary.	gėlių	8	gėlė	Ncfpgn-
Teñ visadà daũg žmonių̃, bèt àš užrezervavaũ staliùką, tàd mùms nėrà kõ jáudintis.	Ten visada daug žmonių, bet aš užrezervavau staliuką, tad mums nėra ko jaudintis.	That place is always crowded, but I reserved a table today, so we don't have to worry.	žmonių	3	žmogus	Ncmpgn-
Tòmas tùri bánko są́skaitą Kaimãnų salosè.	Tomas turi banko sąskaitą Kaimanų salose.	Tom has a bank account in the Cayman Islands.	Kaimanų	4	kaimanas	Ncmpgn-
Àš nekenčiù melãgių.	Aš nekenčiu melagių.	I hate liars.	melagių	2	melagis	Ncmpgn-
Bijaũ žẽmės drebė́jimų.	Bijau žemės drebėjimų.	I'm afraid of earthquakes.	drebėjimų	2	drebėjimas	Ncmpgn-
Daržè ỹra gražių̃ gėlių̃.	Darže yra gražių gėlių.	There are pretty flowers in the garden.	gėlių	3	gėlė	Ncfpgn-
Jéi negãli turė́ti vaikų̃, tù visadà galė́tum įsivaĩkinti.	Jei negali turėti vaikų, tu visada galėtum įsivaikinti.	If you can't have children, you could always adopt.	vaikų	3	vaikas	Ncmpgn-
Jì sãko kàd tù atsivèsi draugų̃.	Ji sako kad tu atsivesi draugų.	She says you'll bring some friends along.	draugų	5	draugas	Ncmpgn-
Kãtės mė́gsta lakstýti pãskui siū́lų kamuoliukùs.	Katės mėgsta lakstyti paskui siūlų kamuoliukus.	Cats love to run after balls of wool.	siūlų	4	siūlas	Ncmpgn-
