Ar̃ jì tùri pinigų̃?	Ar ji turi pinigų?	Does she have money?	pinigų	3	pinigas	Ncmpgn-
Kãtės neė́da banãnų.	Katės neėda bananų.	Cats don't eat bananas.	bananų	2	bananas	Ncmpgn-
Nekalbė́k apiẽ žmónes jíems ùž nùgarų.	Nekalbėk apie žmones jiems už nugarų.	Don't talk about people behind their backs.	nugarų	5	nugara	Ncfpgn-
Nepakeičiamų̃ žmonių̃ nėrà.	Nepakeičiamų žmonių nėra.	Nobody's indispensable.	žmonių	1	žmogus	Ncmpgn-
Neturė́tum kalbė́ti apiẽ žmónes jíems ùž nùgarų.	Neturėtum kalbėti apie žmones jiems už nugarų.	You shouldn't talk about people behind their backs.	nugarų	6	nugara	Ncfpgn-
Niẽkas, išskýrus tavè, nemóka gamìnti tokių̃ skanių̃ salõtų.	Niekas, išskyrus tave, nemoka gaminti tokių skanių salotų.	No one other than you knows how to make such a tasty salad.	salotų	9	salotos	Ncfpgn-
Paaugliaĩ nóri būtì nepriklaũsomi nuõ tėvų̃.	Paaugliai nori būti nepriklausomi nuo tėvų.	Teenagers want to be independent of their parents.	tėvų	5	tėvai	Ncmpgn-
Pagal̃ órų prognòzę, rytój lìs.	Pagal orų prognozę, rytoj lis.	According to the weather forecast, it is going to rain tomorrow.	orų	1	oras	Ncmpgn-
Paũkštis ieškójo kirmėlių̃.	Paukštis ieškojo kirmėlių.	The bird was looking for worms.	kirmėlių	2	kirmėlė	Ncfpgn-
Rõžių kvãpas pripìldė kam̃barį.	Rožių kvapas pripildė kambarį.	The smell of roses filled the room.	Rožių	0	rožė	Ncfpgn-
Saũsis ỹra pìrmas mẽtų mė́nuo.	Sausis yra pirmas metų mėnuo.	January is the first month of the year.	metų	3	metai	Ncmpgn-
Šiañdien ỹra karščiáusia mẽtų dienà.	Šiandien yra karščiausia metų diena.	Today is the hottest day this year.	metų	3	metai	Ncmpgn-
Šiẽmet obuolių̃ der̃lius bùvo gáusus.	Šiemet obuolių derlius buvo gausus.	There has been a good apple harvest this year.	obuolių	1	obuolys	Ncmpgn-
Tòmas sugrióvė vaikų̃ pastatýtą smė̃lio pìlį.	Tomas sugriovė vaikų pastatytą smėlio pilį.	Tom destroyed the children's sand castle.	vaikų	2	vaikas	Ncmpgn-
Apskaičiúok kíek pinigų̃ mùms reikė̃s kitaĩs mẽtais.	Apskaičiuok kiek pinigų mums reikės kitais metais.	Calculate how much money we will need next year.	pinigų	2	pinigas	Ncmpgn-
Architèktas pritáikė šį̃ nãmą senų̃ žmonių̃ póreikiams.	Architektas pritaikė šį namą senų žmonių poreikiams.	The architect adapted the house to the needs of old people.	žmonių	5	žmogus	Ncmpgn-
Ar̃ jū̃s nusipir̃kote bùlvių?	Ar jūs nusipirkote bulvių?	Did you buy some potatoes?	bulvių	3	bulvė	Ncfpgn-
Ar̃ tùrite pigesnių̃ kambarių̃?	Ar turite pigesnių kambarių?	Do you have any cheaper rooms?	kambarių	3	kambarys	Ncmpgn-
Àš turiù nuskustì vìsą kìbirą obuolių̃ uogiẽnei.	Aš turiu nuskusti visą kibirą obuolių uogienei.	I have to peel a whole bucket of apples for a jam.	obuolių	5	obuolys	Ncmpgn-
Gaisraĩ ỹra vìs mažiaũ baĩsūs neĩ kadáise, kadángi vìs daugiaũ namų̃ stãtomi ìš betòno, õ namaĩ ìš betòno nèdega taĩp lengvaĩ kaĩp sẽni medìniai.	Gaisrai yra vis mažiau baisūs nei kadaise, kadangi vis daugiau namų statomi iš betono, o namai iš betono nedega taip lengvai kaip seni mediniai.	Fires are less frightening today than they once were, because more and more houses are built of concrete, and concrete houses do not burn as easily as the old wooden ones.	namų	11	namai	Ncmpgn-
Japònijai trū́ksta žãliavų.	Japonijai trūksta žaliavų.	Japan is lacking in raw materials.	žaliavų	2	žaliava	Ncfpgn-
Jéi àš turė́čiau pinigų̃, keliáučiau apliñk pasáulį.	Jei aš turėčiau pinigų, keliaučiau aplink pasaulį.	If I had money, I would travel around the world.	pinigų	3	pinigas	Ncmpgn-
Jiẽ ỹra žmónės, gyvẽnantis ùž gretimų̃ dùrų.	Jie yra žmonės, gyvenantis už gretimų durų.	They are the people who live next door.	durų	7	durys	Ncfpgn-
Kiekvíenas asmuõ užmokė́jo tū́kstantį dólerių.	Kiekvienas asmuo užmokėjo tūkstantį dolerių.	Each person paid a thousand dollars.	dolerių	4	doleris	Ncmpgn-
Láimė priklaũso nè tíek nuõ išorìnių aplinkýbių, kíek nuõ mū́sų póžiūrio į̃ gyvẽnimą.	Laimė priklauso ne tiek nuo išorinių aplinkybių, kiek nuo mūsų požiūrio į gyvenimą.	Happiness depends, not so much on circumstances, as on one's way of looking at one's life.	aplinkybių	6	aplinkybė	Ncfpgn-
Mán nesìseka rašýti sakinių̃.	Man nesiseka rašyti sakinių.	I'm bad at writing sentences.	sakinių	3	sakinys	Ncmpgn-
Mẽs nórime užbaĩgtų sakinių̃.	Mes norime užbaigtų sakinių.	We want complete sentences.	sakinių	3	sakinys	Ncmpgn-
Mùms reikė̃s dvìdešimt kauliùkų tám kàd žaĩstume šį̃ žaidìmą.	Mums reikės dvidešimt kauliukų tam kad žaistume šį žaidimą.	We'll need twenty dice to play this game.	kauliukų	3	kauliukas	Ncmpgn-
Parašýta leñgva ánglų kalbà, šì knygà ỹra lengvaĩ skaĩtoma.	Parašyta lengva anglų kalba, ši knyga yra lengvai skaitoma.	Written in easy English, the book is easy to read.	anglų	2	anglas	Ncmpgn-
Šì knygà tùri daũg gražių̃ paveikslė̃lių.	Ši knyga turi daug gražių paveikslėlių.	This book has many beautiful pictures.	paveikslėlių	5	paveikslėlis	Ncmpgn-
Šiojè knỹgoje ỹra daũg gražių̃ paveikslė̃lių.	Šioje knygoje yra daug gražių paveikslėlių.	This book has many beautiful pictures.	paveikslėlių	5	paveikslėlis	Ncmpgn-
Tíek tõ, išver̃siu dár penkiólika sakinių̃ ir̃ tadà išeĩsiu.	Tiek to, išversiu dar penkiolika sakinių ir tada išeisiu.	All right. I'll translate another fifteen sentences in German, and then leave.	penkiolika	5	sakinys	Ncmpgn-
Tòmas tìkisi kàd šią̃nakt jìs likùčių ir̃ vė̃l neválgys.	Tomas tikisi kad šiąnakt jis likučių ir vėl nevalgys.	Tom hopes he won't be eating leftovers again tonight.	likučių	5	likutis	Ncmpgn-
Vaikų̃ jì taĩp daugiaũ ir̃ nebemãtė.	Vaikų ji taip daugiau ir nebematė.	She was never to see her children again.	Vaikų	0	vaikas	Ncmpgn-
Daũg jaunų̃ žmonių̃ Ispãnijoje ỹra bedar̃biai.	Daug jaunų žmonių Ispanijoje yra bedarbiai.	Many young people in Spain are unemployed.	žmonių	2	žmogus	Ncmpgn-
Dìkui bùvo dẽšimt mẽtų kaĩ jìs nùmirė.	Dikui buvo dešimt metų kai jis numirė.	Dick was ten years old when he died.	metų	3	metai	Ncmpgn-
Išver̃skite šią̃ knỹgą į̃ ánglų kal̃bą.	Išverskite šią knygą į anglų kalbą.	Translate this book into English.	anglų	4	anglas	Ncmpgn-
Jìs greĩtai priprãto priẽ šaltų̃ órų.	Jis greitai priprato prie šaltų orų.	He soon accustomed himself to cold weather.	orų	5	oras	Ncmpgn-
Mẽs suválgėme labaĩ daũg obuolių̃.	Mes suvalgėme labai daug obuolių.	We ate a whole load of apples.	obuolių	4	obuolys	Ncmpgn-
Nėrà dviejų̃ vienódų snaĩgių.	Nėra dviejų vienodų snaigių.	No two snowflakes are exactly alike.	snaigių	3	snaigė	Ncfpgn-
Neturiù nė̃ menkiáusio ketìnimo tráuktis ìš pareigų̃.	Neturiu nė menkiausio ketinimo trauktis iš pareigų.	I don't have the slightest intention of retiring.	pareigų	6	pareigos	Ncfpgn-
Taĩs laikaĩs nebùvo rãdijų.	Tais laikais nebuvo radijų.	In those days, there were no radios.	radijų	3	radijas	Ncmpgn-
Tòmas prarãdo interèsą mókytis prancū̃zų kalbõs.	Tomas prarado interesą mokytis prancūzų kalbos.	Tom has lost interest in studying French.	prancūzų	4	prancūzas	Ncmpgn-
Tòmas taĩp ir̃ nesugebė́jo pamirštì kãro baisýbių.	Tomas taip ir nesugebėjo pamiršti karo baisybių.	Tom could never forget the horror of the war.	baisybių	6	baisybė	Ncfpgn-
Vỹnas ỹra dãromas ìš vỹnuogių.	Vynas yra daromas iš vynuogių.	Wine is made from grapes.	vynuogių	4	vynuogė	Ncfpgn-
Ámžina tylà šių̃ begalìnių erdvių̃ manè baugìna.	Amžina tyla šių begalinių erdvių mane baugina.	The eternal silence of these infinite spaces terrifies me.	erdvių	4	erdvė	Ncfpgn-
Àš išspáusdinau šim̃tą pùslapių.	Aš išspausdinau šimtą puslapių.	I have printed 100 pages.	puslapių	3	puslapis	Ncmpgn-
Àš manaũ, kàd daũgumai žmonių̃ mókytis trigonomètrines fùnkcijas ỹra beprãsmiška.	Aš manau, kad daugumai žmonių mokytis trigonometrines funkcijas yra beprasmiška.	I think that for many people learning the trigonometric functions is meaningless.	žmonių	5	žmogus	Ncmpgn-
Įsigýkime Kalė̃dų eglùtę.	Įsigykime Kalėdų eglutę.	Let's go get a Christmas tree.	Kalėdų	1	kalėda	Ncfpgn-
Ìš žmonių̃ pasigir̃do šū́ksnis.	Iš žmonių pasigirdo šūksnis.	A shout arose from the people.	žmonių	1	žmogus	Ncmpgn-
Jéigu nebūtų̃ óro, žmogùs nepragyvéntų nė̃ dẽšimt minùčių.	Jeigu nebūtų oro, žmogus nepragyventų nė dešimt minučių.	If there were no air, man could not live even ten minutes.	minučių	8	minutė	Ncfpgn-
Jìs parsìvežė suvenỹrų.	Jis parsivežė suvenyrų.	He brought back several souvenirs.	suvenyrų	2	suvenyras	Ncmpgn-
Kaĩ mẽs pažiūrė́jome žemỹn, mẽs pamãtėme daũg pastatų̃.	Kai mes pažiūrėjome žemyn, mes pamatėme daug pastatų.	When we looked down, we saw many buildings.	pastatų	8	pastatas	Ncmpgn-
Kíek tù tùri brólių ir̃ sẽsių?	Kiek tu turi brolių ir sesių?	How many siblings do you have?	brolių	3	brolis	Ncmpgn-
Kíek tù tùri brólių ir̃ sẽsių?	Kiek tu turi brolių ir sesių?	How many siblings do you have?	sesių	5	sesė	Ncfpgn-
Mán užtẽko sutaupýtų pinigų̃ nusipir̃kti nórimą gitãrą.	Man užteko sutaupytų pinigų nusipirkti norimą gitarą.	I had enough money saved to buy the guitar I want.	pinigų	3	pinigas	Ncmpgn-
Nedė́k vilčių̃, kàd jìs paskõlins táu pinigų̃.	Nedėk vilčių, kad jis paskolins tau pinigų.	Don't count on him to lend you any money.	vilčių	1	viltis	Ncfpgn-
Nedė́k vilčių̃, kàd jìs paskõlins táu pinigų̃.	Nedėk vilčių, kad jis paskolins tau pinigų.	Don't count on him to lend you any money.	pinigų	7	pinigas	Ncmpgn-
Nesitikė́k, kàd jìs paskõlins táu pinigų̃.	Nesitikėk, kad jis paskolins tau pinigų.	Don't count on him to lend you any money.	pinigų	6	pinigas	Ncmpgn-
Rugsė́jo mė́nesį vandenýne bū̃na gausù medū̃zų.	Rugsėjo mėnesį vandenyne būna gausu medūzų.	There are lots of jellyfish in the ocean in September.	medūzų	5	medūza	Ncfpgn-
Turiù vyrèsnįjį brólį, kurìs ỹra tàvo mẽtų.	Turiu vyresnįjį brolį, kuris yra tavo metų.	I have an older brother who's the same age as you.	metų	7	metai	Ncmpgn-
Geriáusias bū̃das išmoktì prancū̃zų kal̃bą ỹra pagyvénti prancūzakal̃bėje šalyjè.	Geriausias būdas išmokti prancūzų kalbą yra pagyventi prancūzakalbėje šalyje.	The best way to learn French is to live in a French-speaking country.	prancūzų	3	prancūzas	Ncmpgn-
Greĩtai ìš pietų̃ parskrìs kregždùtės.	Greitai iš pietų parskris kregždutės.	Soon, swallows will come from the south.	pietų	2	pietūs	Ncmpgn-
Japònijoje studijúojama ánglų kalbà.	Japonijoje studijuojama anglų kalba.	English is studied in Japan.	anglų	2	anglas	Ncmpgn-
Japònijoje ỹra mókomasi ánglų kalbõs.	Japonijoje yra mokomasi anglų kalbos.	English is studied in Japan.	anglų	3	anglas	Ncmpgn-
Mán reĩkia analgètikų.	Man reikia analgetikų.	I need an analgesic.	analgetikų	2	analgetikas	Ncmpgn-
Metùs sudãro dvýlika mė́nesių: saũsis, vasãris, kovàs, balañdis, gegužė̃, biržẽlis, líepa, rugpjū́tis, rugsė́jis, spãlis, lãpkritis ir̃ grúodis.	Metus sudaro dvylika mėnesių: sausis, vasaris, kovas, balandis, gegužė, birželis, liepa, rugpjūtis, rugsėjis, spalis, lapkritis ir gruodis.	January, February, March, April, May, June, July, August, September, October, November and December are the twelve months of the year.	mėnesių	3	mėnuo	Ncmpgn-
Mókslas, bičiùli, padarýtas ìš klaidų̃, tačiaũ gerų̃jų, kadángi jõs palaipsniuĩ priar̃tina tavè priẽ tiesõs.	Mokslas, bičiuli, padarytas iš klaidų, tačiau gerųjų, kadangi jos palaipsniui priartina tave prie tiesos.	Science, my lad, is made out of errors, but of good ones, for they bring you step by step closer to the truth.	klaidų	6	klaida	Ncfpgn-
Põ kelių̃ mẽtų žmónės teĩgs, kàd paskutìnis dìdelis kãras bùvo daugiaũ neĩ priẽš šim̃tmetį.	Po kelių metų žmonės teigs, kad paskutinis didelis karas buvo daugiau nei prieš šimtmetį.	In some years from now, people will say the last great war was over a hundred years ago.	kelių	1	kelis	Ncmpgn-
Põ kelių̃ mẽtų žmónės teĩgs, kàd paskutìnis dìdelis kãras bùvo daugiaũ neĩ priẽš šim̃tmetį.	Po kelių metų žmonės teigs, kad paskutinis didelis karas buvo daugiau nei prieš šimtmetį.	In some years from now, people will say the last great war was over a hundred years ago.	metų	2	metai	Ncmpgn-
Prancūzìjos kománda pel̃nė tíek pàt į́varčių, kíek ir̃ Ánglijos.	Prancūzijos komanda pelnė tiek pat įvarčių, kiek ir Anglijos.	The French team scored as many goals as the English team.	pat	4	įvartis	Ncmpgn-
Skubė́jau į̃ autobùsų stotẽlę, tám kàd nepavėluočiaũ į̃ paskutìnį autobùsą.	Skubėjau į autobusų stotelę, tam kad nepavėluočiau į paskutinį autobusą.	I hurried to the bus stop so that I would not miss the last bus.	autobusų	2	autobusas	Ncmpgn-
Tòmas liẽpė Mèrei nešvaistýti pinigų̃ tokiám dalỹkui.	Tomas liepė Merei nešvaistyti pinigų tokiam dalykui.	Tom told Mary not to waste her money on such a thing.	pinigų	4	pinigas	Ncmpgn-
Vãkar àš prìkepiau pyrãgų sù grỹbais.	Vakar aš prikepiau pyragų su grybais.	Yesterday I baked pastries with mushrooms.	pyragų	3	pyragas	Ncmpgn-
Vienà màno svajõnių - kadà nórs pamatýti Šiáurės pašváistę.	Viena mano svajonių - kada nors pamatyti Šiaurės pašvaistę.	One of my dreams is to one day see the aurora borealis.	svajonių	2	svajonė	Ncfpgn-
Visãtoje ỹra nesuskaičiúojama daugýbė žvaigždžių̃.	Visatoje yra nesuskaičiuojama daugybė žvaigždžių.	There are innumerable stars in the universe.	žvaigždžių	4	žvaigždė	Ncfpgn-
Visì keliaĩ vẽdantys į̃ miẽstą ỹra pilnì automobìlių.	Visi keliai vedantys į miestą yra pilni automobilių.	All the roads leading into the city are full of cars.	automobilių	7	automobilis	Ncmpgn-
Alkohòlis neišspréndžia jokių̃ problèmų.	Alkoholis neišsprendžia jokių problemų.	Alcohol doesn't solve any problems.	problemų	3	problema	Ncfpgn-
Ankarojè, visì mẽtų laikaĩ ỹra tar̃si žiemà.	Ankaroje, visi metų laikai yra tarsi žiema.	In Ankara, all the seasons are like winter.	metų	3	metai	Ncmpgn-
Ar̃ žmonių̃ padėtìs pakañkamai lankstì, kàd jiẽ prisitáikytų priẽ nežẽmiškos aplinkõs?	Ar žmonių padėtis pakankamai lanksti, kad jie prisitaikytų prie nežemiškos aplinkos?	Is the human condition flexible enough to adapt to environments beyond Earth?	žmonių	1	žmogus	Ncmpgn-
Àš negaliù uždarýti šių̃ dùrų. Jõs sulū́žusios.	Aš negaliu uždaryti šių durų. Jos sulūžusios.	I can't close this door. It's broken.	durų	4	durys	Ncfpgn-
Àš turiù vìs daugiaũ ir̃ daugiaũ žilų̃ plaukų̃.	Aš turiu vis daugiau ir daugiau žilų plaukų.	I'm getting more and more gray hair.	plaukų	7	plaukas	Ncmpgn-
Marìlė turė́jo problèmų sù plaũčiais.	Marilė turėjo problemų su plaučiais.	Marilla had problems with her lungs.	problemų	2	problema	Ncfpgn-
Mė́gstu tènisą labiáusiai ìš visų̃ spòrtų.	Mėgstu tenisą labiausiai iš visų sportų.	I like tennis the best of all sports.	sportų	5	sportas	Ncmpgn-
Mẽs pàpuošėme Kalė̃dų eglùtę žiburė̃liais.	Mes papuošėme Kalėdų eglutę žiburėliais.	We decorated the Christmas tree with lights.	Kalėdų	2	Kalėdos	Npfpgn-
Niekadà nemaitìnkite sàvo katė̃s šunų̃ maistù.	Niekada nemaitinkite savo katės šunų maistu.	Never feed dog food to your cat.	šunų	4	šuo	Ncmpgn-
Parỹžius vadìnamas žiburių̃ miestù. Daũg gražių̃ pastatų̃ nãktį ỹra apšviestì.	Paryžius vadinamas žiburių miestu. Daug gražių pastatų naktį yra apšviesti.	Paris is called the City of Lights. Many beautiful buildings are lit at night.	žiburių	2	žiburys	Ncmpgn-
Parỹžius vadìnamas žiburių̃ miestù. Daũg gražių̃ pastatų̃ nãktį ỹra apšviestì.	Paryžius vadinamas žiburių miestu. Daug gražių pastatų naktį yra apšviesti.	Paris is called the City of Lights. Many beautiful buildings are lit at night.	pastatų	7	pastatas	Ncmpgn-
Šiamè internètiniame pùslapyje daugiaũ ỹra narių̃ výrų neĩ móterų.	Šiame internetiniame puslapyje daugiau yra narių vyrų nei moterų.	There are more male members than female ones on this website.	narių	5	narys	Ncmpgn-
Šiamè internètiniame pùslapyje daugiaũ ỹra narių̃ výrų neĩ móterų.	Šiame internetiniame puslapyje daugiau yra narių vyrų nei moterų.	There are more male members than female ones on this website.	vyrų	6	vyras	Ncmpgn-
Šiamè internètiniame pùslapyje daugiaũ ỹra narių̃ výrų neĩ móterų.	Šiame internetiniame puslapyje daugiau yra narių vyrų nei moterų.	There are more male members than female ones on this website.	moterų	8	moteris	Ncfpgn-
Šiõ metòdo veiksmingùmas bùvo patvìrtintas daũgelio žmonių̃ patirtimì.	Šio metodo veiksmingumas buvo patvirtintas daugelio žmonių patirtimi.	The effectiveness of this method was confirmed by many people's experiences.	žmonių	6	žmogus	Ncmpgn-
Taĩ ỹra pigiáusias ìš visų̃ metòdų.	Tai yra pigiausias iš visų metodų.	This is the least expensive method of all.	metodų	5	metodas	Ncmpgn-
Žaidýmų aikštẽlėje ỹra dvì mergáitės.	Žaidymų aikštelėje yra dvi mergaitės.	There are two girls in the playground.	Žaidymų	0	žaidymas	Ncmpgn-
Àš kasmẽt perkù naujų̃ są́siuvinių mokỹklai.	Aš kasmet perku naujų sąsiuvinių mokyklai.	Every year, I buy new notebooks for school.	sąsiuvinių	4	sąsiuvinis	Ncmpgn-
Àš žinaũ ìš patirtiẽs; žaistì fùtbolą basam̃ ỹra blõga idė́ja. Tù gãli lengvaĩ liktì sù sulaužtaĩs kójų pir̃štais.	Aš žinau iš patirties; žaisti futbolą basam yra bloga idėja. Tu gali lengvai likti su sulaužtais kojų pirštais.	I know from experience; playing football barefoot is a bad idea. You could easily end up with broken toes.	kojų	18	koja	Ncfpgn-
Kíek obelų̃ áuga tàvo sodè?	Kiek obelų auga tavo sode?	How many apple trees do you have in your orchard?	obelų	1	obelis	Ncfpgn-
Manaũ, mùms reikė̃s daugiaũ skė̃čių.	Manau, mums reikės daugiau skėčių.	I think we're going to need more umbrellas.	skėčių	5	skėtis	Ncmpgn-
Mė́gstu eitì į̃ párką ir̃ stebė́ti žaidìmų aikštẽlėje besilìnksminančius vaikùs.	Mėgstu eiti į parką ir stebėti žaidimų aikštelėje besilinksminančius vaikus.	I like to go to the park and watch the children in the playground enjoying themselves.	žaidimų	6	žaidimas	Ncmpgn-
Mẽs pagamìnom voverių̃ fòrmos sausaĩnių.	Mes pagaminom voverių formos sausainių.	We made some squirrel-shaped cookies.	voverių	2	voverė	Ncfpgn-
Mẽs pagamìnom voverių̃ fòrmos sausaĩnių.	Mes pagaminom voverių formos sausainių.	We made some squirrel-shaped cookies.	sausainių	4	sausainis	Ncmpgn-
Nė̃ vienà ìš tų̃ gėlių̃ nėrà plãstikinė.	Nė viena iš tų gėlių nėra plastikinė.	None of the flowers are made of plastic.	tų	3	gėlė	Ncfpgn-
Pagal̃ mókslininkus, atmosferà tam̃pa vìs šiltèsnė mẽtai põ mẽtų.	Pagal mokslininkus, atmosfera tampa vis šiltesnė metai po metų.	According to scientists, the atmosphere is getting warmer year after year.	metų	9	metai	Ncmpgn-
Šiáurės Amèrikos architektū̃roje ir̃ gyvẽnimo būdè výrauja kairỹsis smegenų̃ pùsrutulis.	Šiaurės Amerikos architektūroje ir gyvenimo būde vyrauja kairysis smegenų pusrutulis.	The left brain predominates the architecture and lifestyle in North America.	smegenų	8	smegenys	Ncfpgn-
Apsistókime kur̃ nórs, kur̃ bū́tų geràs susisiekìmas sù óro úostų.	Apsistokime kur nors, kur būtų geras susisiekimas su oro uostų.	Let's stay somewhere with easy airport access.	oro	9	uostas	Ncmpgn-
Àš verčiaũ, àš verčiù, àš ver̃siu, àš ver̃sčiau. Bèt tìk jéi uždìrbčiau pinigų̃.	Aš verčiau, aš verčiu, aš versiu, aš versčiau. Bet tik jei uždirbčiau pinigų.	I translated, I translate, I will translate, I would translate... but only if I make money.	pinigų	16	pinigas	Ncmpgn-
Daũg studijavaũ tíek katès, tíek filosofùs. Kačių̃ išmintìs daugýbę kar̃tų pranašèsnė.	Daug studijavau tiek kates, tiek filosofus. Kačių išmintis daugybę kartų pranašesnė.	I have much studied both cats and philosophers. The wisdom of cats is infinitely superior.	Kačių	8	katė	Ncfpgn-
Daũg studijavaũ tíek katès, tíek filosofùs. Kačių̃ išmintìs daugýbę kar̃tų pranašèsnė.	Daug studijavau tiek kates, tiek filosofus. Kačių išmintis daugybę kartų pranašesnė.	I have much studied both cats and philosophers. The wisdom of cats is infinitely superior.	kartų	11	kartas	Ncmpgn-
Kadáise Nigèrija bùvo Brìtų kolònija.	Kadaise Nigerija buvo Britų kolonija.	At one time Nigeria was a British colony.	Britų	3	britas	Ncmpgn-
Kènas mintinaĩ išmóko daũg japòniškų dainų̃.	Kenas mintinai išmoko daug japoniškų dainų.	Ken learned many Japanese songs by heart.	dainų	5	daina	Ncfpgn-
Kíek pándų ỹra šiamè zoològijos sodè?	Kiek pandų yra šiame zoologijos sode?	How many pandas are there in this zoo?	pandų	1	panda	Ncfpgn-
